head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (25, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (25, 0, 0.4961421939801375, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 199, 0.4936714079965624, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 270, 0.4915469983644327, [0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 369, 0.4843908870157605, [0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 1359, 0.47909646328288014, [0.2592316853061497, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.2587152875266554, 0.25948988419589686, 0.25845708863690825, 0.2576824919676668, 0.25794069085741395])
smallestdist (25, 2598, 0.45805052671542934, [0.2592316853061497, 0.25742429307791964, 0.25897348641640255, 0.2587152875266554, 0.2592316853061497, 0.2576824919676668, 0.2581988897471611, 0.2576824919676668, 0.25742429307791964, 0.2576824919676668, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.259748083085644, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611])
rws (25, 31707, 1977.5792233586112, [0.25742429307791964, 0.25639149751893103, 0.2522603152829766, 0.26103907753437977, 0.25845708863690825, 0.25948988419589686, 0.2602644808651383, 0.2571660941881725, 0.2571660941881725, 0.25794069085741395, 0.25794069085741395, 0.2576824919676668, 0.2620718730933684, 0.2571660941881725, 0.2674940497780586, 0.2581988897471611, 0.2548423041804481])
rws (25, 63393, 1983.4742833974285, [0.26103907753437977, 0.2507111219444937, 0.2532931108419652, 0.2641374642113456, 0.2602644808651383, 0.26052267975488547, 0.2641374642113456, 0.2556169008496896, 0.2592316853061497, 0.25639149751893103, 0.26542845866008136, 0.25742429307791964, 0.2651702597703342, 0.25845708863690825, 0.27730560758845035, 0.2615554753138741, 0.2532931108419652])
