head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (12, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (12, 0, 0.49460359431929857, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 36, 0.48081525571590156, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 531, 0.475952856396443, [0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26336286754210436])
smallestdist (12, 2006, 0.4747944879298165, [0.2478709341572746, 0.2581988897471611, 0.245288945259803, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2685268453370476, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.26336286754210436, 0.26078087864463273, 0.26336286754210436, 0.25303491195221783, 0.26336286754210436])
smallestdist (12, 2163, 0.4481812234541296, [0.2478709341572746, 0.2581988897471611, 0.245288945259803, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2685268453370476, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.26336286754210436, 0.265944856439576, 0.26336286754210436, 0.25303491195221783, 0.26336286754210436])
rws (12, 30918, 1998.1276570576376, [0.2917647454142923, 0.24012496746485978, 0.1936491673103709, 0.29434673431176395, 0.27885480092693415, 0.30983866769659374, 0.315002645491537, 0.2478709341572746, 0.26336286754210436, 0.22979701187497337, 0.2969287232092356, 0.2762728120294625, 0.2581988897471611, 0.2685268453370476, 0.33565855667131006, 0.2762728120294625, 0.23496098966991658])
rws (12, 62574, 1918.2387648137594, [0.32533060108142353, 0.23754297856738818, 0.21430507849014374, 0.35889645674855475, 0.32016662328648027, 0.3459865122611966, 0.3614784456460264, 0.2840187787218774, 0.30983866769659374, 0.2736908231319909, 0.3563144678510831, 0.27110883423451926, 0.26078087864463273, 0.2762728120294625, 0.46217601264742003, 0.3408225344662533, 0.2427069563623314])
rws (12, 94542, 1888.5664766691289, [0.3537324789536115, 0.24012496746485978, 0.2736908231319909, 0.4854139127246647, 0.36664242344096964, 0.39246231241568597, 0.47250396823730656, 0.2891827565168207, 0.38471634572327107, 0.33565855667131006, 0.41570021249293065, 0.36664242344096964, 0.2995107121067072, 0.3227486121839519, 0.6713171133426222, 0.4363561236727037, 0.265944856439576])
rws (12, 126407, 1839.1399314275857, [0.41570021249293065, 0.25561690084968947, 0.28660076761934905, 0.6429152354704343, 0.43893811257017534, 0.41570021249293065, 0.5267257350842108, 0.2995107121067072, 0.413118223595459, 0.4182822013904023, 0.5267257350842108, 0.3872983346207427, 0.3537324789536115, 0.3485685011586682, 0.9166060586024273, 0.5499636351614555, 0.2917647454142923])
rws (12, 157583, 1858.5243250412373, [0.4931598794170796, 0.2917647454142923, 0.3614784456460264, 0.7694326914465442, 0.48799590162213635, 0.46217601264742003, 0.6454972243679059, 0.35889645674855475, 0.48799590162213635, 0.48799590162213635, 0.6351692687780194, 0.42344617918534555, 0.413118223595459, 0.39246231241568597, 1.2574285930686826, 0.6429152354704343, 0.31242065659406537])
