head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (13, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (13, 0, 0.4940517367162882, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (13, 118, 0.4780189437569211, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273])
rws (13, 31814, 1833.954979121121, [0.30983866769659374, 0.20397712290025732, 0.2581988897471611, 0.2840187787218774, 0.30209270100417884, 0.2504529230547462, 0.265944856439576, 0.24012496746485978, 0.27885480092693415, 0.25561690084968947, 0.315002645491537, 0.26078087864463273, 0.2736908231319909, 0.2685268453370476, 0.3227486121839519, 0.315002645491537, 0.25303491195221783])
rws (13, 63763, 1817.7225635388372, [0.35889645674855475, 0.21688706738761535, 0.26078087864463273, 0.3408225344662533, 0.34340452336372496, 0.2969287232092356, 0.32791258997889516, 0.265944856439576, 0.2995107121067072, 0.25561690084968947, 0.3692244123384413, 0.29434673431176395, 0.28660076761934905, 0.31242065659406537, 0.4983238572120229, 0.38988032351821433, 0.2891827565168207])
rws (13, 95816, 1743.400101313681, [0.3795523679283278, 0.2478709341572746, 0.33565855667131006, 0.44926606816006187, 0.40795424580051576, 0.33565855667131006, 0.40795424580051576, 0.29434673431176395, 0.3408225344662533, 0.32533060108142353, 0.4441020903651186, 0.33307656777383843, 0.315002645491537, 0.32016662328648027, 0.6893910356249237, 0.46217601264742003, 0.32016662328648027])
rws (13, 127910, 1787.5326853791546, [0.4518480570575335, 0.2840187787218774, 0.35889645674855475, 0.5654555685462853, 0.4699219793398349, 0.3795523679283278, 0.48024993492972146, 0.31242065659406537, 0.36664242344096964, 0.39762629021062923, 0.5628735796488137, 0.3718064012359129, 0.3382405455687817, 0.3769703790308562, 0.9682458365518599, 0.560291590751342, 0.3304945788763668])
rws (13, 158771, 1802.5168553620015, [0.5215617572892676, 0.32791258997889516, 0.4363561236727037, 0.6971370023173385, 0.5551276129563988, 0.3950443013131576, 0.5990214242134165, 0.3563144678510831, 0.4053722569030441, 0.47250396823730656, 0.6635711466502073, 0.3872983346207427, 0.38213435682579944, 0.4337741347752321, 1.2445186485813244, 0.6764810911375655, 0.32791258997889516])
rws (13, 190396, 1801.719996007487, [0.5706195463412286, 0.38471634572327107, 0.5318897128791541, 0.8701302584479379, 0.6403332465729626, 0.43119214587776045, 0.6971370023173385, 0.3872983346207427, 0.44926606816006187, 0.560291590751342, 0.8288184360883918, 0.43893811257017534, 0.42344617918534555, 0.5009058461094945, 1.618907038714711, 0.7900886026263173, 0.34340452336372496])
rws (13, 222299, 1882.8812467543733, [0.6454972243679059, 0.4363561236727037, 0.6429152354704343, 1.0173036256038208, 0.7023009801122818, 0.4673399904423633, 0.8210724693959769, 0.413118223595459, 0.46217601264742003, 0.6635711466502073, 1.009557658911406, 0.4673399904423633, 0.4673399904423633, 0.5551276129563988, 2.0991569736444347, 0.8752942362428812, 0.3537324789536115])
