head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (23, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (23, 0, 0.5030168287109287, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 109, 0.4952994861123783, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 169, 0.47376305999565604, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
rws (23, 32819, 1797.4013077756852, [0.3072566787991221, 0.2504529230547462, 0.29434673431176395, 0.2917647454142923, 0.2917647454142923, 0.26078087864463273, 0.2814367898244058, 0.2581988897471611, 0.245288945259803, 0.2427069563623314, 0.31242065659406537, 0.2736908231319909, 0.28660076761934905, 0.27110883423451926, 0.38471634572327107, 0.3485685011586682, 0.2736908231319909])
rws (23, 65068, 1684.1841182485618, [0.34340452336372496, 0.32016662328648027, 0.315002645491537, 0.3537324789536115, 0.35115049005613985, 0.2736908231319909, 0.3046746899016505, 0.30209270100417884, 0.25561690084968947, 0.28660076761934905, 0.4337741347752321, 0.315002645491537, 0.364060434543498, 0.30209270100417884, 0.5060698239044378, 0.4208641902878739, 0.2995107121067072])
rws (23, 96977, 1654.4933397922705, [0.38213435682579944, 0.3614784456460264, 0.3408225344662533, 0.47250396823730656, 0.39762629021062923, 0.32533060108142353, 0.36664242344096964, 0.32791258997889516, 0.2917647454142923, 0.3614784456460264, 0.5009058461094945, 0.3459865122611966, 0.40795424580051576, 0.3537324789536115, 0.6609891577527357, 0.5370536906740974, 0.36664242344096964])
rws (23, 128863, 1684.3697255237794, [0.4208641902878739, 0.39762629021062923, 0.364060434543498, 0.5654555685462853, 0.4363561236727037, 0.37438839013338454, 0.4673399904423633, 0.36664242344096964, 0.3227486121839519, 0.43119214587776045, 0.7023009801122818, 0.3718064012359129, 0.511233801699381, 0.40795424580051576, 0.8882041807302393, 0.6041854020083598, 0.3718064012359129])
rws (23, 161658, 1805.5853220254119, [0.45701203485247677, 0.45701203485247677, 0.4699219793398349, 0.7616867247541294, 0.5086518128019094, 0.4208641902878739, 0.568037557443757, 0.4027902680055725, 0.3769703790308562, 0.49574186831455125, 0.8752942362428812, 0.4027902680055725, 0.5577096018538704, 0.4518480570575335, 1.2367726818889095, 0.6919730245223953, 0.39762629021062923])
