head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (7, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (7, 0, 0.49815876545890725, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 63, 0.4962448585952203, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 125, 0.46558032503079727, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 8463, 0.46045557986647867, [0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2685268453370476, 0.265944856439576, 0.27885480092693415, 0.2762728120294625, 0.27110883423451926, 0.265944856439576, 0.26336286754210436, 0.27110883423451926, 0.25303491195221783, 0.26078087864463273, 0.2504529230547462, 0.2685268453370476, 0.26078087864463273, 0.25303491195221783])
smallestdist (7, 18326, 0.45816667456686266, [0.2762728120294625, 0.265944856439576, 0.23496098966991658, 0.2736908231319909, 0.26336286754210436, 0.27885480092693415, 0.28660076761934905, 0.2581988897471611, 0.2814367898244058, 0.265944856439576, 0.30209270100417884, 0.25303491195221783, 0.2478709341572746, 0.2427069563623314, 0.29434673431176395, 0.26336286754210436, 0.2504529230547462])
smallestdist (7, 18649, 0.4538720956996434, [0.27885480092693415, 0.265944856439576, 0.23496098966991658, 0.2736908231319909, 0.26336286754210436, 0.27885480092693415, 0.28660076761934905, 0.2581988897471611, 0.2814367898244058, 0.26336286754210436, 0.3046746899016505, 0.25561690084968947, 0.245288945259803, 0.245288945259803, 0.29434673431176395, 0.26078087864463273, 0.2478709341572746])
smallestdist (7, 18712, 0.45137086635325774, [0.27885480092693415, 0.265944856439576, 0.23496098966991658, 0.2762728120294625, 0.26336286754210436, 0.27885480092693415, 0.28660076761934905, 0.2581988897471611, 0.2840187787218774, 0.26336286754210436, 0.3046746899016505, 0.25561690084968947, 0.245288945259803, 0.245288945259803, 0.29434673431176395, 0.26078087864463273, 0.2478709341572746])
smallestdist (7, 19587, 0.44033084449950377, [0.2840187787218774, 0.27110883423451926, 0.23237900077244497, 0.2736908231319909, 0.265944856439576, 0.2814367898244058, 0.2917647454142923, 0.26078087864463273, 0.28660076761934905, 0.265944856439576, 0.30209270100417884, 0.25303491195221783, 0.2478709341572746, 0.2427069563623314, 0.2917647454142923, 0.25561690084968947, 0.2504529230547462])
smallestdist (7, 19797, 0.4388639104638581, [0.2840187787218774, 0.27110883423451926, 0.23237900077244497, 0.2736908231319909, 0.26078087864463273, 0.2814367898244058, 0.2917647454142923, 0.26078087864463273, 0.28660076761934905, 0.2685268453370476, 0.3046746899016505, 0.25303491195221783, 0.2478709341572746, 0.2427069563623314, 0.29434673431176395, 0.25303491195221783, 0.2504529230547462])
smallestdist (7, 20015, 0.4230578483781866, [0.28660076761934905, 0.27110883423451926, 0.22979701187497337, 0.2736908231319909, 0.2581988897471611, 0.2840187787218774, 0.2917647454142923, 0.26078087864463273, 0.2840187787218774, 0.27110883423451926, 0.3046746899016505, 0.2504529230547462, 0.2478709341572746, 0.2427069563623314, 0.2917647454142923, 0.25303491195221783, 0.2504529230547462])
smallestdist (7, 27769, 0.4179581215444531, [0.2917647454142923, 0.27885480092693415, 0.22463303408003016, 0.27885480092693415, 0.2504529230547462, 0.29434673431176395, 0.3046746899016505, 0.2685268453370476, 0.2891827565168207, 0.265944856439576, 0.32016662328648027, 0.26336286754210436, 0.25561690084968947, 0.2478709341572746, 0.32533060108142353, 0.25561690084968947, 0.2504529230547462])
smallestdist (7, 29111, 0.4138401533266306, [0.29434673431176395, 0.27885480092693415, 0.21946905628508695, 0.2917647454142923, 0.2504529230547462, 0.30209270100417884, 0.30983866769659374, 0.27110883423451926, 0.2891827565168207, 0.26078087864463273, 0.31758463438900864, 0.26336286754210436, 0.26078087864463273, 0.2478709341572746, 0.33565855667131006, 0.25303491195221783, 0.2504529230547462])
