head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (30, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (30, 0, 0.48975155581049734, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 400, 0.4874236436969628, [0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 902, 0.4852422808945709, [0.26078087864463273, 0.25303491195221783, 0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611])
smallestdist (30, 1019, 0.4825704640976899, [0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611])
smallestdist (30, 1339, 0.4806208603597748, [0.26078087864463273, 0.2478709341572746, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611])
smallestdist (30, 1515, 0.4679335053812126, [0.26336286754210436, 0.2478709341572746, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611])
rws (30, 29620, 1934.780573495196, [0.2762728120294625, 0.23237900077244497, 0.245288945259803, 0.29434673431176395, 0.2736908231319909, 0.26336286754210436, 0.3072566787991221, 0.245288945259803, 0.32791258997889516, 0.245288945259803, 0.26336286754210436, 0.23496098966991658, 0.31242065659406537, 0.25561690084968947, 0.3537324789536115, 0.2917647454142923, 0.2969287232092356])
rws (30, 61219, 1932.8538614598738, [0.3072566787991221, 0.2840187787218774, 0.25561690084968947, 0.3795523679283278, 0.32791258997889516, 0.29434673431176395, 0.40020827910810086, 0.2840187787218774, 0.3718064012359129, 0.26078087864463273, 0.3408225344662533, 0.22721502297750176, 0.364060434543498, 0.2891827565168207, 0.490577890519608, 0.3563144678510831, 0.3227486121839519])
rws (30, 93167, 1862.5591307256946, [0.35115049005613985, 0.2891827565168207, 0.27885480092693415, 0.4983238572120229, 0.38213435682579944, 0.3227486121839519, 0.48024993492972146, 0.3408225344662533, 0.39762629021062923, 0.2969287232092356, 0.441520101467647, 0.27110883423451926, 0.42344617918534555, 0.364060434543498, 0.6997189912148102, 0.44668407926259024, 0.3563144678510831])
rws (30, 125220, 1880.8954312187552, [0.38213435682579944, 0.2995107121067072, 0.3537324789536115, 0.6016034131108882, 0.4673399904423633, 0.3872983346207427, 0.58869346862353, 0.33565855667131006, 0.46217601264742003, 0.3795523679283278, 0.6119313687007747, 0.2736908231319909, 0.44926606816006187, 0.441520101467647, 0.9863197588341613, 0.5370536906740974, 0.38471634572327107])
rws (30, 156985, 1931.463258493676, [0.40020827910810086, 0.34340452336372496, 0.4105362346979874, 0.7565227469591861, 0.5344717017766257, 0.4441020903651186, 0.6480792132653775, 0.4337741347752321, 0.5086518128019094, 0.46475800154489166, 0.7875066137288457, 0.2891827565168207, 0.5086518128019094, 0.47250396823730656, 1.3348882599928316, 0.6480792132653775, 0.40795424580051576])
smallestdist (30, 171332, 0.4563795848483341, [0.4441020903651186, 0.3408225344662533, 0.43893811257017534, 0.84172838057575, 0.5551276129563988, 0.4699219793398349, 0.7177929134971116, 0.4595940237499484, 0.5215617572892676, 0.4854139127246647, 0.8520563361656365, 0.2995107121067072, 0.5422176684690406, 0.5086518128019094, 1.5156274828158458, 0.6764810911375655, 0.4182822013904023])
rws (30, 189787, 2015.045038490811, [0.4828319238271931, 0.37438839013338454, 0.490577890519608, 0.9630818587569167, 0.5964394353159449, 0.4983238572120229, 0.7565227469591861, 0.46475800154489166, 0.5525456240589272, 0.5447996573665123, 0.9088600919100124, 0.31758463438900864, 0.568037557443757, 0.5447996573665123, 1.7480064835882927, 0.7591047358566577, 0.4286101569802888])
rws (30, 221876, 1965.9606458955113, [0.5964394353159449, 0.43893811257017534, 0.5757835241361718, 1.1412390926824592, 0.6532431910603208, 0.5138157905968527, 0.9062781030125407, 0.5060698239044378, 0.5990214242134165, 0.6429152354704343, 1.0689434035532535, 0.3485685011586682, 0.5990214242134165, 0.6145133575982463, 2.2618222741851475, 0.9140240697049556, 0.441520101467647])
smallestdist (30, 249489, 0.4518704056798184, [0.666153135547679, 0.441520101467647, 0.637751257675491, 1.3271422933004167, 0.7255388801895265, 0.5370536906740974, 1.0689434035532535, 0.5370536906740974, 0.6635711466502073, 0.7074649579072251, 1.247100637478796, 0.3692244123384413, 0.6609891577527357, 0.6532431910603208, 2.81953187603902, 0.9811557810392181, 0.4673399904423633])
rws (30, 253693, 2025.4814907846182, [0.6764810911375655, 0.441520101467647, 0.6506612021628492, 1.352962182275133, 0.7332848468819414, 0.5422176684690406, 1.0947632925279698, 0.5344717017766257, 0.6738991022400939, 0.7307028579844698, 1.275502515350984, 0.3692244123384413, 0.666153135547679, 0.6506612021628492, 2.9124834763479988, 0.9966477144240479, 0.47250396823730656])
smallestdist (30, 268575, 0.4500173816387284, [0.6971370023173385, 0.44668407926259024, 0.6558251799577924, 1.479479638251243, 0.7771786581389591, 0.5525456240589272, 1.1902968817344202, 0.5577096018538704, 0.7048829690097534, 0.7771786581389591, 1.3581261600700762, 0.37438839013338454, 0.7074649579072251, 0.6558251799577924, 3.2584699886091975, 1.0431235145785371, 0.48799590162213635])
smallestdist (30, 269972, 0.4493268725075965, [0.6971370023173385, 0.4518480570575335, 0.6532431910603208, 1.4872256049436579, 0.7797606470364308, 0.5525456240589272, 1.1928788706318918, 0.560291590751342, 0.7048829690097534, 0.784924624831374, 1.3684541156599628, 0.3769703790308562, 0.7229568912920549, 0.6558251799577924, 3.297199822071272, 1.0482874923734804, 0.490577890519608])
smallestdist (30, 271381, 0.44643394610958775, [0.7048829690097534, 0.4518480570575335, 0.6584071688552641, 1.500135549431016, 0.7797606470364308, 0.5577096018538704, 1.2006248373243067, 0.5654555685462853, 0.7074649579072251, 0.7875066137288457, 1.373618093454906, 0.3795523679283278, 0.7281208690869981, 0.6558251799577924, 3.338511644430818, 1.0482874923734804, 0.490577890519608])
smallestdist (30, 280532, 0.444724522074175, [0.7177929134971116, 0.47250396823730656, 0.6971370023173385, 1.5517753273804487, 0.8107445138060904, 0.5732015352387002, 1.234190692991438, 0.5809475019311151, 0.7229568912920549, 0.84172838057575, 1.4355858269942252, 0.38988032351821433, 0.7461947913692996, 0.6687351244451506, 3.583800589690623, 1.0818533480406116, 0.4931598794170796])
smallestdist (30, 282175, 0.4417456671315082, [0.7281208690869981, 0.4776679460322498, 0.7074649579072251, 1.5750132274576933, 0.8184904804985053, 0.5732015352387002, 1.2419366596838528, 0.5835294908285867, 0.7255388801895265, 0.8443103694732216, 1.4407498047891685, 0.38988032351821433, 0.7487767802667712, 0.6687351244451506, 3.625112412050169, 1.0870173258355549, 0.4931598794170796])
rws (30, 285689, 2114.791865391184, [0.7332848468819414, 0.47250396823730656, 0.71521092459964, 1.6163250498172395, 0.8288184360883918, 0.5732015352387002, 1.2522646152737393, 0.5861114797260584, 0.7307028579844698, 0.8572203139605797, 1.4639877048664132, 0.39246231241568597, 0.7513587691642428, 0.6713171133426222, 3.7283919679490345, 1.0973452814254414, 0.4931598794170796])
smallestdist (30, 308900, 0.4407288493192526, [0.7668507025490726, 0.48799590162213635, 0.7565227469591861, 1.8667779728719878, 0.8752942362428812, 0.58869346862353, 1.4046019602245656, 0.6145133575982463, 0.7461947913692996, 0.9191880474998989, 1.6447269276894274, 0.3950443013131576, 0.7978345693187322, 0.6945550134198669, 4.3867991368043, 1.177386937247062, 0.5138157905968527])
smallestdist (30, 312259, 0.44061407615039283, [0.7720146803440159, 0.4983238572120229, 0.7591047358566577, 1.8951798507441757, 0.8882041807302393, 0.58869346862353, 1.4252578714043387, 0.6145133575982463, 0.7591047358566577, 0.9166060586024273, 1.6653828388692005, 0.3950443013131576, 0.8029985471136755, 0.6945550134198669, 4.477168748215807, 1.185132903939477, 0.5138157905968527])
rws (30, 317821, 2153.7427568715725, [0.7797606470364308, 0.5086518128019094, 0.7797606470364308, 1.9597295731809665, 0.9011141252175975, 0.5990214242134165, 1.4536597492765266, 0.6196773353931896, 0.7616867247541294, 0.9424259475771436, 1.7066946612287466, 0.3950443013131576, 0.8107445138060904, 0.6971370023173385, 4.6165961486792755, 1.2032068262217783, 0.5163977794943243])
smallestdist (30, 322350, 0.4392146293340572, [0.784924624831374, 0.5163977794943243, 0.7978345693187322, 1.998459406643041, 0.9088600919100124, 0.5990214242134165, 1.4846436160461862, 0.6222593242906612, 0.764268713651601, 0.960499869859445, 1.7480064835882927, 0.39762629021062923, 0.8184904804985053, 0.7023009801122818, 4.732785649065499, 1.2135347818116649, 0.5189797683917959])
smallestdist (30, 326026, 0.43762665824720104, [0.7926705915237889, 0.5189797683917959, 0.8081625249086187, 2.0449352067975304, 0.9166060586024273, 0.5990214242134165, 1.4949715716360727, 0.6222593242906612, 0.7668507025490726, 0.9811557810392181, 1.7712443836655374, 0.40020827910810086, 0.8288184360883918, 0.7100469468046967, 4.836065204964364, 1.2290267151964946, 0.5189797683917959])
smallestdist (30, 330686, 0.43182098834624294, [0.8081625249086187, 0.5267257350842108, 0.833982413883335, 2.0991569736444347, 0.9320979919872571, 0.5990214242134165, 1.5233734495082607, 0.6248413131881329, 0.7694326914465442, 1.001811692218991, 1.802228250435197, 0.40020827910810086, 0.8365644027808067, 0.7203749023945832, 4.962582660940474, 1.2393546707863812, 0.5189797683917959])
smallestdist (30, 331209, 0.42982440789725807, [0.8081625249086187, 0.5267257350842108, 0.8365644027808067, 2.1069029403368496, 0.9346799808847287, 0.5990214242134165, 1.5259554384057323, 0.6274233020856045, 0.7694326914465442, 1.0043936811164627, 1.802228250435197, 0.4027902680055725, 0.8391463916782783, 0.7203749023945832, 4.978074594325304, 1.2393546707863812, 0.5189797683917959])
