head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (24, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (24, 0, 0.49397752567666287, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 247, 0.48764019254033086, [0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 424, 0.4855728837025661, [0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (24, 800, 0.48151904890707975, [0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2504529230547462, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 1260, 0.47874511917075735, [0.26078087864463273, 0.2581988897471611, 0.2504529230547462, 0.2504529230547462, 0.26336286754210436, 0.2581988897471611, 0.2504529230547462, 0.26336286754210436, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.25303491195221783, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273])
smallestdist (24, 1370, 0.47785940420802697, [0.26078087864463273, 0.25561690084968947, 0.2504529230547462, 0.2504529230547462, 0.26336286754210436, 0.2581988897471611, 0.2504529230547462, 0.26336286754210436, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.25303491195221783, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273])
smallestdist (24, 2171, 0.4725889203933562, [0.26078087864463273, 0.25303491195221783, 0.2427069563623314, 0.2478709341572746, 0.265944856439576, 0.25561690084968947, 0.2504529230547462, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.265944856439576, 0.25561690084968947, 0.2504529230547462, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611])
smallestdist (24, 3221, 0.46933346093188677, [0.26078087864463273, 0.2478709341572746, 0.23496098966991658, 0.2427069563623314, 0.26336286754210436, 0.26336286754210436, 0.25303491195221783, 0.26336286754210436, 0.25561690084968947, 0.25561690084968947, 0.2685268453370476, 0.25561690084968947, 0.245288945259803, 0.26078087864463273, 0.26336286754210436, 0.2504529230547462, 0.26078087864463273])
smallestdist (24, 4114, 0.46634186914538134, [0.2685268453370476, 0.2478709341572746, 0.23496098966991658, 0.23754297856738818, 0.2736908231319909, 0.26078087864463273, 0.25303491195221783, 0.265944856439576, 0.25561690084968947, 0.2581988897471611, 0.27110883423451926, 0.25561690084968947, 0.2427069563623314, 0.2581988897471611, 0.265944856439576, 0.25303491195221783, 0.2581988897471611])
smallestdist (24, 5572, 0.45851723219693197, [0.26078087864463273, 0.245288945259803, 0.23237900077244497, 0.23237900077244497, 0.2736908231319909, 0.26336286754210436, 0.25561690084968947, 0.2685268453370476, 0.25303491195221783, 0.26078087864463273, 0.2762728120294625, 0.25561690084968947, 0.23496098966991658, 0.26078087864463273, 0.2685268453370476, 0.25303491195221783, 0.25561690084968947])
smallestdist (24, 24652, 0.4560921805585423, [0.2685268453370476, 0.23496098966991658, 0.20914110069520053, 0.25561690084968947, 0.27885480092693415, 0.2736908231319909, 0.30209270100417884, 0.25561690084968947, 0.26336286754210436, 0.26336286754210436, 0.29434673431176395, 0.23754297856738818, 0.2478709341572746, 0.2504529230547462, 0.3408225344662533, 0.2581988897471611, 0.26078087864463273])
smallestdist (24, 25617, 0.45512978067091403, [0.2685268453370476, 0.23496098966991658, 0.20139513400278572, 0.25303491195221783, 0.27885480092693415, 0.2685268453370476, 0.3072566787991221, 0.25303491195221783, 0.26078087864463273, 0.265944856439576, 0.2917647454142923, 0.23496098966991658, 0.25303491195221783, 0.2478709341572746, 0.3459865122611966, 0.26336286754210436, 0.26336286754210436])
smallestdist (24, 31149, 0.451399948917091, [0.2736908231319909, 0.22721502297750176, 0.20914110069520053, 0.2685268453370476, 0.27885480092693415, 0.2685268453370476, 0.32791258997889516, 0.25561690084968947, 0.26336286754210436, 0.29434673431176395, 0.3072566787991221, 0.23496098966991658, 0.265944856439576, 0.26336286754210436, 0.3692244123384413, 0.2685268453370476, 0.26336286754210436])
rws (24, 32311, 2007.9887450707824, [0.2736908231319909, 0.22205104518255855, 0.21172308959267214, 0.2736908231319909, 0.27885480092693415, 0.27110883423451926, 0.32533060108142353, 0.25561690084968947, 0.26336286754210436, 0.2917647454142923, 0.30983866769659374, 0.23496098966991658, 0.26336286754210436, 0.265944856439576, 0.36664242344096964, 0.2685268453370476, 0.265944856439576])
smallestdist (24, 32729, 0.4482217234536805, [0.2736908231319909, 0.22205104518255855, 0.21430507849014374, 0.2762728120294625, 0.2762728120294625, 0.27110883423451926, 0.32533060108142353, 0.25303491195221783, 0.26336286754210436, 0.2891827565168207, 0.31242065659406537, 0.22979701187497337, 0.26336286754210436, 0.26078087864463273, 0.3692244123384413, 0.2685268453370476, 0.265944856439576])
smallestdist (24, 34284, 0.44774141097372544, [0.2736908231319909, 0.22463303408003016, 0.22721502297750176, 0.2762728120294625, 0.2814367898244058, 0.26336286754210436, 0.31758463438900864, 0.25561690084968947, 0.265944856439576, 0.2814367898244058, 0.315002645491537, 0.23496098966991658, 0.26336286754210436, 0.265944856439576, 0.37438839013338454, 0.265944856439576, 0.26078087864463273])
smallestdist (24, 34369, 0.44767619087350086, [0.2736908231319909, 0.22463303408003016, 0.22721502297750176, 0.2762728120294625, 0.2814367898244058, 0.26336286754210436, 0.31758463438900864, 0.25303491195221783, 0.265944856439576, 0.2814367898244058, 0.315002645491537, 0.23496098966991658, 0.26336286754210436, 0.265944856439576, 0.3769703790308562, 0.265944856439576, 0.26078087864463273])
