head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (5, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (5, 0, 0.512848745917358, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611])
smallestdist (5, 2, 0.5058576127250054, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611])
smallestdist (5, 28, 0.505024112393524, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611])
smallestdist (5, 89, 0.49727896046982845, [0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611])
smallestdist (5, 184, 0.4951644337698473, [0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26336286754210436, 0.265944856439576, 0.26078087864463273])
smallestdist (5, 282, 0.4738479479415141, [0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.26078087864463273])
smallestdist (5, 3605, 0.47208799364123955, [0.25561690084968947, 0.245288945259803, 0.2685268453370476, 0.2504529230547462, 0.26336286754210436, 0.26078087864463273, 0.26078087864463273, 0.26336286754210436, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2685268453370476, 0.2685268453370476, 0.25561690084968947, 0.265944856439576])
smallestdist (5, 3728, 0.4710671215892487, [0.25561690084968947, 0.245288945259803, 0.2685268453370476, 0.2504529230547462, 0.26336286754210436, 0.26078087864463273, 0.26078087864463273, 0.26336286754210436, 0.265944856439576, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.2685268453370476, 0.2685268453370476, 0.25303491195221783, 0.265944856439576])
smallestdist (5, 3857, 0.4697021029243179, [0.25561690084968947, 0.245288945259803, 0.2685268453370476, 0.2504529230547462, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.265944856439576, 0.2581988897471611, 0.26336286754210436, 0.26336286754210436, 0.25561690084968947, 0.2685268453370476, 0.2685268453370476, 0.25303491195221783, 0.265944856439576])
smallestdist (5, 3883, 0.4565583648720045, [0.25561690084968947, 0.2478709341572746, 0.2685268453370476, 0.2504529230547462, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.265944856439576, 0.2581988897471611, 0.26336286754210436, 0.26336286754210436, 0.25561690084968947, 0.2685268453370476, 0.2685268453370476, 0.25303491195221783, 0.265944856439576])
smallestdist (5, 9243, 0.4559638329194927, [0.26336286754210436, 0.245288945259803, 0.245288945259803, 0.26078087864463273, 0.26078087864463273, 0.26336286754210436, 0.27885480092693415, 0.2581988897471611, 0.2762728120294625, 0.2762728120294625, 0.265944856439576, 0.25561690084968947, 0.2478709341572746, 0.27110883423451926, 0.2840187787218774, 0.25303491195221783, 0.26336286754210436])
