head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (8, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (8, 0, 0.49599147134713095, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 102, 0.48655797025495073, [0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 1058, 0.4773971140248804, [0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.27110883423451926, 0.25303491195221783, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 1263, 0.4772461019599056, [0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.2762728120294625, 0.25303491195221783, 0.26078087864463273, 0.2685268453370476, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (8, 1836, 0.46907153824136716, [0.2581988897471611, 0.2581988897471611, 0.2478709341572746, 0.2581988897471611, 0.26078087864463273, 0.2504529230547462, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2736908231319909, 0.25561690084968947, 0.26078087864463273, 0.2685268453370476, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 5869, 0.46472177610932475, [0.265944856439576, 0.25561690084968947, 0.25303491195221783, 0.27110883423451926, 0.265944856439576, 0.2478709341572746, 0.2581988897471611, 0.2762728120294625, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2685268453370476, 0.2840187787218774, 0.2581988897471611, 0.27885480092693415, 0.265944856439576, 0.25561690084968947])
smallestdist (8, 11207, 0.46387730772278546, [0.26078087864463273, 0.22721502297750176, 0.26336286754210436, 0.26336286754210436, 0.27885480092693415, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2478709341572746, 0.25561690084968947, 0.27885480092693415, 0.2917647454142923, 0.26336286754210436, 0.28660076761934905, 0.265944856439576, 0.24012496746485978])
rws (8, 31293, 1936.7899180442364, [0.2840187787218774, 0.21430507849014374, 0.2504529230547462, 0.2917647454142923, 0.2995107121067072, 0.25561690084968947, 0.2969287232092356, 0.2478709341572746, 0.265944856439576, 0.26078087864463273, 0.2995107121067072, 0.29434673431176395, 0.32533060108142353, 0.27110883423451926, 0.3614784456460264, 0.31242065659406537, 0.24012496746485978])
rws (8, 63365, 1770.3303222918205, [0.31242065659406537, 0.2581988897471611, 0.2840187787218774, 0.37438839013338454, 0.32791258997889516, 0.31758463438900864, 0.35889645674855475, 0.265944856439576, 0.3227486121839519, 0.3382405455687817, 0.3769703790308562, 0.30983866769659374, 0.3872983346207427, 0.3382405455687817, 0.5034878350069661, 0.40020827910810086, 0.2762728120294625])
rws (8, 95290, 1806.7015479651316, [0.34340452336372496, 0.2969287232092356, 0.3072566787991221, 0.511233801699381, 0.40795424580051576, 0.3537324789536115, 0.45443004595500514, 0.30983866769659374, 0.35115049005613985, 0.38471634572327107, 0.4750859571347782, 0.33565855667131006, 0.413118223595459, 0.36664242344096964, 0.6971370023173385, 0.4699219793398349, 0.28660076761934905])
rws (8, 127578, 1891.1195158037, [0.3769703790308562, 0.34340452336372496, 0.32791258997889516, 0.6532431910603208, 0.4750859571347782, 0.36664242344096964, 0.5473816462639839, 0.35115049005613985, 0.38988032351821433, 0.4776679460322498, 0.5861114797260584, 0.37438839013338454, 0.4699219793398349, 0.40795424580051576, 0.9734098143468032, 0.5447996573665123, 0.2969287232092356])
rws (8, 158149, 1964.4834032705764, [0.4337741347752321, 0.38213435682579944, 0.41570021249293065, 0.8055805360111471, 0.5499636351614555, 0.4363561236727037, 0.6145133575982463, 0.39762629021062923, 0.44926606816006187, 0.5783655130336435, 0.7255388801895265, 0.39762629021062923, 0.5344717017766257, 0.44668407926259024, 1.3555441711726046, 0.6480792132653775, 0.32533060108142353])
