head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (1, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (1, 0, 0.5038590924830533, [0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 3, 0.49279052971871595, [0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 138, 0.48966089886298025, [0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611])
smallestdist (1, 207, 0.47712342323893764, [0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611])
smallestdist (1, 264, 0.47346198303224496, [0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611])
smallestdist (1, 312, 0.4714554258287966, [0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611])
smallestdist (1, 491, 0.45839651648474067, [0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.25303491195221783, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (1, 18674, 0.4527954577354283, [0.245288945259803, 0.21430507849014374, 0.23237900077244497, 0.265944856439576, 0.2685268453370476, 0.25561690084968947, 0.2685268453370476, 0.25303491195221783, 0.2762728120294625, 0.2504529230547462, 0.2917647454142923, 0.23754297856738818, 0.265944856439576, 0.2685268453370476, 0.2995107121067072, 0.26078087864463273, 0.26078087864463273])
rws (1, 30958, 2019.627198090739, [0.25561690084968947, 0.20397712290025732, 0.22979701187497337, 0.265944856439576, 0.2995107121067072, 0.2762728120294625, 0.2814367898244058, 0.2581988897471611, 0.2995107121067072, 0.2814367898244058, 0.315002645491537, 0.25561690084968947, 0.2685268453370476, 0.28660076761934905, 0.34340452336372496, 0.28660076761934905, 0.25561690084968947])
rws (1, 62989, 1924.0694816115881, [0.2840187787218774, 0.21946905628508695, 0.20914110069520053, 0.35889645674855475, 0.33565855667131006, 0.2762728120294625, 0.32016662328648027, 0.2762728120294625, 0.3408225344662533, 0.31242065659406537, 0.37438839013338454, 0.27110883423451926, 0.31242065659406537, 0.30983866769659374, 0.5163977794943243, 0.3459865122611966, 0.2762728120294625])
rws (1, 94833, 1939.0054241000125, [0.33307656777383843, 0.21946905628508695, 0.21430507849014374, 0.45701203485247677, 0.38213435682579944, 0.32016662328648027, 0.3950443013131576, 0.3072566787991221, 0.3485685011586682, 0.3692244123384413, 0.4699219793398349, 0.2917647454142923, 0.38471634572327107, 0.36664242344096964, 0.6971370023173385, 0.4105362346979874, 0.27110883423451926])
