head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (15, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (15, 0, 0.5054150016917622, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 7, 0.49897285136199243, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 151, 0.4895531573250981, [0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 183, 0.48485383368739976, [0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 215, 0.48136692982039064, [0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 351, 0.4768260994587349, [0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 939, 0.47608751046292797, [0.265944856439576, 0.2581988897471611, 0.265944856439576, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273])
smallestdist (15, 1300, 0.47566333351586554, [0.265944856439576, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.25303491195221783, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2685268453370476, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273])
smallestdist (15, 10824, 0.47156810366171575, [0.27885480092693415, 0.2504529230547462, 0.2504529230547462, 0.27110883423451926, 0.2478709341572746, 0.25303491195221783, 0.265944856439576, 0.2504529230547462, 0.245288945259803, 0.2581988897471611, 0.2762728120294625, 0.2685268453370476, 0.2762728120294625, 0.25561690084968947, 0.265944856439576, 0.26336286754210436, 0.25303491195221783])
smallestdist (15, 27215, 0.4556472800460526, [0.30209270100417884, 0.23237900077244497, 0.27110883423451926, 0.29434673431176395, 0.24012496746485978, 0.2762728120294625, 0.3046746899016505, 0.2478709341572746, 0.23754297856738818, 0.26336286754210436, 0.29434673431176395, 0.26078087864463273, 0.2814367898244058, 0.2504529230547462, 0.31758463438900864, 0.2762728120294625, 0.265944856439576])
rws (15, 33039, 1984.88196945809, [0.2995107121067072, 0.22979701187497337, 0.2762728120294625, 0.30983866769659374, 0.26336286754210436, 0.28660076761934905, 0.32016662328648027, 0.2581988897471611, 0.23754297856738818, 0.2685268453370476, 0.2995107121067072, 0.26078087864463273, 0.2736908231319909, 0.2685268453370476, 0.3408225344662533, 0.27885480092693415, 0.2685268453370476])
rws (15, 65234, 1933.9448454164622, [0.3614784456460264, 0.2581988897471611, 0.2736908231319909, 0.3485685011586682, 0.2995107121067072, 0.30983866769659374, 0.38471634572327107, 0.27885480092693415, 0.26336286754210436, 0.3459865122611966, 0.3950443013131576, 0.28660076761934905, 0.315002645491537, 0.265944856439576, 0.4854139127246647, 0.364060434543498, 0.27885480092693415])
rws (15, 97360, 1898.0117570142802, [0.38471634572327107, 0.2917647454142923, 0.30983866769659374, 0.48024993492972146, 0.3459865122611966, 0.35889645674855475, 0.4595940237499484, 0.29434673431176395, 0.2917647454142923, 0.32791258997889516, 0.5422176684690406, 0.32533060108142353, 0.39246231241568597, 0.31242065659406537, 0.6609891577527357, 0.441520101467647, 0.27110883423451926])
rws (15, 129367, 1863.0368576037554, [0.4182822013904023, 0.3227486121839519, 0.34340452336372496, 0.617095346495718, 0.3872983346207427, 0.39762629021062923, 0.5835294908285867, 0.3614784456460264, 0.2917647454142923, 0.38471634572327107, 0.7023009801122818, 0.3459865122611966, 0.4337741347752321, 0.3537324789536115, 0.9062781030125407, 0.5499636351614555, 0.2995107121067072])
rws (15, 162317, 1877.7726562645923, [0.46217601264742003, 0.3485685011586682, 0.40020827910810086, 0.7229568912920549, 0.4441020903651186, 0.46217601264742003, 0.7100469468046967, 0.39762629021062923, 0.315002645491537, 0.45443004595500514, 0.8675482695504663, 0.3718064012359129, 0.4776679460322498, 0.4027902680055725, 1.2367726818889095, 0.666153135547679, 0.3227486121839519])
rws (15, 194094, 1961.9002725727394, [0.4931598794170796, 0.40020827910810086, 0.46217601264742003, 0.9036961141150691, 0.539635679571569, 0.4983238572120229, 0.8572203139605797, 0.4518480570575335, 0.35115049005613985, 0.5344717017766257, 1.0457055034760088, 0.39762629021062923, 0.5293077239816825, 0.44926606816006187, 1.6421449387919558, 0.7436128024718279, 0.33307656777383843])
smallestdist (15, 221776, 0.4498855828472039, [0.5344717017766257, 0.441520101467647, 0.4983238572120229, 1.1025092592203847, 0.6145133575982463, 0.5318897128791541, 0.939843958679672, 0.4673399904423633, 0.38471634572327107, 0.6532431910603208, 1.2032068262217783, 0.4053722569030441, 0.5654555685462853, 0.5034878350069661, 2.0810830513621332, 0.8288184360883918, 0.35115049005613985])
smallestdist (15, 225172, 0.4398093399511471, [0.5473816462639839, 0.43893811257017534, 0.5009058461094945, 1.1231651704001577, 0.6248413131881329, 0.5370536906740974, 0.9630818587569167, 0.47250396823730656, 0.39762629021062923, 0.6687351244451506, 1.226444726299023, 0.4053722569030441, 0.568037557443757, 0.511233801699381, 2.145632773798924, 0.8314004249858634, 0.35115049005613985])
rws (15, 226090, 2056.395426435983, [0.5473816462639839, 0.441520101467647, 0.4983238572120229, 1.1231651704001577, 0.6300052909830761, 0.5370536906740974, 0.9682458365518599, 0.47250396823730656, 0.39762629021062923, 0.6764810911375655, 1.226444726299023, 0.4053722569030441, 0.5706195463412286, 0.511233801699381, 2.158542718286282, 0.8314004249858634, 0.3563144678510831])
smallestdist (15, 237582, 0.4373597924833946, [0.5628735796488137, 0.4518480570575335, 0.5293077239816825, 1.2161167707091365, 0.6635711466502073, 0.5577096018538704, 1.0069756700139343, 0.4854139127246647, 0.4182822013904023, 0.7281208690869981, 1.2625925708636259, 0.4208641902878739, 0.5809475019311151, 0.5344717017766257, 2.349609896699183, 0.8727122473454095, 0.3614784456460264])
smallestdist (15, 238914, 0.43413512589185177, [0.5628735796488137, 0.4518480570575335, 0.5370536906740974, 1.226444726299023, 0.6713171133426222, 0.5577096018538704, 1.0173036256038208, 0.48799590162213635, 0.4182822013904023, 0.7410308135743563, 1.2677565486585691, 0.4260281680828172, 0.5835294908285867, 0.5344717017766257, 2.3728477967764277, 0.8752942362428812, 0.35889645674855475])
smallestdist (15, 239770, 0.43328646123926406, [0.5628735796488137, 0.4518480570575335, 0.539635679571569, 1.234190692991438, 0.6713171133426222, 0.5577096018538704, 1.022467603398764, 0.490577890519608, 0.42344617918534555, 0.7461947913692996, 1.2703385375560408, 0.4260281680828172, 0.5861114797260584, 0.5344717017766257, 2.385757741263786, 0.8752942362428812, 0.3563144678510831])
rws (15, 258150, 2149.160136393409, [0.6041854020083598, 0.4776679460322498, 0.5809475019311151, 1.3581261600700762, 0.7332848468819414, 0.5938574464184733, 1.1050912481178563, 0.5034878350069661, 0.4337741347752321, 0.8262364471909202, 1.3710361045574344, 0.43119214587776045, 0.6248413131881329, 0.560291590751342, 2.7601461313971725, 0.9501719142695585, 0.35889645674855475])
