head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (22, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (22, 0, 0.5126774012916449, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 14, 0.4988446979671989, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 54, 0.49168071390531853, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 221, 0.47965509138287676, [0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
rws (22, 32932, 1855.3331450810329, [0.3072566787991221, 0.2478709341572746, 0.23754297856738818, 0.3072566787991221, 0.27110883423451926, 0.26078087864463273, 0.3046746899016505, 0.25561690084968947, 0.2814367898244058, 0.2685268453370476, 0.2891827565168207, 0.25303491195221783, 0.3227486121839519, 0.27885480092693415, 0.3563144678510831, 0.30983866769659374, 0.23496098966991658])
smallestdist (22, 58152, 0.4793943789200288, [0.3304945788763668, 0.2762728120294625, 0.25561690084968947, 0.3614784456460264, 0.2969287232092356, 0.2969287232092356, 0.37438839013338454, 0.2917647454142923, 0.32791258997889516, 0.33307656777383843, 0.37438839013338454, 0.2840187787218774, 0.34340452336372496, 0.2814367898244058, 0.4699219793398349, 0.3563144678510831, 0.24012496746485978])
rws (22, 65039, 1879.8038046741506, [0.3382405455687817, 0.2762728120294625, 0.26336286754210436, 0.364060434543498, 0.30209270100417884, 0.3072566787991221, 0.3950443013131576, 0.28660076761934905, 0.3304945788763668, 0.33565855667131006, 0.4027902680055725, 0.2995107121067072, 0.3614784456460264, 0.27885480092693415, 0.5241437461867392, 0.38471634572327107, 0.245288945259803])
rws (22, 96839, 1871.4089822038882, [0.38471634572327107, 0.26336286754210436, 0.30983866769659374, 0.47250396823730656, 0.3563144678510831, 0.3459865122611966, 0.490577890519608, 0.31242065659406537, 0.364060434543498, 0.4182822013904023, 0.5086518128019094, 0.31758463438900864, 0.4053722569030441, 0.30209270100417884, 0.7048829690097534, 0.44926606816006187, 0.26078087864463273])
smallestdist (22, 113410, 0.47698940682591395, [0.40795424580051576, 0.3046746899016505, 0.315002645491537, 0.5525456240589272, 0.4053722569030441, 0.364060434543498, 0.5628735796488137, 0.33307656777383843, 0.3769703790308562, 0.4699219793398349, 0.5809475019311151, 0.32791258997889516, 0.42344617918534555, 0.3046746899016505, 0.8365644027808067, 0.48799590162213635, 0.2762728120294625])
smallestdist (22, 115095, 0.47613161435971696, [0.413118223595459, 0.30209270100417884, 0.33565855667131006, 0.5551276129563988, 0.4053722569030441, 0.364060434543498, 0.5706195463412286, 0.3304945788763668, 0.3692244123384413, 0.4750859571347782, 0.5938574464184733, 0.3304945788763668, 0.42344617918534555, 0.3072566787991221, 0.8494743472681648, 0.490577890519608, 0.2736908231319909])
smallestdist (22, 116077, 0.4724265297242265, [0.4182822013904023, 0.30209270100417884, 0.33565855667131006, 0.5628735796488137, 0.4053722569030441, 0.36664242344096964, 0.568037557443757, 0.33307656777383843, 0.3692244123384413, 0.4828319238271931, 0.6016034131108882, 0.3304945788763668, 0.4208641902878739, 0.30983866769659374, 0.862384291755523, 0.4931598794170796, 0.2736908231319909])
smallestdist (22, 120471, 0.4652698245521837, [0.4208641902878739, 0.30209270100417884, 0.3408225344662533, 0.5835294908285867, 0.41570021249293065, 0.364060434543498, 0.5938574464184733, 0.33565855667131006, 0.3769703790308562, 0.48024993492972146, 0.6248413131881329, 0.3382405455687817, 0.4260281680828172, 0.30983866769659374, 0.8933681585251826, 0.5009058461094945, 0.2736908231319909])
smallestdist (22, 121528, 0.4563021828111723, [0.4260281680828172, 0.3046746899016505, 0.34340452336372496, 0.5861114797260584, 0.4286101569802888, 0.364060434543498, 0.5990214242134165, 0.3408225344662533, 0.37438839013338454, 0.48799590162213635, 0.6351692687780194, 0.3382405455687817, 0.4286101569802888, 0.30983866769659374, 0.9036961141150691, 0.5009058461094945, 0.27110883423451926])
smallestdist (22, 121665, 0.45284733635642327, [0.4260281680828172, 0.3046746899016505, 0.34340452336372496, 0.5861114797260584, 0.4286101569802888, 0.36664242344096964, 0.5990214242134165, 0.3408225344662533, 0.37438839013338454, 0.48799590162213635, 0.6403332465729626, 0.3382405455687817, 0.4286101569802888, 0.30983866769659374, 0.9062781030125407, 0.5009058461094945, 0.27110883423451926])
rws (22, 128632, 1972.2830388152515, [0.42344617918534555, 0.31758463438900864, 0.3692244123384413, 0.6145133575982463, 0.44668407926259024, 0.38471634572327107, 0.6222593242906612, 0.35889645674855475, 0.38988032351821433, 0.5060698239044378, 0.6764810911375655, 0.3382405455687817, 0.45443004595500514, 0.315002645491537, 0.9966477144240479, 0.5293077239816825, 0.2762728120294625])
rws (22, 161279, 2045.7831305761297, [0.4931598794170796, 0.3950443013131576, 0.3692244123384413, 0.7461947913692996, 0.5267257350842108, 0.4260281680828172, 0.7591047358566577, 0.3795523679283278, 0.4182822013904023, 0.617095346495718, 0.8314004249858634, 0.3769703790308562, 0.5215617572892676, 0.3408225344662533, 1.3607081489675479, 0.637751257675491, 0.2969287232092356])
smallestdist (22, 163337, 0.44779038855737174, [0.4983238572120229, 0.3950443013131576, 0.3795523679283278, 0.7436128024718279, 0.5344717017766257, 0.4337741347752321, 0.7668507025490726, 0.38213435682579944, 0.4208641902878739, 0.6196773353931896, 0.8391463916782783, 0.38471634572327107, 0.5267257350842108, 0.3408225344662533, 1.3916920157372075, 0.6274233020856045, 0.2969287232092356])
smallestdist (22, 167897, 0.44541733968664887, [0.5060698239044378, 0.39246231241568597, 0.3950443013131576, 0.7616867247541294, 0.5551276129563988, 0.4337741347752321, 0.7952525804212606, 0.3950443013131576, 0.4363561236727037, 0.6325872798805477, 0.8443103694732216, 0.39246231241568597, 0.5267257350842108, 0.33307656777383843, 1.4330038380967536, 0.6429152354704343, 0.29434673431176395])
smallestdist (22, 170643, 0.442321309108627, [0.5138157905968527, 0.38213435682579944, 0.40020827910810086, 0.7797606470364308, 0.5577096018538704, 0.4441020903651186, 0.8107445138060904, 0.4027902680055725, 0.441520101467647, 0.6351692687780194, 0.8649662806529946, 0.3872983346207427, 0.5267257350842108, 0.33565855667131006, 1.4639877048664132, 0.6480792132653775, 0.2969287232092356])
smallestdist (22, 172053, 0.4351114352737855, [0.511233801699381, 0.38213435682579944, 0.40020827910810086, 0.7771786581389591, 0.568037557443757, 0.44926606816006187, 0.8159084916010336, 0.4027902680055725, 0.4518480570575335, 0.6351692687780194, 0.8701302584479379, 0.38471634572327107, 0.5318897128791541, 0.32791258997889516, 1.4846436160461862, 0.6480792132653775, 0.30209270100417884])
smallestdist (22, 173648, 0.42432518927373475, [0.5138157905968527, 0.38471634572327107, 0.4105362346979874, 0.7823426359339024, 0.5732015352387002, 0.44668407926259024, 0.8184904804985053, 0.4027902680055725, 0.45443004595500514, 0.6429152354704343, 0.8856221918327677, 0.38471634572327107, 0.5344717017766257, 0.32791258997889516, 1.507881516123431, 0.6532431910603208, 0.30209270100417884])
smallestdist (22, 178846, 0.42131856133748435, [0.5267257350842108, 0.3769703790308562, 0.4053722569030441, 0.8029985471136755, 0.5990214242134165, 0.45701203485247677, 0.833982413883335, 0.39246231241568597, 0.46217601264742003, 0.6558251799577924, 0.9191880474998989, 0.38471634572327107, 0.5447996573665123, 0.33565855667131006, 1.5750132274576933, 0.6609891577527357, 0.30983866769659374])
rws (22, 193462, 2149.4125674130323, [0.5422176684690406, 0.38988032351821433, 0.4441020903651186, 0.8727122473454095, 0.6196773353931896, 0.490577890519608, 0.9011141252175975, 0.413118223595459, 0.47250396823730656, 0.7332848468819414, 1.0043936811164627, 0.38471634572327107, 0.5809475019311151, 0.35115049005613985, 1.8280481394099133, 0.7281208690869981, 0.32533060108142353])
smallestdist (22, 200861, 0.42107995333506476, [0.5525456240589272, 0.40020827910810086, 0.45443004595500514, 0.9166060586024273, 0.6532431910603208, 0.5009058461094945, 0.9475899253720869, 0.413118223595459, 0.48799590162213635, 0.735866835779413, 1.0482874923734804, 0.39246231241568597, 0.6119313687007747, 0.3485685011586682, 1.9468196286936084, 0.7332848468819414, 0.32791258997889516])
smallestdist (22, 201604, 0.41447281659078705, [0.5499636351614555, 0.40020827910810086, 0.4518480570575335, 0.9191880474998989, 0.6532431910603208, 0.5034878350069661, 0.9579178809619734, 0.413118223595459, 0.48799590162213635, 0.7384488246768847, 1.050869481270952, 0.3950443013131576, 0.6145133575982463, 0.35115049005613985, 1.9648935509759098, 0.7384488246768847, 0.32791258997889516])
smallestdist (22, 209641, 0.41399406224091095, [0.5757835241361718, 0.43119214587776045, 0.4595940237499484, 0.9734098143468032, 0.6738991022400939, 0.511233801699381, 1.001811692218991, 0.42344617918534555, 0.49574186831455125, 0.7591047358566577, 1.0947632925279698, 0.3950443013131576, 0.6300052909830761, 0.3614784456460264, 2.112066918131793, 0.7616867247541294, 0.33565855667131006])
smallestdist (22, 220226, 0.41231350354546836, [0.6067673909058314, 0.43893811257017534, 0.49574186831455125, 1.0379595367835939, 0.7100469468046967, 0.5241437461867392, 1.0457055034760088, 0.43119214587776045, 0.5034878350069661, 0.8055805360111471, 1.1464030704774024, 0.4027902680055725, 0.6558251799577924, 0.3718064012359129, 2.264404263082619, 0.7952525804212606, 0.35115049005613985])
smallestdist (22, 223749, 0.41203983033212266, [0.617095346495718, 0.4441020903651186, 0.5009058461094945, 1.058615447963367, 0.7255388801895265, 0.5370536906740974, 1.058615447963367, 0.441520101467647, 0.5086518128019094, 0.8210724693959769, 1.1618950038622322, 0.4027902680055725, 0.6687351244451506, 0.364060434543498, 2.334117963314353, 0.8107445138060904, 0.35115049005613985])
rws (22, 225628, 2250.7321036984436, [0.6196773353931896, 0.4518480570575335, 0.5163977794943243, 1.0689434035532535, 0.7281208690869981, 0.539635679571569, 1.0637794257583102, 0.43893811257017534, 0.511233801699381, 0.8288184360883918, 1.1748049483495904, 0.4027902680055725, 0.6738991022400939, 0.3692244123384413, 2.3676838189814844, 0.8236544582934485, 0.35115049005613985])
smallestdist (22, 231328, 0.410276671770874, [0.6274233020856045, 0.4595940237499484, 0.5241437461867392, 1.1180011926052145, 0.7513587691642428, 0.539635679571569, 1.0895993147330265, 0.44668407926259024, 0.5241437461867392, 0.8598023028580514, 1.2212807485040797, 0.4105362346979874, 0.6738991022400939, 0.3692244123384413, 2.4657993970854064, 0.8391463916782783, 0.3537324789536115])
smallestdist (22, 232021, 0.4080957337297617, [0.6274233020856045, 0.45701203485247677, 0.5267257350842108, 1.120583181502686, 0.7539407580617145, 0.539635679571569, 1.0895993147330265, 0.44926606816006187, 0.5241437461867392, 0.8598023028580514, 1.2238627374015514, 0.40795424580051576, 0.6738991022400939, 0.3692244123384413, 2.4916192860601227, 0.8443103694732216, 0.3537324789536115])
smallestdist (22, 257628, 0.4061623741887814, [0.7126289357021683, 0.4931598794170796, 0.6067673909058314, 1.296158426530757, 0.8365644027808067, 0.5783655130336435, 1.20578881511925, 0.5034878350069661, 0.5447996573665123, 0.9475899253720869, 1.373618093454906, 0.4337741347752321, 0.7255388801895265, 0.39762629021062923, 3.023508998939279, 0.9243520252948422, 0.3563144678510831])
rws (22, 257911, 2303.278565793145, [0.7126289357021683, 0.4931598794170796, 0.6067673909058314, 1.296158426530757, 0.8365644027808067, 0.5783655130336435, 1.2083708040167216, 0.5034878350069661, 0.5447996573665123, 0.9501719142695585, 1.373618093454906, 0.4337741347752321, 0.7255388801895265, 0.40020827910810086, 3.031254965631694, 0.9243520252948422, 0.3563144678510831])
