head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (14, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (14, 0, 0.5026336688714188, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (14, 290, 0.4614810535132896, [0.232379000772445, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611])
smallestdist (14, 319, 0.44994261235331, [0.232379000772445, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611])
smallestdist (14, 383, 0.43839034018185485, [0.232379000772445, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3356585566713094, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611])
smallestdist (14, 588, 0.431729395527339, [0.2581988897471611, 0.2065591117977289, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3614784456460255, 0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2840187787218772])
smallestdist (14, 646, 0.4275192939144443, [0.2581988897471611, 0.2065591117977289, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.3614784456460255, 0.2065591117977289, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2840187787218772])
smallestdist (14, 709, 0.42067131339500485, [0.2581988897471611, 0.2065591117977289, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.3614784456460255, 0.2065591117977289, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.2840187787218772])
smallestdist (14, 843, 0.41784362781782314, [0.2581988897471611, 0.2065591117977289, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.3872983346207416, 0.1807392228230128, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.2840187787218772])
smallestdist (14, 871, 0.3600075632752011, [0.2581988897471611, 0.2065591117977289, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.3872983346207416, 0.1807392228230128, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772])
smallestdist (14, 905, 0.35178245238216277, [0.2581988897471611, 0.2065591117977289, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.3872983346207416, 0.1807392228230128, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772])
smallestdist (14, 959, 0.3446534383421995, [0.2581988897471611, 0.1549193338482967, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.3872983346207416, 0.1807392228230128, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772])
smallestdist (14, 2297, 0.3385297925786015, [0.232379000772445, 0.1290994448735806, 0.1290994448735806, 0.3098386676965933, 0.1549193338482967, 0.3356585566713094, 0.3872983346207416, 0.1807392228230128, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.3614784456460255, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772])
smallestdist (14, 2387, 0.3304816695179905, [0.232379000772445, 0.1290994448735806, 0.1290994448735806, 0.3098386676965933, 0.1290994448735806, 0.3356585566713094, 0.4131182235954577, 0.1807392228230128, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.3614784456460255, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772])
smallestdist (14, 2573, 0.3246531004820824, [0.2581988897471611, 0.10327955589886449, 0.1290994448735806, 0.3098386676965933, 0.1549193338482967, 0.3356585566713094, 0.4389381125701738, 0.1807392228230128, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.3614784456460255, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772])
smallestdist (14, 2632, 0.3070661038641569, [0.2581988897471611, 0.10327955589886449, 0.1290994448735806, 0.3098386676965933, 0.1549193338482967, 0.3356585566713094, 0.4389381125701738, 0.1807392228230128, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.3872983346207416, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772])
smallestdist (14, 2810, 0.29612181252542225, [0.2581988897471611, 0.10327955589886449, 0.1290994448735806, 0.3098386676965933, 0.1549193338482967, 0.3356585566713094, 0.490577890519606, 0.1549193338482967, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.4131182235954577, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772])
smallestdist (14, 2877, 0.2800040242209112, [0.2581988897471611, 0.1290994448735806, 0.1290994448735806, 0.3098386676965933, 0.1549193338482967, 0.3356585566713094, 0.490577890519606, 0.1549193338482967, 0.2581988897471611, 0.3356585566713094, 0.2581988897471611, 0.2840187787218772, 0.4131182235954577, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772])
smallestdist (14, 3011, 0.2794578164551419, [0.2581988897471611, 0.1549193338482967, 0.1290994448735806, 0.3098386676965933, 0.1549193338482967, 0.3356585566713094, 0.490577890519606, 0.1549193338482967, 0.2581988897471611, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.4131182235954577, 0.3098386676965933, 0.2840187787218772, 0.2065591117977289, 0.3098386676965933])
smallestdist (14, 3173, 0.2769520926555178, [0.232379000772445, 0.1549193338482967, 0.1549193338482967, 0.3098386676965933, 0.1549193338482967, 0.3356585566713094, 0.5163977794943221, 0.1549193338482967, 0.2581988897471611, 0.3614784456460255, 0.2581988897471611, 0.3098386676965933, 0.4131182235954577, 0.3098386676965933, 0.3098386676965933, 0.2065591117977289, 0.3098386676965933])
smallestdist (14, 3295, 0.2750536569489237, [0.232379000772445, 0.1290994448735806, 0.1549193338482967, 0.3098386676965933, 0.1549193338482967, 0.3356585566713094, 0.5422176684690382, 0.1549193338482967, 0.2581988897471611, 0.3614784456460255, 0.2581988897471611, 0.3098386676965933, 0.4131182235954577, 0.3098386676965933, 0.3098386676965933, 0.2065591117977289, 0.3098386676965933])
smallestdist (14, 3354, 0.2725058339539105, [0.232379000772445, 0.10327955589886449, 0.1807392228230128, 0.3098386676965933, 0.1549193338482967, 0.3356585566713094, 0.5422176684690382, 0.1549193338482967, 0.2581988897471611, 0.3614784456460255, 0.2581988897471611, 0.3098386676965933, 0.4131182235954577, 0.3098386676965933, 0.3098386676965933, 0.2065591117977289, 0.3098386676965933])
smallestdist (14, 3682, 0.25731640184901783, [0.2581988897471611, 0.07745966692414838, 0.1549193338482967, 0.3098386676965933, 0.1549193338482967, 0.3614784456460255, 0.5422176684690382, 0.1807392228230128, 0.2840187787218772, 0.3872983346207416, 0.2581988897471611, 0.3098386676965933, 0.4131182235954577, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.3098386676965933])
