head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (18, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (18, 0, 0.50978903740026, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 19, 0.505391911803153, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 147, 0.49756041260431905, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 208, 0.494754998556568, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 271, 0.4940288756911785, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 338, 0.4828465454049019, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.1807392228230128, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 578, 0.4736651682842804, [0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3356585566713094, 0.1549193338482967, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772])
smallestdist (18, 2711, 0.4539626875890056, [0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.1807392228230128, 0.3356585566713094, 0.2840187787218772, 0.232379000772445, 0.3356585566713094, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.2065591117977289, 0.3356585566713094, 0.3872983346207416, 0.2581988897471611, 0.3356585566713094])
smallestdist (18, 2734, 0.43831370867730635, [0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094, 0.2840187787218772, 0.232379000772445, 0.3356585566713094, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.2065591117977289, 0.3356585566713094, 0.3872983346207416, 0.2581988897471611, 0.3356585566713094])
smallestdist (18, 2860, 0.39990171366574767, [0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.1807392228230128, 0.3356585566713094, 0.3872983346207416, 0.232379000772445, 0.3356585566713094])
smallestdist (18, 2925, 0.38974675647508517, [0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.232379000772445, 0.3356585566713094, 0.3872983346207416, 0.232379000772445, 0.3356585566713094])
smallestdist (18, 2985, 0.3863860196430202, [0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094, 0.2840187787218772, 0.3098386676965933, 0.3356585566713094, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.232379000772445, 0.3356585566713094, 0.3872983346207416, 0.232379000772445, 0.3356585566713094])
smallestdist (18, 3012, 0.3813675148334874, [0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.3614784456460255, 0.2840187787218772, 0.3098386676965933, 0.3356585566713094, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.232379000772445, 0.3356585566713094, 0.3872983346207416, 0.232379000772445, 0.3356585566713094])
smallestdist (18, 3040, 0.38119612829737026, [0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.3614784456460255, 0.2840187787218772, 0.3098386676965933, 0.3356585566713094, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.232379000772445, 0.3356585566713094, 0.3872983346207416, 0.232379000772445, 0.3356585566713094])
smallestdist (18, 3075, 0.37612359209046275, [0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.3614784456460255, 0.2840187787218772, 0.3098386676965933, 0.3356585566713094, 0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.1807392228230128, 0.232379000772445, 0.3356585566713094, 0.3872983346207416, 0.232379000772445, 0.3356585566713094])
smallestdist (18, 8499, 0.3657635612613769, [0.5163977794943221, 0.1549193338482967, 0.2065591117977289, 0.3356585566713094, 0.2581988897471611, 0.2065591117977289, 0.4131182235954577, 0.3614784456460255, 0.1549193338482967, 0.2065591117977289, 0.1807392228230128, 0.2840187787218772, 0.2065591117977289, 0.4389381125701738, 0.2840187787218772, 0.232379000772445, 0.4389381125701738])
smallestdist (18, 8556, 0.3625166945677144, [0.5163977794943221, 0.1549193338482967, 0.232379000772445, 0.3356585566713094, 0.2581988897471611, 0.2065591117977289, 0.4131182235954577, 0.3872983346207416, 0.1549193338482967, 0.2065591117977289, 0.1807392228230128, 0.2840187787218772, 0.2065591117977289, 0.4389381125701738, 0.2840187787218772, 0.232379000772445, 0.4389381125701738])
