head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (0, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (0, 0, 0.49422842707721937, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (0, 17, 0.4905976087606745, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (0, 1201, 0.48300181915155393, [0.3098386676965933, 0.1807392228230128, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772])
smallestdist (0, 1681, 0.43565303696467983, [0.3614784456460255, 0.1807392228230128, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2840187787218772])
smallestdist (0, 1715, 0.43200373601216246, [0.3614784456460255, 0.1807392228230128, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2840187787218772])
smallestdist (0, 1956, 0.423622995123936, [0.3614784456460255, 0.1807392228230128, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2840187787218772])
smallestdist (0, 4302, 0.37421947186466686, [0.4389381125701738, 0.025819888974716154, 0.2065591117977289, 0.3356585566713094, 0.2581988897471611, 0.3356585566713094, 0.4131182235954577, 0.2581988897471611, 0.4389381125701738, 0.1290994448735806, 0.2065591117977289, 0.4389381125701738, 0.2840187787218772, 0.3614784456460255, 0.232379000772445, 0.2581988897471611, 0.3098386676965933])
smallestdist (0, 4336, 0.3645612809547554, [0.4389381125701738, 0.025819888974716154, 0.2065591117977289, 0.3356585566713094, 0.2581988897471611, 0.3356585566713094, 0.4131182235954577, 0.2840187787218772, 0.4389381125701738, 0.1290994448735806, 0.2065591117977289, 0.4389381125701738, 0.2840187787218772, 0.3614784456460255, 0.232379000772445, 0.2581988897471611, 0.3098386676965933])
