head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (3, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (3, 0, 0.503998265824609, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 8, 0.4965761572893259, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 46, 0.49345332062418557, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 116, 0.48982442099241474, [0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 1078, 0.47992897350826047, [0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.3098386676965933, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289])
smallestdist (3, 1144, 0.47773586179155514, [0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289])
smallestdist (3, 1209, 0.4708970327652682, [0.2065591117977289, 0.232379000772445, 0.232379000772445, 0.3356585566713094, 0.3356585566713094, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289])
smallestdist (3, 1243, 0.46851826782076755, [0.2065591117977289, 0.2581988897471611, 0.232379000772445, 0.3356585566713094, 0.3356585566713094, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289])
