head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (15, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (15, 0, 0.49529734033098605, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 10, 0.4929357933014594, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 37, 0.48476080420212664, [0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 1133, 0.449995198199859, [0.2581988897471611, 0.2840187787218772, 0.3614784456460255, 0.3098386676965933, 0.3356585566713094, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772])
smallestdist (15, 1196, 0.4497913361360927, [0.232379000772445, 0.2840187787218772, 0.3356585566713094, 0.3098386676965933, 0.3356585566713094, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772])
smallestdist (15, 1287, 0.44824073688612354, [0.232379000772445, 0.2581988897471611, 0.3356585566713094, 0.3098386676965933, 0.3356585566713094, 0.232379000772445, 0.3356585566713094, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772])
smallestdist (15, 2036, 0.4318673653569768, [0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.3614784456460255, 0.3872983346207416, 0.232379000772445, 0.3614784456460255, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.3356585566713094, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772])
smallestdist (15, 2069, 0.42616541069897196, [0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.3872983346207416, 0.3872983346207416, 0.232379000772445, 0.3614784456460255, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.3356585566713094, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772])
