head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (10, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (10, 0, 0.4970256991745742, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 4, 0.4860031197822542, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (10, 1464, 0.48406428758648024, [0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.3614784456460255, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933])
smallestdist (10, 1495, 0.4756357304263944, [0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.3356585566713094, 0.2840187787218772, 0.232379000772445, 0.3614784456460255, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933])
smallestdist (10, 1521, 0.46701741990623014, [0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.3356585566713094, 0.2840187787218772, 0.232379000772445, 0.3614784456460255, 0.2065591117977289, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933])
smallestdist (10, 1638, 0.465447978385896, [0.3098386676965933, 0.2065591117977289, 0.2840187787218772, 0.3356585566713094, 0.2840187787218772, 0.232379000772445, 0.3614784456460255, 0.2065591117977289, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772])
smallestdist (10, 1705, 0.46479077005739367, [0.3098386676965933, 0.2065591117977289, 0.3098386676965933, 0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.3614784456460255, 0.2065591117977289, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772])
smallestdist (10, 1748, 0.463399261421107, [0.3098386676965933, 0.2065591117977289, 0.3098386676965933, 0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.3614784456460255, 0.2065591117977289, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772])
