head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (6, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (6, 0, 0.5035857583057728, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (6, 5, 0.5018674137639911, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (6, 42, 0.49044423917291846, [0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (6, 167, 0.48444111783723276, [0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
smallestdist (6, 232, 0.4814362675170255, [0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
smallestdist (6, 308, 0.41261423920269846, [0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445])
smallestdist (6, 1958, 0.3721551805493539, [0.3356585566713094, 0.232379000772445, 0.3614784456460255, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2065591117977289])
smallestdist (6, 1995, 0.3648289174025998, [0.3356585566713094, 0.232379000772445, 0.3614784456460255, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2065591117977289])
smallestdist (6, 2023, 0.3028439310820805, [0.3356585566713094, 0.232379000772445, 0.3614784456460255, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.2065591117977289])
smallestdist (6, 2055, 0.2899890067584474, [0.3356585566713094, 0.232379000772445, 0.3614784456460255, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.3356585566713094, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.1807392228230128])
smallestdist (6, 2296, 0.28901819891268776, [0.3356585566713094, 0.1807392228230128, 0.3614784456460255, 0.3098386676965933, 0.3098386676965933, 0.3098386676965933, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.3614784456460255, 0.2065591117977289, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.1807392228230128])
smallestdist (6, 2503, 0.2804607686641485, [0.3356585566713094, 0.1807392228230128, 0.3614784456460255, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.3614784456460255, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.1807392228230128])
smallestdist (6, 2537, 0.2767114625977969, [0.3356585566713094, 0.1549193338482967, 0.3614784456460255, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611, 0.3614784456460255, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.1807392228230128])
smallestdist (6, 2964, 0.2161476196065396, [0.3614784456460255, 0.1549193338482967, 0.3614784456460255, 0.3098386676965933, 0.3356585566713094, 0.2065591117977289, 0.3098386676965933, 0.1807392228230128, 0.2581988897471611, 0.3614784456460255, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.1807392228230128, 0.1807392228230128])
smallestdist (6, 2999, 0.20690321942747214, [0.3614784456460255, 0.1549193338482967, 0.3614784456460255, 0.3098386676965933, 0.3356585566713094, 0.2065591117977289, 0.3098386676965933, 0.1807392228230128, 0.2581988897471611, 0.3872983346207416, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.1807392228230128, 0.1807392228230128])
smallestdist (6, 3033, 0.20067948614839815, [0.3614784456460255, 0.1549193338482967, 0.3614784456460255, 0.3098386676965933, 0.3356585566713094, 0.232379000772445, 0.3098386676965933, 0.1807392228230128, 0.2581988897471611, 0.3872983346207416, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.1807392228230128, 0.1807392228230128])
smallestdist (6, 3064, 0.19331395838289567, [0.3614784456460255, 0.1549193338482967, 0.3614784456460255, 0.3098386676965933, 0.3356585566713094, 0.232379000772445, 0.3098386676965933, 0.1807392228230128, 0.2840187787218772, 0.3872983346207416, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.1807392228230128, 0.1807392228230128])
smallestdist (6, 3909, 0.18267482132087476, [0.3356585566713094, 0.1290994448735806, 0.3356585566713094, 0.3098386676965933, 0.3614784456460255, 0.232379000772445, 0.3098386676965933, 0.1807392228230128, 0.2581988897471611, 0.3872983346207416, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772, 0.3356585566713094, 0.2840187787218772, 0.1807392228230128, 0.1290994448735806])
smallestdist (6, 4115, 0.09580390229668101, [0.3356585566713094, 0.10327955589886449, 0.3356585566713094, 0.2840187787218772, 0.3614784456460255, 0.232379000772445, 0.3098386676965933, 0.1807392228230128, 0.2581988897471611, 0.3872983346207416, 0.2065591117977289, 0.2840187787218772, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.1549193338482967, 0.1290994448735806])
smallestdist (6, 4172, 0.03862350158606154, [0.3356585566713094, 0.10327955589886449, 0.3098386676965933, 0.2840187787218772, 0.3614784456460255, 0.232379000772445, 0.3098386676965933, 0.1807392228230128, 0.2581988897471611, 0.3872983346207416, 0.2065591117977289, 0.2840187787218772, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.1290994448735806, 0.1290994448735806])
smallestdist (6, 4209, 0.0375540672931014, [0.3356585566713094, 0.10327955589886449, 0.2840187787218772, 0.2840187787218772, 0.3614784456460255, 0.232379000772445, 0.3098386676965933, 0.1807392228230128, 0.2581988897471611, 0.3872983346207416, 0.2065591117977289, 0.2840187787218772, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.1290994448735806, 0.1290994448735806])
smallestdist (6, 4237, 0.03581156435378463, [0.3356585566713094, 0.10327955589886449, 0.2840187787218772, 0.2840187787218772, 0.3614784456460255, 0.232379000772445, 0.3098386676965933, 0.1807392228230128, 0.2581988897471611, 0.3872983346207416, 0.2065591117977289, 0.2840187787218772, 0.3098386676965933, 0.3614784456460255, 0.2840187787218772, 0.1290994448735806, 0.1290994448735806])
smallestdist (6, 4268, 0.03503569923396643, [0.3356585566713094, 0.10327955589886449, 0.2840187787218772, 0.2840187787218772, 0.3614784456460255, 0.232379000772445, 0.3356585566713094, 0.1807392228230128, 0.2581988897471611, 0.3872983346207416, 0.2065591117977289, 0.2840187787218772, 0.3098386676965933, 0.3614784456460255, 0.2840187787218772, 0.1290994448735806, 0.1290994448735806])
smallestdist (6, 4697, 0.03185233709903068, [0.3356585566713094, 0.10327955589886449, 0.2840187787218772, 0.2840187787218772, 0.3614784456460255, 0.2065591117977289, 0.2581988897471611, 0.1807392228230128, 0.2581988897471611, 0.3614784456460255, 0.2065591117977289, 0.3098386676965933, 0.3872983346207416, 0.3872983346207416, 0.2840187787218772, 0.1290994448735806, 0.10327955589886449])
smallestdist (6, 4730, 0.02933642584678009, [0.3356585566713094, 0.10327955589886449, 0.2840187787218772, 0.2840187787218772, 0.3614784456460255, 0.2065591117977289, 0.2581988897471611, 0.1807392228230128, 0.2581988897471611, 0.3614784456460255, 0.2065591117977289, 0.3098386676965933, 0.3872983346207416, 0.4131182235954577, 0.2840187787218772, 0.1290994448735806, 0.10327955589886449])
smallestdist (6, 4869, 0.026694446790333726, [0.3356585566713094, 0.10327955589886449, 0.3098386676965933, 0.2840187787218772, 0.3614784456460255, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.3614784456460255, 0.2065591117977289, 0.3098386676965933, 0.3872983346207416, 0.4131182235954577, 0.3098386676965933, 0.1290994448735806, 0.1290994448735806])
smallestdist (6, 5179, 0.025493106863376802, [0.3356585566713094, 0.05163977794943227, 0.3098386676965933, 0.3356585566713094, 0.3614784456460255, 0.232379000772445, 0.2581988897471611, 0.1807392228230128, 0.2840187787218772, 0.3614784456460255, 0.2065591117977289, 0.3098386676965933, 0.3614784456460255, 0.4131182235954577, 0.3356585566713094, 0.1290994448735806, 0.1290994448735806])
smallestdist (6, 5272, 0.019700008259540658, [0.3356585566713094, 0.025819888974716154, 0.3098386676965933, 0.3356585566713094, 0.3614784456460255, 0.232379000772445, 0.2581988897471611, 0.1807392228230128, 0.2840187787218772, 0.3614784456460255, 0.2065591117977289, 0.2840187787218772, 0.3614784456460255, 0.4131182235954577, 0.3356585566713094, 0.10327955589886449, 0.1290994448735806])
smallestdist (6, 5515, 0.019374428920156506, [0.3356585566713094, 0.025819888974716154, 0.3098386676965933, 0.3356585566713094, 0.3614784456460255, 0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.3098386676965933, 0.3614784456460255, 0.2065591117977289, 0.3098386676965933, 0.4131182235954577, 0.4131182235954577, 0.3614784456460255, 0.1290994448735806, 0.1290994448735806])
smallestdist (6, 5547, 0.018866825889044425, [0.3356585566713094, 0.025819888974716154, 0.3098386676965933, 0.3356585566713094, 0.3872983346207416, 0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.3098386676965933, 0.3614784456460255, 0.2065591117977289, 0.3098386676965933, 0.4131182235954577, 0.4131182235954577, 0.3614784456460255, 0.1290994448735806, 0.1290994448735806])
