head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (22, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (22, 0, 0.5088144207239849, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 18, 0.5082525355127687, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 44, 0.5080563068091787, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 322, 0.5056838691161345, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 417, 0.498026545587992, [0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 556, 0.4967649732110456, [0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 643, 0.4866673553063976, [0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772])
smallestdist (22, 1286, 0.4864384524706914, [0.3098386676965933, 0.1549193338482967, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772])
smallestdist (22, 1448, 0.4819918210463836, [0.3098386676965933, 0.1549193338482967, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772])
smallestdist (22, 1478, 0.48001739164854307, [0.3098386676965933, 0.1549193338482967, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772])
smallestdist (22, 1591, 0.47498284861674245, [0.3356585566713094, 0.1549193338482967, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772])
smallestdist (22, 1620, 0.4662449810050455, [0.3356585566713094, 0.1549193338482967, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772])
smallestdist (22, 1737, 0.4545870459642186, [0.3356585566713094, 0.1549193338482967, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.3356585566713094, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772])
smallestdist (22, 2355, 0.4464242958828898, [0.3614784456460255, 0.07745966692414838, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.3356585566713094, 0.3872983346207416, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 2384, 0.4447481822693522, [0.3614784456460255, 0.07745966692414838, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.3356585566713094, 0.3872983346207416, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 2442, 0.43938609112157256, [0.3614784456460255, 0.07745966692414838, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.3356585566713094, 0.3872983346207416, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 2531, 0.43461444696577567, [0.3614784456460255, 0.05163977794943227, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.3356585566713094, 0.3872983346207416, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 2558, 0.4328005758468675, [0.3614784456460255, 0.05163977794943227, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.3356585566713094, 0.3872983346207416, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 2787, 0.4224059417963363, [0.3872983346207416, 0.05163977794943227, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.3356585566713094, 0.4131182235954577, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 2817, 0.42036877895346836, [0.3872983346207416, 0.07745966692414838, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.3356585566713094, 0.4131182235954577, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 2880, 0.4199139093171491, [0.3872983346207416, 0.07745966692414838, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.3614784456460255, 0.4131182235954577, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 2941, 0.41218331612526937, [0.3872983346207416, 0.07745966692414838, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.3614784456460255, 0.4131182235954577, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 2973, 0.41082363615466166, [0.3872983346207416, 0.07745966692414838, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.3614784456460255, 0.4389381125701738, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 3004, 0.4080819441816502, [0.4131182235954577, 0.07745966692414838, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.3614784456460255, 0.4389381125701738, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 3070, 0.3954018085987413, [0.4389381125701738, 0.07745966692414838, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.3614784456460255, 0.4389381125701738, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 3138, 0.38927357689783504, [0.4389381125701738, 0.07745966692414838, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2065591117977289, 0.3614784456460255, 0.4389381125701738, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 3172, 0.385322190087787, [0.4389381125701738, 0.07745966692414838, 0.3098386676965933, 0.3098386676965933, 0.2581988897471611, 0.2065591117977289, 0.3614784456460255, 0.4389381125701738, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 3293, 0.3812051133451876, [0.4389381125701738, 0.05163977794943227, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.3614784456460255, 0.4647580015448899, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 3355, 0.3790664000277042, [0.4389381125701738, 0.025819888974716154, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.3614784456460255, 0.4647580015448899, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 3391, 0.3739819498014474, [0.4647580015448899, 0.025819888974716154, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.3614784456460255, 0.4647580015448899, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 3455, 0.3703601585532508, [0.4647580015448899, 0.025819888974716154, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.3872983346207416, 0.4647580015448899, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 3486, 0.36642737310118645, [0.490577890519606, 0.025819888974716154, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.3872983346207416, 0.4647580015448899, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 3517, 0.36265960160190236, [0.490577890519606, 0.025819888974716154, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.232379000772445, 0.3614784456460255, 0.4647580015448899, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 4413, 0.3568441820882967, [0.5163977794943221, 4.163336342344337e-17, 0.2581988897471611, 0.3872983346207416, 0.2581988897471611, 0.2065591117977289, 0.4131182235954577, 0.4131182235954577, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 4635, 0.3070216640566149, [0.490577890519606, 0.025819888974716154, 0.232379000772445, 0.4131182235954577, 0.232379000772445, 0.2065591117977289, 0.4131182235954577, 0.4131182235954577, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.3356585566713094, 0.232379000772445, 0.2581988897471611])
smallestdist (22, 4673, 0.24535832106576128, [0.490577890519606, 0.025819888974716154, 0.232379000772445, 0.4131182235954577, 0.232379000772445, 0.2065591117977289, 0.4131182235954577, 0.4131182235954577, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.3356585566713094, 0.2065591117977289, 0.2581988897471611])
