head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (16, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (16, 0, 0.5079012303018499, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 14, 0.4935100920319556, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 1023, 0.4863324308453707, [0.232379000772445, 0.1549193338482967, 0.3098386676965933, 0.2581988897471611, 0.2065591117977289, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.232379000772445])
smallestdist (16, 1084, 0.48481604728644945, [0.232379000772445, 0.1549193338482967, 0.3098386676965933, 0.2581988897471611, 0.2065591117977289, 0.3098386676965933, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 1334, 0.4829127390151503, [0.232379000772445, 0.1290994448735806, 0.2581988897471611, 0.2581988897471611, 0.1807392228230128, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 1394, 0.4313625752649771, [0.232379000772445, 0.1290994448735806, 0.2581988897471611, 0.2581988897471611, 0.1807392228230128, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.3098386676965933, 0.232379000772445, 0.232379000772445])
smallestdist (16, 1424, 0.41783824586864093, [0.232379000772445, 0.1290994448735806, 0.2581988897471611, 0.2581988897471611, 0.1807392228230128, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.3356585566713094, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.3098386676965933, 0.232379000772445, 0.232379000772445])
smallestdist (16, 1626, 0.4177103276454526, [0.232379000772445, 0.1290994448735806, 0.232379000772445, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.3356585566713094, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.3356585566713094, 0.232379000772445, 0.232379000772445])
