head: (15, 500, 0.025819888974716113)
head: (15, 500, 0.025819888974716113)
rws (25, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.025819888974716113)
smallestdist (25, 0, 0.5015244160880247, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 13, 0.49844810721014277, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 36, 0.49367148028412855, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 73, 0.49040428516757306, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 11107, 0.48349032774113054, [0.8004165582161992, 0.05163977794943227, 0.1549193338482967, 0.9295160030897797, 0.4131182235954577, 0.1807392228230128, 0.5680375574437543, 0.3872983346207416, 0.3872983346207416, 0.2840187787218772, 0.1807392228230128, 0.5680375574437543, 0.4131182235954577, 0.5680375574437543, 0.3356585566713094, 0.5163977794943221, 0.1290994448735806])
smallestdist (25, 11201, 0.46867846980380745, [0.8004165582161992, 0.05163977794943227, 0.1549193338482967, 0.9295160030897797, 0.4131182235954577, 0.1807392228230128, 0.5938574464184704, 0.3872983346207416, 0.3872983346207416, 0.2840187787218772, 0.1807392228230128, 0.5680375574437543, 0.4389381125701738, 0.5680375574437543, 0.3356585566713094, 0.490577890519606, 0.1290994448735806])
smallestdist (25, 11231, 0.45820460306971145, [0.8004165582161992, 0.05163977794943227, 0.1549193338482967, 0.9295160030897797, 0.4131182235954577, 0.1807392228230128, 0.6196773353931865, 0.3872983346207416, 0.3872983346207416, 0.2840187787218772, 0.1807392228230128, 0.5680375574437543, 0.4389381125701738, 0.5680375574437543, 0.3356585566713094, 0.490577890519606, 0.1290994448735806])
smallestdist (25, 11260, 0.45036048951225505, [0.8004165582161992, 0.05163977794943227, 0.1549193338482967, 0.9295160030897797, 0.4389381125701738, 0.1807392228230128, 0.6196773353931865, 0.3872983346207416, 0.3872983346207416, 0.2840187787218772, 0.1807392228230128, 0.5680375574437543, 0.4389381125701738, 0.5680375574437543, 0.3356585566713094, 0.490577890519606, 0.1290994448735806])
smallestdist (25, 11288, 0.44372499136498034, [0.8004165582161992, 0.05163977794943227, 0.1549193338482967, 0.9295160030897797, 0.4389381125701738, 0.1807392228230128, 0.6196773353931865, 0.3872983346207416, 0.3872983346207416, 0.2840187787218772, 0.1807392228230128, 0.5680375574437543, 0.4647580015448899, 0.5680375574437543, 0.3356585566713094, 0.490577890519606, 0.1290994448735806])
smallestdist (25, 11417, 0.42252896573226284, [0.8262364471909153, 0.05163977794943227, 0.1549193338482967, 0.9295160030897797, 0.4131182235954577, 0.1807392228230128, 0.6454972243679026, 0.3872983346207416, 0.3872983346207416, 0.2840187787218772, 0.1807392228230128, 0.5680375574437543, 0.4647580015448899, 0.5680375574437543, 0.3356585566713094, 0.4647580015448899, 0.1290994448735806])
smallestdist (25, 11455, 0.41158548833838726, [0.8262364471909153, 0.05163977794943227, 0.1807392228230128, 0.9295160030897797, 0.4131182235954577, 0.1807392228230128, 0.6454972243679026, 0.3872983346207416, 0.3872983346207416, 0.2840187787218772, 0.1807392228230128, 0.5680375574437543, 0.4647580015448899, 0.5680375574437543, 0.3356585566713094, 0.4647580015448899, 0.1290994448735806])
smallestdist (25, 11583, 0.4113903474493663, [0.8262364471909153, 0.05163977794943227, 0.1807392228230128, 0.9553358920644958, 0.4389381125701738, 0.1807392228230128, 0.6454972243679026, 0.3872983346207416, 0.3872983346207416, 0.2840187787218772, 0.1807392228230128, 0.5938574464184704, 0.4647580015448899, 0.5680375574437543, 0.3356585566713094, 0.4647580015448899, 0.1549193338482967])
smallestdist (25, 11617, 0.40659912431977896, [0.8262364471909153, 0.05163977794943227, 0.1807392228230128, 0.9553358920644958, 0.4389381125701738, 0.1807392228230128, 0.6454972243679026, 0.3872983346207416, 0.3872983346207416, 0.2840187787218772, 0.2065591117977289, 0.5938574464184704, 0.4647580015448899, 0.5680375574437543, 0.3356585566713094, 0.4647580015448899, 0.1549193338482967])
smallestdist (25, 11810, 0.4006300792846247, [0.8520563361656314, 0.07745966692414838, 0.1549193338482967, 0.9553358920644958, 0.4389381125701738, 0.1807392228230128, 0.6196773353931865, 0.3872983346207416, 0.3872983346207416, 0.2840187787218772, 0.2065591117977289, 0.5938574464184704, 0.4647580015448899, 0.5680375574437543, 0.3356585566713094, 0.4647580015448899, 0.1549193338482967])
smallestdist (25, 12027, 0.392940062555, [0.8520563361656314, 0.07745966692414838, 0.1549193338482967, 0.9553358920644958, 0.4647580015448899, 0.1807392228230128, 0.6713171133426187, 0.4131182235954577, 0.3872983346207416, 0.2840187787218772, 0.2065591117977289, 0.5938574464184704, 0.4647580015448899, 0.5680375574437543, 0.3356585566713094, 0.4647580015448899, 0.1290994448735806])
smallestdist (25, 12315, 0.3887366271446405, [0.8520563361656314, 0.07745966692414838, 0.1549193338482967, 0.9553358920644958, 0.490577890519606, 0.1807392228230128, 0.748776780266767, 0.4131182235954577, 0.4131182235954577, 0.2840187787218772, 0.2065591117977289, 0.6196773353931865, 0.4647580015448899, 0.5422176684690382, 0.3356585566713094, 0.4647580015448899, 0.1290994448735806])
smallestdist (25, 12350, 0.3855737742367158, [0.8520563361656314, 0.10327955589886449, 0.1549193338482967, 0.9553358920644958, 0.490577890519606, 0.1807392228230128, 0.748776780266767, 0.4131182235954577, 0.4131182235954577, 0.2840187787218772, 0.2065591117977289, 0.6196773353931865, 0.4647580015448899, 0.5422176684690382, 0.3356585566713094, 0.4647580015448899, 0.1290994448735806])
smallestdist (25, 12382, 0.3626995848924529, [0.8520563361656314, 0.10327955589886449, 0.1549193338482967, 0.9553358920644958, 0.490577890519606, 0.1807392228230128, 0.748776780266767, 0.4131182235954577, 0.4131182235954577, 0.2840187787218772, 0.2065591117977289, 0.6196773353931865, 0.4647580015448899, 0.5422176684690382, 0.3356585566713094, 0.4389381125701738, 0.1290994448735806])
smallestdist (25, 12420, 0.3524622575311802, [0.8520563361656314, 0.10327955589886449, 0.1549193338482967, 0.9553358920644958, 0.490577890519606, 0.1807392228230128, 0.748776780266767, 0.4389381125701738, 0.4131182235954577, 0.2840187787218772, 0.2065591117977289, 0.6196773353931865, 0.4647580015448899, 0.5422176684690382, 0.3356585566713094, 0.4389381125701738, 0.1290994448735806])
smallestdist (25, 12550, 0.3398070897665004, [0.8520563361656314, 0.10327955589886449, 0.1807392228230128, 0.9811557810392119, 0.490577890519606, 0.1807392228230128, 0.7745966692414831, 0.4389381125701738, 0.4389381125701738, 0.2840187787218772, 0.2065591117977289, 0.6196773353931865, 0.4647580015448899, 0.5422176684690382, 0.3356585566713094, 0.4389381125701738, 0.1290994448735806])
smallestdist (25, 12622, 0.33758436944443004, [0.8778762251403475, 0.10327955589886449, 0.1807392228230128, 0.9811557810392119, 0.490577890519606, 0.1807392228230128, 0.7745966692414831, 0.4389381125701738, 0.4389381125701738, 0.2840187787218772, 0.2065591117977289, 0.6196773353931865, 0.4647580015448899, 0.5422176684690382, 0.3614784456460255, 0.4389381125701738, 0.1290994448735806])
smallestdist (25, 12719, 0.33412146664086595, [0.9036961141150636, 0.10327955589886449, 0.1807392228230128, 0.9811557810392119, 0.490577890519606, 0.1807392228230128, 0.8004165582161992, 0.4389381125701738, 0.4389381125701738, 0.2581988897471611, 0.2065591117977289, 0.6196773353931865, 0.4647580015448899, 0.5422176684690382, 0.3614784456460255, 0.4389381125701738, 0.1290994448735806])
smallestdist (25, 12913, 0.3282858037062032, [0.9295160030897797, 0.10327955589886449, 0.1807392228230128, 0.9811557810392119, 0.490577890519606, 0.232379000772445, 0.8262364471909153, 0.4389381125701738, 0.4389381125701738, 0.2581988897471611, 0.2065591117977289, 0.6196773353931865, 0.490577890519606, 0.5422176684690382, 0.3614784456460255, 0.4389381125701738, 0.1549193338482967])
smallestdist (25, 13008, 0.2977732904893029, [0.9553358920644958, 0.10327955589886449, 0.1549193338482967, 0.9811557810392119, 0.490577890519606, 0.232379000772445, 0.8262364471909153, 0.4389381125701738, 0.4389381125701738, 0.2581988897471611, 0.2065591117977289, 0.6196773353931865, 0.490577890519606, 0.5422176684690382, 0.3614784456460255, 0.4131182235954577, 0.1549193338482967])
smallestdist (25, 13074, 0.28207005106611227, [0.9553358920644958, 0.10327955589886449, 0.1549193338482967, 0.9811557810392119, 0.490577890519606, 0.232379000772445, 0.8520563361656314, 0.4389381125701738, 0.4389381125701738, 0.2581988897471611, 0.2065591117977289, 0.6454972243679026, 0.490577890519606, 0.5422176684690382, 0.3614784456460255, 0.4131182235954577, 0.1549193338482967])
smallestdist (25, 13324, 0.2814828668828828, [0.9811557810392119, 0.10327955589886449, 0.1807392228230128, 1.006975670013928, 0.490577890519606, 0.2581988897471611, 0.8520563361656314, 0.4389381125701738, 0.4389381125701738, 0.2581988897471611, 0.2065591117977289, 0.6454972243679026, 0.490577890519606, 0.5422176684690382, 0.3614784456460255, 0.4131182235954577, 0.1549193338482967])
