head: (15, 250, 0.025819888974716113)
head: (15, 250, 0.025819888974716113)
rws (12, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.025819888974716113)
smallestdist (12, 0, 0.48685439831540434, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 2, 0.4830462396945523, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 99, 0.4825532835255064, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 174, 0.4730498915555301, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 304, 0.4643960632926868, [0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772])
smallestdist (12, 466, 0.45712391980884826, [0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772])
smallestdist (12, 493, 0.45516017005664255, [0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.3614784456460255, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772])
smallestdist (12, 523, 0.44982626410006465, [0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772])
smallestdist (12, 5938, 0.4468858773270099, [0.1290994448735806, 0.3614784456460255, 0.3614784456460255, 0.4647580015448899, 0.3098386676965933, 0.1549193338482967, 0.3098386676965933, 0.2581988897471611, 0.1807392228230128, 0.1549193338482967, 0.3872983346207416, 0.2840187787218772, 0.3098386676965933, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772])
smallestdist (12, 6030, 0.43272674383035636, [0.1290994448735806, 0.3614784456460255, 0.3614784456460255, 0.4647580015448899, 0.3614784456460255, 0.1549193338482967, 0.3098386676965933, 0.2581988897471611, 0.1807392228230128, 0.1549193338482967, 0.3872983346207416, 0.2840187787218772, 0.3356585566713094, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772])
smallestdist (12, 6318, 0.43050047090643895, [0.1290994448735806, 0.3356585566713094, 0.4131182235954577, 0.490577890519606, 0.3614784456460255, 0.1549193338482967, 0.3098386676965933, 0.2840187787218772, 0.2065591117977289, 0.1549193338482967, 0.3872983346207416, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772])
smallestdist (12, 6348, 0.421785947781254, [0.1290994448735806, 0.3356585566713094, 0.4131182235954577, 0.490577890519606, 0.3614784456460255, 0.1807392228230128, 0.3098386676965933, 0.2840187787218772, 0.2065591117977289, 0.1549193338482967, 0.3872983346207416, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772])
smallestdist (12, 6384, 0.4101831436691912, [0.10327955589886449, 0.3356585566713094, 0.4131182235954577, 0.490577890519606, 0.3614784456460255, 0.1807392228230128, 0.3098386676965933, 0.2840187787218772, 0.2065591117977289, 0.1549193338482967, 0.3872983346207416, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772])
smallestdist (12, 6429, 0.37778865554407015, [0.10327955589886449, 0.3356585566713094, 0.4131182235954577, 0.490577890519606, 0.3614784456460255, 0.1807392228230128, 0.3098386676965933, 0.2840187787218772, 0.2065591117977289, 0.1549193338482967, 0.3872983346207416, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772])
smallestdist (12, 6490, 0.3759971797444236, [0.10327955589886449, 0.3356585566713094, 0.4131182235954577, 0.5163977794943221, 0.3872983346207416, 0.1807392228230128, 0.3098386676965933, 0.2840187787218772, 0.2065591117977289, 0.1549193338482967, 0.3872983346207416, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772])
smallestdist (12, 6521, 0.3460117087084812, [0.10327955589886449, 0.3356585566713094, 0.4131182235954577, 0.5163977794943221, 0.4131182235954577, 0.1807392228230128, 0.3098386676965933, 0.2840187787218772, 0.2065591117977289, 0.1549193338482967, 0.3872983346207416, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772])
smallestdist (12, 6578, 0.34457223360999034, [0.10327955589886449, 0.3356585566713094, 0.4131182235954577, 0.5163977794943221, 0.3872983346207416, 0.1807392228230128, 0.3098386676965933, 0.2840187787218772, 0.2065591117977289, 0.1549193338482967, 0.3872983346207416, 0.3098386676965933, 0.3614784456460255, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772])
smallestdist (12, 6742, 0.33873085181604423, [0.10327955589886449, 0.3356585566713094, 0.4131182235954577, 0.5163977794943221, 0.3872983346207416, 0.1807392228230128, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.1549193338482967, 0.4389381125701738, 0.3098386676965933, 0.3872983346207416, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 6860, 0.3302315524488574, [0.10327955589886449, 0.3356585566713094, 0.4131182235954577, 0.5163977794943221, 0.3872983346207416, 0.1549193338482967, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.1549193338482967, 0.4389381125701738, 0.3098386676965933, 0.3872983346207416, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 6928, 0.3275979827656522, [0.10327955589886449, 0.3356585566713094, 0.4131182235954577, 0.5163977794943221, 0.3872983346207416, 0.1549193338482967, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.1549193338482967, 0.4389381125701738, 0.3356585566713094, 0.4131182235954577, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 7305, 0.273579470876266, [0.10327955589886449, 0.3356585566713094, 0.4131182235954577, 0.490577890519606, 0.3614784456460255, 0.1290994448735806, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.1807392228230128, 0.4389381125701738, 0.3356585566713094, 0.4389381125701738, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.232379000772445])
smallestdist (12, 8583, 0.2262154583752447, [0.1549193338482967, 0.2840187787218772, 0.3356585566713094, 0.5938574464184704, 0.3872983346207416, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.1807392228230128, 0.4389381125701738, 0.3098386676965933, 0.4389381125701738, 0.232379000772445, 0.2065591117977289, 0.2065591117977289, 0.2581988897471611])
smallestdist (12, 8625, 0.22404464925260026, [0.1549193338482967, 0.2840187787218772, 0.3356585566713094, 0.5938574464184704, 0.3872983346207416, 0.1807392228230128, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.1807392228230128, 0.4389381125701738, 0.3098386676965933, 0.4389381125701738, 0.232379000772445, 0.2065591117977289, 0.2065591117977289, 0.2581988897471611])
smallestdist (12, 9166, 0.1673936650355492, [0.1549193338482967, 0.3098386676965933, 0.3614784456460255, 0.6196773353931865, 0.3872983346207416, 0.1549193338482967, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.1807392228230128, 0.4389381125701738, 0.3098386676965933, 0.4389381125701738, 0.232379000772445, 0.2065591117977289, 0.1807392228230128, 0.2840187787218772])
smallestdist (12, 9227, 0.16531912667168835, [0.1549193338482967, 0.3098386676965933, 0.3614784456460255, 0.6196773353931865, 0.3872983346207416, 0.1549193338482967, 0.2065591117977289, 0.232379000772445, 0.2065591117977289, 0.1807392228230128, 0.4647580015448899, 0.3098386676965933, 0.4389381125701738, 0.232379000772445, 0.2065591117977289, 0.1807392228230128, 0.2840187787218772])
