head: (15, 250, 0.025819888974716113)
head: (15, 250, 0.025819888974716113)
rws (1, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.025819888974716113)
smallestdist (1, 0, 0.4898312420694949, [0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 26, 0.4812323829052988, [0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 215, 0.474332383271561, [0.232379000772445, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (1, 1772, 0.457464149581574, [0.2065591117977289, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.1807392228230128, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.3098386676965933])
smallestdist (1, 1813, 0.45612931896892595, [0.2065591117977289, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.1549193338482967, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.3098386676965933])
smallestdist (1, 1851, 0.45402489750132113, [0.2065591117977289, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.1549193338482967, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.3098386676965933])
smallestdist (1, 2054, 0.4524755483939997, [0.1807392228230128, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.1549193338482967, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.3098386676965933])
smallestdist (1, 2248, 0.3878950375057466, [0.1807392228230128, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.1807392228230128, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.2065591117977289, 0.3098386676965933])
smallestdist (1, 2284, 0.38220280177153354, [0.1807392228230128, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.1807392228230128, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.2065591117977289, 0.3098386676965933])
smallestdist (1, 4102, 0.37556311998199865, [0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.3614784456460255, 0.232379000772445, 0.2065591117977289, 0.1807392228230128, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.3614784456460255])
smallestdist (1, 4126, 0.37090053458950856, [0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.3614784456460255, 0.232379000772445, 0.2065591117977289, 0.1807392228230128, 0.3356585566713094, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.3614784456460255])
smallestdist (1, 4162, 0.3615737042695927, [0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.2840187787218772, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.3614784456460255, 0.232379000772445, 0.2065591117977289, 0.1807392228230128, 0.3356585566713094, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.3614784456460255])
smallestdist (1, 4195, 0.36023850463810936, [0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.2840187787218772, 0.3098386676965933, 0.2840187787218772, 0.2581988897471611, 0.3614784456460255, 0.232379000772445, 0.2065591117977289, 0.1807392228230128, 0.3356585566713094, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.3356585566713094])
smallestdist (1, 5927, 0.2977862088156661, [0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.2065591117977289, 0.2840187787218772, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.3872983346207416, 0.1807392228230128, 0.1807392228230128, 0.1290994448735806, 0.3614784456460255, 0.2065591117977289, 0.2840187787218772, 0.1807392228230128, 0.3614784456460255])
smallestdist (1, 5956, 0.28490426624754384, [0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.2065591117977289, 0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.3872983346207416, 0.1807392228230128, 0.1807392228230128, 0.1290994448735806, 0.3614784456460255, 0.2065591117977289, 0.2840187787218772, 0.1807392228230128, 0.3614784456460255])
