head: (15, 250, 0.025819888974716113)
head: (15, 250, 0.025819888974716113)
rws (15, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.025819888974716113)
smallestdist (15, 0, 0.49902460080179656, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 3, 0.48197474367154214, [0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 543, 0.46401533709132725, [0.2840187787218772, 0.2581988897471611, 0.1807392228230128, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 1373, 0.4196367969283654, [0.3098386676965933, 0.232379000772445, 0.1549193338482967, 0.232379000772445, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.3614784456460255, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.2840187787218772])
smallestdist (15, 2722, 0.41954737628487027, [0.3098386676965933, 0.2581988897471611, 0.1807392228230128, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.1807392228230128, 0.3614784456460255, 0.232379000772445, 0.232379000772445, 0.3356585566713094, 0.2065591117977289, 0.232379000772445, 0.2840187787218772])
smallestdist (15, 3178, 0.3579788671131445, [0.3098386676965933, 0.232379000772445, 0.1807392228230128, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.1807392228230128, 0.1807392228230128, 0.3614784456460255, 0.232379000772445, 0.232379000772445, 0.3614784456460255, 0.2065591117977289, 0.2065591117977289, 0.3098386676965933])
smallestdist (15, 3268, 0.3472531148457412, [0.3098386676965933, 0.232379000772445, 0.1807392228230128, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2840187787218772, 0.2065591117977289, 0.1807392228230128, 0.3614784456460255, 0.2065591117977289, 0.232379000772445, 0.3614784456460255, 0.232379000772445, 0.2065591117977289, 0.3098386676965933])
smallestdist (15, 3538, 0.3379093042366047, [0.3356585566713094, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.1807392228230128, 0.3614784456460255, 0.2065591117977289, 0.2065591117977289, 0.3614784456460255, 0.2581988897471611, 0.2065591117977289, 0.3098386676965933])
smallestdist (15, 3721, 0.3322788738906207, [0.3356585566713094, 0.232379000772445, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.1807392228230128, 0.3614784456460255, 0.2065591117977289, 0.2065591117977289, 0.3614784456460255, 0.2581988897471611, 0.2065591117977289, 0.3098386676965933])
smallestdist (15, 3752, 0.33177468707491675, [0.3356585566713094, 0.232379000772445, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.1807392228230128, 0.3614784456460255, 0.2065591117977289, 0.2065591117977289, 0.3614784456460255, 0.2581988897471611, 0.2065591117977289, 0.3098386676965933])
smallestdist (15, 3787, 0.31521760156671197, [0.3356585566713094, 0.232379000772445, 0.2065591117977289, 0.2840187787218772, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.1807392228230128, 0.3614784456460255, 0.2065591117977289, 0.2065591117977289, 0.3614784456460255, 0.2581988897471611, 0.2065591117977289, 0.3098386676965933])
smallestdist (15, 5221, 0.3042339667707249, [0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.3356585566713094, 0.2840187787218772, 0.3872983346207416, 0.2840187787218772, 0.2840187787218772, 0.1807392228230128, 0.2065591117977289, 0.4389381125701738, 0.1549193338482967, 0.2840187787218772, 0.3356585566713094, 0.232379000772445, 0.2065591117977289, 0.3098386676965933])
smallestdist (15, 5287, 0.2925737617393256, [0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.3356585566713094, 0.2840187787218772, 0.3872983346207416, 0.3098386676965933, 0.2840187787218772, 0.1807392228230128, 0.2065591117977289, 0.4389381125701738, 0.1290994448735806, 0.2840187787218772, 0.3356585566713094, 0.232379000772445, 0.2065591117977289, 0.3098386676965933])
smallestdist (15, 5376, 0.2788796205947913, [0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.3356585566713094, 0.2840187787218772, 0.3872983346207416, 0.3356585566713094, 0.2840187787218772, 0.1807392228230128, 0.1807392228230128, 0.4389381125701738, 0.1290994448735806, 0.2840187787218772, 0.3614784456460255, 0.232379000772445, 0.2065591117977289, 0.3098386676965933])
smallestdist (15, 5475, 0.27497626493402716, [0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.3356585566713094, 0.2840187787218772, 0.3872983346207416, 0.3356585566713094, 0.2840187787218772, 0.1807392228230128, 0.1807392228230128, 0.4389381125701738, 0.1290994448735806, 0.2840187787218772, 0.3614784456460255, 0.2581988897471611, 0.2065591117977289, 0.3098386676965933])
smallestdist (15, 6612, 0.20655118310691012, [0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.3356585566713094, 0.3356585566713094, 0.3872983346207416, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.1549193338482967, 0.4389381125701738, 0.1290994448735806, 0.3098386676965933, 0.2840187787218772, 0.3356585566713094, 0.1807392228230128, 0.3356585566713094])
smallestdist (15, 6641, 0.2040455690500308, [0.2581988897471611, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.3356585566713094, 0.3872983346207416, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.1549193338482967, 0.4389381125701738, 0.1290994448735806, 0.3098386676965933, 0.2840187787218772, 0.3356585566713094, 0.1807392228230128, 0.3356585566713094])
smallestdist (15, 6761, 0.14545002671488738, [0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.3098386676965933, 0.3356585566713094, 0.3872983346207416, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.1549193338482967, 0.4389381125701738, 0.1290994448735806, 0.3098386676965933, 0.2840187787218772, 0.3356585566713094, 0.1549193338482967, 0.3356585566713094])
smallestdist (15, 6823, 0.14021331227482114, [0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.3356585566713094, 0.3872983346207416, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.1549193338482967, 0.4389381125701738, 0.1290994448735806, 0.3356585566713094, 0.2840187787218772, 0.3356585566713094, 0.1549193338482967, 0.3356585566713094])
smallestdist (15, 6851, 0.07827481246221368, [0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.3356585566713094, 0.3872983346207416, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.1549193338482967, 0.4389381125701738, 0.1290994448735806, 0.3356585566713094, 0.2840187787218772, 0.3356585566713094, 0.1290994448735806, 0.3356585566713094])
smallestdist (15, 6888, 0.07681466613706023, [0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.3098386676965933, 0.3356585566713094, 0.3872983346207416, 0.3098386676965933, 0.232379000772445, 0.232379000772445, 0.1549193338482967, 0.4389381125701738, 0.1290994448735806, 0.3356585566713094, 0.2581988897471611, 0.3356585566713094, 0.1290994448735806, 0.3356585566713094])
smallestdist (15, 8389, 0.06633016969334171, [0.3098386676965933, 0.3098386676965933, 0.2581988897471611, 0.3098386676965933, 0.4131182235954577, 0.3872983346207416, 0.3098386676965933, 0.2581988897471611, 0.2065591117977289, 0.10327955589886449, 0.490577890519606, 0.10327955589886449, 0.3614784456460255, 0.2840187787218772, 0.3098386676965933, 0.1290994448735806, 0.3872983346207416])
smallestdist (15, 8449, 0.05993948286124928, [0.3098386676965933, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.4131182235954577, 0.3872983346207416, 0.3098386676965933, 0.2581988897471611, 0.2065591117977289, 0.10327955589886449, 0.490577890519606, 0.10327955589886449, 0.3872983346207416, 0.2840187787218772, 0.3098386676965933, 0.1290994448735806, 0.3872983346207416])
smallestdist (15, 8577, 0.05235604209825229, [0.3098386676965933, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.4131182235954577, 0.4131182235954577, 0.3098386676965933, 0.2840187787218772, 0.2065591117977289, 0.1290994448735806, 0.490577890519606, 0.1290994448735806, 0.3872983346207416, 0.2840187787218772, 0.3098386676965933, 0.1290994448735806, 0.3872983346207416])
smallestdist (15, 8713, 0.05144772763661032, [0.3098386676965933, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.4389381125701738, 0.4131182235954577, 0.3098386676965933, 0.2581988897471611, 0.2065591117977289, 0.1549193338482967, 0.490577890519606, 0.1290994448735806, 0.3872983346207416, 0.3098386676965933, 0.3098386676965933, 0.1290994448735806, 0.3872983346207416])
smallestdist (15, 8806, 0.026138729974230945, [0.3098386676965933, 0.3098386676965933, 0.2840187787218772, 0.3098386676965933, 0.4647580015448899, 0.4131182235954577, 0.3098386676965933, 0.2840187787218772, 0.2065591117977289, 0.1549193338482967, 0.490577890519606, 0.1290994448735806, 0.3872983346207416, 0.3098386676965933, 0.3098386676965933, 0.10327955589886449, 0.3872983346207416])
smallestdist (15, 9360, 0.02576887195248423, [0.3356585566713094, 0.2840187787218772, 0.2840187787218772, 0.3098386676965933, 0.5163977794943221, 0.4131182235954577, 0.2581988897471611, 0.2840187787218772, 0.1807392228230128, 0.1807392228230128, 0.490577890519606, 0.1290994448735806, 0.3356585566713094, 0.3098386676965933, 0.2840187787218772, 0.10327955589886449, 0.3614784456460255])
smallestdist (15, 9483, 0.02299553722223402, [0.3098386676965933, 0.2840187787218772, 0.2840187787218772, 0.3098386676965933, 0.5163977794943221, 0.4131182235954577, 0.2581988897471611, 0.2840187787218772, 0.1807392228230128, 0.1807392228230128, 0.490577890519606, 0.1290994448735806, 0.3356585566713094, 0.3614784456460255, 0.3098386676965933, 0.10327955589886449, 0.3614784456460255])
rws (15, 31893, 14107.422151459936, [0.6196773353931865, 0.4389381125701738, 0.5938574464184704, 0.6196773353931865, 1.0844353369380764, 0.7745966692414831, 0.3614784456460255, 0.7229568912920509, 0.232379000772445, 0.5163977794943221, 0.7229568912920509, 0.3614784456460255, 0.6971370023173348, 0.5163977794943221, 0.5938574464184704, 0.05163977794943227, 1.1102552259127925])
smallestdist (15, 59547, 0.02152178982058295, [0.7229568912920509, 0.9553358920644958, 1.0327955589886442, 0.5422176684690382, 0.9553358920644959, 1.6008331164323983, 0.748776780266767, 0.7229568912920509, 0.3872983346207416, 0.981155781039212, 0.9295160030897797, 0.1549193338482967, 1.0844353369380764, 0.6971370023173348, 1.1102552259127925, 0.2840187787218772, 0.8520563361656315])
smallestdist (15, 59759, 0.020563500582467475, [0.7229568912920509, 0.9553358920644958, 1.006975670013928, 0.5422176684690382, 0.9553358920644959, 1.6266530054071144, 0.748776780266767, 0.7229568912920509, 0.3614784456460255, 1.006975670013928, 0.9295160030897797, 0.1549193338482967, 1.1102552259127925, 0.6971370023173348, 1.1102552259127925, 0.2840187787218772, 0.8004165582161993])
smallestdist (15, 60525, 0.01899041357052067, [0.7229568912920509, 0.9553358920644958, 0.981155781039212, 0.5680375574437543, 0.9553358920644959, 1.7041126723312627, 0.7229568912920509, 0.6971370023173348, 0.3614784456460255, 1.0327955589886442, 0.9553358920644958, 0.1290994448735806, 1.1360751148875086, 0.7745966692414831, 1.0844353369380764, 0.2840187787218772, 0.7487767802667671])
rws (15, 62628, 15502.814212283643, [0.748776780266767, 0.9295160030897797, 1.006975670013928, 0.6196773353931865, 0.9295160030897798, 1.755752450280695, 0.6971370023173348, 0.7229568912920509, 0.3872983346207416, 0.981155781039212, 0.9811557810392119, 0.07745966692414838, 1.1618950038622247, 0.9295160030897797, 1.1877148928369408, 0.2840187787218772, 0.7487767802667671])
smallestdist (15, 62896, 0.018207798080508986, [0.748776780266767, 0.9295160030897797, 1.006975670013928, 0.5938574464184704, 0.9295160030897798, 1.755752450280695, 0.748776780266767, 0.6971370023173348, 0.3872983346207416, 0.9553358920644959, 1.006975670013928, 0.05163977794943227, 1.1618950038622247, 0.9295160030897797, 1.1877148928369408, 0.2840187787218772, 0.7745966692414832])
