head: (15, 250, 0.025819888974716113)
head: (15, 250, 0.025819888974716113)
rws (7, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.025819888974716113)
smallestdist (7, 0, 0.5080715032095233, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 1, 0.4876273059194015, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 1068, 0.46298060185459666, [0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.232379000772445, 0.2840187787218772])
smallestdist (7, 1100, 0.46131005864402386, [0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.232379000772445, 0.2840187787218772])
smallestdist (7, 1148, 0.4584603738229197, [0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.232379000772445, 0.2581988897471611])
smallestdist (7, 1223, 0.4580114050830971, [0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.3098386676965933, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.2065591117977289, 0.232379000772445, 0.2581988897471611])
smallestdist (7, 1304, 0.45762876976570155, [0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.2065591117977289, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.2065591117977289, 0.232379000772445, 0.2581988897471611])
smallestdist (7, 1335, 0.3943869240587081, [0.2840187787218772, 0.2065591117977289, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.2581988897471611, 0.2065591117977289, 0.2065591117977289, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.2065591117977289, 0.2065591117977289, 0.2581988897471611])
smallestdist (7, 4475, 0.36576926341790506, [0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.3872983346207416, 0.3098386676965933, 0.1807392228230128, 0.1807392228230128, 0.2581988897471611, 0.1807392228230128, 0.2581988897471611, 0.3356585566713094, 0.232379000772445, 0.3356585566713094, 0.2581988897471611, 0.2065591117977289, 0.2065591117977289, 0.3872983346207416])
smallestdist (7, 4539, 0.35272013932871904, [0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.3872983346207416, 0.3098386676965933, 0.1807392228230128, 0.1807392228230128, 0.2581988897471611, 0.1807392228230128, 0.2581988897471611, 0.3356585566713094, 0.232379000772445, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.3614784456460255])
smallestdist (7, 4773, 0.35133877665733426, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.4131182235954577, 0.3098386676965933, 0.2065591117977289, 0.1807392228230128, 0.2581988897471611, 0.1807392228230128, 0.2581988897471611, 0.3614784456460255, 0.2581988897471611, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.3614784456460255])
smallestdist (7, 4900, 0.34037770350749663, [0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.4131182235954577, 0.3098386676965933, 0.2065591117977289, 0.1807392228230128, 0.2581988897471611, 0.1807392228230128, 0.2581988897471611, 0.3872983346207416, 0.2581988897471611, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.2065591117977289, 0.3614784456460255])
smallestdist (7, 5092, 0.28601484173571945, [0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.3872983346207416, 0.2840187787218772, 0.2065591117977289, 0.2065591117977289, 0.2581988897471611, 0.1807392228230128, 0.2581988897471611, 0.3872983346207416, 0.2581988897471611, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.1807392228230128, 0.3614784456460255])
smallestdist (7, 5124, 0.27638380859633793, [0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.3872983346207416, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.2581988897471611, 0.1807392228230128, 0.2581988897471611, 0.3872983346207416, 0.2581988897471611, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.1807392228230128, 0.3614784456460255])
smallestdist (7, 5159, 0.26275560709990853, [0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.3872983346207416, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.2840187787218772, 0.1807392228230128, 0.2581988897471611, 0.3872983346207416, 0.2581988897471611, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.1807392228230128, 0.3614784456460255])
smallestdist (7, 5237, 0.256002559228395, [0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.3872983346207416, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.2840187787218772, 0.1807392228230128, 0.2581988897471611, 0.3872983346207416, 0.2581988897471611, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.1807392228230128, 0.3614784456460255])
smallestdist (7, 5427, 0.19900453539092744, [0.2840187787218772, 0.232379000772445, 0.2581988897471611, 0.3872983346207416, 0.2840187787218772, 0.232379000772445, 0.1807392228230128, 0.2581988897471611, 0.1807392228230128, 0.2581988897471611, 0.3872983346207416, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.2065591117977289, 0.1549193338482967, 0.3614784456460255])
smallestdist (7, 5463, 0.1880069175171556, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.3872983346207416, 0.2840187787218772, 0.232379000772445, 0.1807392228230128, 0.2581988897471611, 0.1807392228230128, 0.2581988897471611, 0.3872983346207416, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.2065591117977289, 0.1549193338482967, 0.3614784456460255])
smallestdist (7, 5527, 0.18471755202837992, [0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.3872983346207416, 0.2840187787218772, 0.232379000772445, 0.1807392228230128, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.4131182235954577, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.2065591117977289, 0.1549193338482967, 0.3614784456460255])
smallestdist (7, 5848, 0.18313341907486314, [0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.3872983346207416, 0.2840187787218772, 0.2581988897471611, 0.1807392228230128, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.3872983346207416, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.1549193338482967, 0.3614784456460255])
smallestdist (7, 5883, 0.18202100388761444, [0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.3872983346207416, 0.2840187787218772, 0.2581988897471611, 0.1807392228230128, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.3872983346207416, 0.3098386676965933, 0.3356585566713094, 0.2581988897471611, 0.232379000772445, 0.1549193338482967, 0.3614784456460255])
smallestdist (7, 6087, 0.1589974748659111, [0.2840187787218772, 0.232379000772445, 0.3356585566713094, 0.3872983346207416, 0.3098386676965933, 0.232379000772445, 0.1807392228230128, 0.2581988897471611, 0.2065591117977289, 0.232379000772445, 0.3614784456460255, 0.3098386676965933, 0.3356585566713094, 0.2840187787218772, 0.232379000772445, 0.1549193338482967, 0.3614784456460255])
smallestdist (7, 6315, 0.15345415700505316, [0.2840187787218772, 0.232379000772445, 0.3356585566713094, 0.3872983346207416, 0.2840187787218772, 0.232379000772445, 0.1549193338482967, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.3872983346207416, 0.3098386676965933, 0.3356585566713094, 0.3098386676965933, 0.2581988897471611, 0.1549193338482967, 0.3614784456460255])
smallestdist (7, 6360, 0.08853922715343521, [0.2840187787218772, 0.232379000772445, 0.3356585566713094, 0.3872983346207416, 0.2840187787218772, 0.232379000772445, 0.1549193338482967, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.3872983346207416, 0.3098386676965933, 0.3356585566713094, 0.3098386676965933, 0.2581988897471611, 0.1290994448735806, 0.3614784456460255])
smallestdist (7, 6415, 0.07865475026771884, [0.2840187787218772, 0.232379000772445, 0.3614784456460255, 0.3872983346207416, 0.2840187787218772, 0.232379000772445, 0.1549193338482967, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.3872983346207416, 0.3098386676965933, 0.3356585566713094, 0.3098386676965933, 0.2581988897471611, 0.1290994448735806, 0.3614784456460255])
smallestdist (7, 6447, 0.07706905490472593, [0.3098386676965933, 0.232379000772445, 0.3614784456460255, 0.3872983346207416, 0.2840187787218772, 0.232379000772445, 0.1549193338482967, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.3872983346207416, 0.3098386676965933, 0.3356585566713094, 0.3098386676965933, 0.2581988897471611, 0.1290994448735806, 0.3614784456460255])
smallestdist (7, 6481, 0.07264527202074045, [0.3098386676965933, 0.232379000772445, 0.3614784456460255, 0.3872983346207416, 0.2840187787218772, 0.232379000772445, 0.1549193338482967, 0.2840187787218772, 0.232379000772445, 0.232379000772445, 0.3872983346207416, 0.3098386676965933, 0.3356585566713094, 0.3098386676965933, 0.2581988897471611, 0.1290994448735806, 0.3614784456460255])
smallestdist (7, 8196, 0.049602760696284776, [0.2840187787218772, 0.1549193338482967, 0.3356585566713094, 0.3872983346207416, 0.2581988897471611, 0.2581988897471611, 0.1549193338482967, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.4131182235954577, 0.3098386676965933, 0.3356585566713094, 0.3098386676965933, 0.232379000772445, 0.10327955589886449, 0.4389381125701738])
smallestdist (7, 8297, 0.04221575890545237, [0.2840187787218772, 0.1549193338482967, 0.3356585566713094, 0.4131182235954577, 0.2581988897471611, 0.2581988897471611, 0.1549193338482967, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.4131182235954577, 0.3098386676965933, 0.3356585566713094, 0.3098386676965933, 0.232379000772445, 0.07745966692414838, 0.4647580015448899])
smallestdist (7, 8323, 0.034029750528219105, [0.2840187787218772, 0.1549193338482967, 0.3356585566713094, 0.4131182235954577, 0.2581988897471611, 0.2581988897471611, 0.1549193338482967, 0.2840187787218772, 0.232379000772445, 0.2840187787218772, 0.4131182235954577, 0.3098386676965933, 0.3356585566713094, 0.3098386676965933, 0.2581988897471611, 0.07745966692414838, 0.4647580015448899])
smallestdist (7, 8609, 0.028986129743151623, [0.3098386676965933, 0.1549193338482967, 0.3098386676965933, 0.4389381125701738, 0.2840187787218772, 0.2581988897471611, 0.1549193338482967, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.3614784456460255, 0.3098386676965933, 0.3356585566713094, 0.3098386676965933, 0.2581988897471611, 0.07745966692414838, 0.4647580015448899])
smallestdist (7, 9357, 0.027417514275339783, [0.3098386676965933, 0.232379000772445, 0.3098386676965933, 0.4389381125701738, 0.3098386676965933, 0.232379000772445, 0.1549193338482967, 0.2840187787218772, 0.2065591117977289, 0.2840187787218772, 0.4131182235954577, 0.3098386676965933, 0.3614784456460255, 0.3098386676965933, 0.2840187787218772, 0.07745966692414838, 0.4647580015448899])
rws (7, 31794, 10128.160595737978, [1.006975670013928, 0.7229568912920509, 0.6713171133426187, 0.5422176684690382, 0.748776780266767, 0.5680375574437543, 0.6454972243679026, 0.4389381125701738, 0.05163977794943227, 0.5938574464184704, 0.2840187787218772, 0.6971370023173348, 0.5163977794943221, 0.2840187787218772, 0.3872983346207416, 0.232379000772445, 1.0586154479633603])
rws (7, 62484, 10509.838437196342, [1.5750132274576822, 0.9553358920644958, 1.006975670013928, 0.10327955589886449, 0.8520563361656314, 0.9295160030897797, 0.7229568912920509, 0.490577890519606, 0.1549193338482967, 0.8004165582161992, 0.5938574464184704, 0.6454972243679026, 0.5680375574437543, 0.4131182235954577, 0.8262364471909153, 4.163336342344337e-17, 0.981155781039212])
rws (7, 92012, 14292.505382386606, [1.6266530054071144, 0.6196773353931865, 1.0844353369380764, 0.10327955589886449, 0.7745966692414831, 1.5750132274576822, 1.006975670013928, 0.3872983346207416, 0.05163977794943227, 1.4459137825841017, 0.5422176684690382, 0.748776780266767, 1.2135347818116569, 0.9036961141150636, 0.981155781039212, 0.3098386676965933, 1.1360751148875086])
