head: (15, 250, 0.025819888974716113)
head: (15, 250, 0.025819888974716113)
rws (29, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.025819888974716113)
smallestdist (29, 0, 0.4974869308943436, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 12, 0.49394495905037805, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 76, 0.49024530416196976, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 489, 0.48492246051581944, [0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.3356585566713094, 0.232379000772445, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 735, 0.43286261827775174, [0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.3356585566713094, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (29, 764, 0.4258321664087269, [0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.3356585566713094, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (29, 795, 0.42318415328159176, [0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.3356585566713094, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (29, 822, 0.4142292220043463, [0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.3356585566713094, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.232379000772445, 0.2581988897471611])
smallestdist (29, 1037, 0.41073097993420105, [0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2581988897471611])
smallestdist (29, 1172, 0.403737718104377, [0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.3872983346207416, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2581988897471611])
smallestdist (29, 1264, 0.39591816609934116, [0.2840187787218772, 0.2840187787218772, 0.3098386676965933, 0.3872983346207416, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2065591117977289, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2581988897471611])
smallestdist (29, 1355, 0.3937018292914033, [0.2840187787218772, 0.2840187787218772, 0.3098386676965933, 0.3872983346207416, 0.2065591117977289, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2065591117977289, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2581988897471611])
smallestdist (29, 1382, 0.39142100524183143, [0.2840187787218772, 0.2840187787218772, 0.3098386676965933, 0.3872983346207416, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.232379000772445, 0.2581988897471611])
smallestdist (29, 1473, 0.33575351790477137, [0.2840187787218772, 0.2840187787218772, 0.3356585566713094, 0.3614784456460255, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2065591117977289, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611])
smallestdist (29, 1586, 0.30441157548093256, [0.2581988897471611, 0.2840187787218772, 0.3356585566713094, 0.3872983346207416, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.2840187787218772, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.2065591117977289, 0.2581988897471611])
smallestdist (29, 1700, 0.2362741493587589, [0.2840187787218772, 0.2840187787218772, 0.3614784456460255, 0.3872983346207416, 0.2065591117977289, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.1807392228230128, 0.2581988897471611])
smallestdist (29, 1760, 0.22529378400331823, [0.2840187787218772, 0.2581988897471611, 0.3614784456460255, 0.3872983346207416, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.232379000772445, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.1807392228230128, 0.2581988897471611])
smallestdist (29, 1789, 0.22333043609435865, [0.2840187787218772, 0.2581988897471611, 0.3614784456460255, 0.3872983346207416, 0.232379000772445, 0.2581988897471611, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.1807392228230128, 0.2581988897471611])
smallestdist (29, 1825, 0.22019348599827693, [0.2840187787218772, 0.2581988897471611, 0.3614784456460255, 0.3872983346207416, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.2840187787218772, 0.2581988897471611, 0.2065591117977289, 0.2840187787218772, 0.2840187787218772, 0.2581988897471611, 0.2840187787218772, 0.3098386676965933, 0.1807392228230128, 0.2581988897471611])
smallestdist (29, 1944, 0.21599137879245267, [0.2840187787218772, 0.2581988897471611, 0.3614784456460255, 0.4131182235954577, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.2840187787218772, 0.3098386676965933, 0.1807392228230128, 0.2581988897471611])
smallestdist (29, 2026, 0.21144781831136428, [0.2840187787218772, 0.2581988897471611, 0.3614784456460255, 0.4389381125701738, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.3098386676965933, 0.2840187787218772, 0.2840187787218772, 0.1807392228230128, 0.2581988897471611])
smallestdist (29, 2084, 0.14771470932495245, [0.2840187787218772, 0.2581988897471611, 0.3614784456460255, 0.4389381125701738, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.2840187787218772, 0.2840187787218772, 0.3098386676965933, 0.2840187787218772, 0.2840187787218772, 0.1549193338482967, 0.2581988897471611])
smallestdist (29, 2173, 0.14280549739670634, [0.2840187787218772, 0.2581988897471611, 0.3614784456460255, 0.4389381125701738, 0.232379000772445, 0.2581988897471611, 0.232379000772445, 0.2581988897471611, 0.2581988897471611, 0.232379000772445, 0.232379000772445, 0.2840187787218772, 0.3098386676965933, 0.2581988897471611, 0.2840187787218772, 0.1549193338482967, 0.2581988897471611])
