head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (3, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (3, 0, 0.49739593846328933, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 78, 0.49230207620137334, [0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 228, 0.4910356966764934, [0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 415, 0.4899228931398495, [0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 525, 0.48661692864041073, [0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 664, 0.4785921924447156, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 997, 0.45768871462680294, [0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.25303491195221783, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
rws (3, 34179, 1903.3717912854456, [0.3046746899016505, 0.22979701187497337, 0.25303491195221783, 0.27885480092693415, 0.26078087864463273, 0.28660076761934905, 0.2917647454142923, 0.26078087864463273, 0.2685268453370476, 0.2917647454142923, 0.30209270100417884, 0.31242065659406537, 0.2969287232092356, 0.27885480092693415, 0.31758463438900864, 0.2995107121067072, 0.2685268453370476])
rws (3, 66076, 1930.3976931353302, [0.3382405455687817, 0.26078087864463273, 0.30983866769659374, 0.3718064012359129, 0.265944856439576, 0.28660076761934905, 0.3692244123384413, 0.2427069563623314, 0.315002645491537, 0.34340452336372496, 0.40795424580051576, 0.37438839013338454, 0.3614784456460264, 0.32791258997889516, 0.45701203485247677, 0.364060434543498, 0.2840187787218774])
rws (3, 98551, 1831.5069918939103, [0.38988032351821433, 0.24012496746485978, 0.3304945788763668, 0.490577890519608, 0.27110883423451926, 0.315002645491537, 0.4363561236727037, 0.26336286754210436, 0.35889645674855475, 0.3950443013131576, 0.5473816462639839, 0.4105362346979874, 0.4105362346979874, 0.36664242344096964, 0.637751257675491, 0.46217601264742003, 0.29434673431176395])
rws (3, 131182, 1858.055210649324, [0.4750859571347782, 0.23237900077244497, 0.41570021249293065, 0.6506612021628492, 0.30983866769659374, 0.3718064012359129, 0.5215617572892676, 0.28660076761934905, 0.3718064012359129, 0.413118223595459, 0.7461947913692996, 0.45701203485247677, 0.48024993492972146, 0.4182822013904023, 0.8959501474226542, 0.568037557443757, 0.3227486121839519])
rws (3, 163687, 1900.1954752700776, [0.5473816462639839, 0.23496098966991658, 0.49574186831455125, 0.8159084916010336, 0.3614784456460264, 0.40020827910810086, 0.6222593242906612, 0.2917647454142923, 0.4286101569802888, 0.47250396823730656, 0.9217700363973705, 0.47250396823730656, 0.5654555685462853, 0.490577890519608, 1.2625925708636259, 0.6764810911375655, 0.3692244123384413])
rws (3, 196161, 1952.9311172423602, [0.6300052909830761, 0.27885480092693415, 0.5938574464184733, 1.009557658911406, 0.4208641902878739, 0.4208641902878739, 0.7616867247541294, 0.3046746899016505, 0.46475800154489166, 0.5060698239044378, 1.1877148928369485, 0.511233801699381, 0.6480792132653775, 0.5809475019311151, 1.6912027278439168, 0.8159084916010336, 0.38471634572327107])
smallestdist (3, 223661, 0.45368630701061563, [0.735866835779413, 0.3072566787991221, 0.6997189912148102, 1.234190692991438, 0.46475800154489166, 0.4337741347752321, 0.8804582140378244, 0.32016662328648027, 0.5009058461094945, 0.5525456240589272, 1.4484957714815834, 0.5654555685462853, 0.7203749023945832, 0.6067673909058314, 2.109484929234321, 0.911442080807484, 0.4182822013904023])
smallestdist (3, 226032, 0.4476170962047257, [0.7410308135743563, 0.30983866769659374, 0.6997189912148102, 1.2496826263762677, 0.4673399904423633, 0.4363561236727037, 0.8856221918327677, 0.3227486121839519, 0.5034878350069661, 0.5577096018538704, 1.4820616271487146, 0.5654555685462853, 0.7281208690869981, 0.6067673909058314, 2.1559607293888106, 0.9166060586024273, 0.413118223595459])
smallestdist (3, 227868, 0.44458519393950513, [0.7461947913692996, 0.31242065659406537, 0.71521092459964, 1.2600105819661542, 0.4673399904423633, 0.4363561236727037, 0.8933681585251826, 0.32016662328648027, 0.5060698239044378, 0.5551276129563988, 1.507881516123431, 0.5654555685462853, 0.7332848468819414, 0.6222593242906612, 2.181780618363527, 0.9217700363973705, 0.413118223595459])
rws (3, 228348, 2042.9034178852805, [0.7487767802667712, 0.3072566787991221, 0.7177929134971116, 1.2600105819661542, 0.4673399904423633, 0.4363561236727037, 0.8933681585251826, 0.32016662328648027, 0.5086518128019094, 0.5551276129563988, 1.5156274828158458, 0.5654555685462853, 0.7332848468819414, 0.6248413131881329, 2.1921085739534134, 0.9191880474998989, 0.413118223595459])
smallestdist (3, 230810, 0.44305582524508813, [0.7616867247541294, 0.30983866769659374, 0.7255388801895265, 1.283248482043399, 0.4699219793398349, 0.43893811257017534, 0.9011141252175975, 0.3227486121839519, 0.5138157905968527, 0.560291590751342, 1.5517753273804487, 0.5654555685462853, 0.735866835779413, 0.6351692687780194, 2.236002385210431, 0.9191880474998989, 0.413118223595459])
smallestdist (3, 230955, 0.43929794860349325, [0.7616867247541294, 0.30983866769659374, 0.7255388801895265, 1.2858304709408706, 0.4699219793398349, 0.43893811257017534, 0.9011141252175975, 0.3227486121839519, 0.5138157905968527, 0.560291590751342, 1.5517753273804487, 0.5654555685462853, 0.735866835779413, 0.6351692687780194, 2.2463303408003177, 0.9191880474998989, 0.413118223595459])
smallestdist (3, 231890, 0.4364857474568167, [0.764268713651601, 0.30983866769659374, 0.7332848468819414, 1.2909944487358138, 0.4673399904423633, 0.441520101467647, 0.9011141252175975, 0.3227486121839519, 0.5138157905968527, 0.5628735796488137, 1.5672672607652784, 0.5706195463412286, 0.735866835779413, 0.637751257675491, 2.259240285287676, 0.9166060586024273, 0.413118223595459])
smallestdist (3, 232240, 0.43599896113446734, [0.764268713651601, 0.315002645491537, 0.7307028579844698, 1.2909944487358138, 0.4699219793398349, 0.441520101467647, 0.9011141252175975, 0.3227486121839519, 0.5189797683917959, 0.5628735796488137, 1.5672672607652784, 0.5732015352387002, 0.735866835779413, 0.637751257675491, 2.2669862519800907, 0.9217700363973705, 0.413118223595459])
smallestdist (3, 235403, 0.4338164645502258, [0.7720146803440159, 0.31758463438900864, 0.7461947913692996, 1.3219783155054734, 0.48024993492972146, 0.4441020903651186, 0.9088600919100124, 0.32791258997889516, 0.5215617572892676, 0.568037557443757, 1.6240710165096544, 0.5732015352387002, 0.7436128024718279, 0.637751257675491, 2.3160440410320517, 0.9372619697822003, 0.4105362346979874])
smallestdist (3, 237171, 0.43333589095082037, [0.7771786581389591, 0.31758463438900864, 0.7720146803440159, 1.3348882599928316, 0.48024993492972146, 0.4441020903651186, 0.911442080807484, 0.33307656777383843, 0.5241437461867392, 0.5706195463412286, 1.6369809609970125, 0.5732015352387002, 0.7487767802667712, 0.6429152354704343, 2.3315359744168815, 0.9424259475771436, 0.4105362346979874])
smallestdist (3, 238591, 0.42850535075381546, [0.7797606470364308, 0.3227486121839519, 0.7720146803440159, 1.3555441711726046, 0.48024993492972146, 0.4441020903651186, 0.9166060586024273, 0.33565855667131006, 0.5267257350842108, 0.5706195463412286, 1.647308916586899, 0.5732015352387002, 0.7539407580617145, 0.6454972243679059, 2.3651018300840128, 0.9450079364746152, 0.413118223595459])
smallestdist (3, 247177, 0.4266254214703443, [0.8004165582162038, 0.3382405455687817, 0.8029985471136755, 1.4484957714815834, 0.48799590162213635, 0.4518480570575335, 0.9295160030897854, 0.3459865122611966, 0.5447996573665123, 0.5654555685462853, 1.732514550203463, 0.5835294908285867, 0.7720146803440159, 0.6713171133426222, 2.4942012749575944, 0.9759918032442748, 0.41570021249293065])
