head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (8, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (8, 0, 0.49599147134713095, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 56, 0.48655797025495073, [0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 1044, 0.4783766828903544, [0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.27110883423451926, 0.25303491195221783, 0.26078087864463273, 0.265944856439576, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611])
rws (8, 33243, 1856.8710703718232, [0.28660076761934905, 0.23496098966991658, 0.2581988897471611, 0.3072566787991221, 0.29434673431176395, 0.25561690084968947, 0.2891827565168207, 0.245288945259803, 0.2685268453370476, 0.2685268453370476, 0.315002645491537, 0.2891827565168207, 0.32791258997889516, 0.2685268453370476, 0.36664242344096964, 0.3304945788763668, 0.23754297856738818])
rws (8, 65132, 1741.5571117933048, [0.3382405455687817, 0.27110883423451926, 0.31758463438900864, 0.413118223595459, 0.31758463438900864, 0.2917647454142923, 0.3459865122611966, 0.26336286754210436, 0.315002645491537, 0.33307656777383843, 0.4208641902878739, 0.3072566787991221, 0.40020827910810086, 0.3459865122611966, 0.5138157905968527, 0.4105362346979874, 0.2762728120294625])
rws (8, 97721, 1839.3090392840634, [0.38988032351821433, 0.3046746899016505, 0.3692244123384413, 0.5577096018538704, 0.37438839013338454, 0.30983866769659374, 0.4182822013904023, 0.28660076761934905, 0.33565855667131006, 0.3563144678510831, 0.560291590751342, 0.3459865122611966, 0.441520101467647, 0.4053722569030441, 0.7126289357021683, 0.4699219793398349, 0.2917647454142923])
smallestdist (8, 113039, 0.472762153773302, [0.4053722569030441, 0.32533060108142353, 0.3872983346207427, 0.6609891577527357, 0.3950443013131576, 0.2917647454142923, 0.45443004595500514, 0.30983866769659374, 0.35115049005613985, 0.36664242344096964, 0.6351692687780194, 0.3563144678510831, 0.4750859571347782, 0.4363561236727037, 0.8210724693959769, 0.5009058461094945, 0.2995107121067072])
smallestdist (8, 114863, 0.4721722466492909, [0.4053722569030441, 0.32791258997889516, 0.38471634572327107, 0.6635711466502073, 0.3950443013131576, 0.2969287232092356, 0.4518480570575335, 0.315002645491537, 0.35115049005613985, 0.3718064012359129, 0.6480792132653775, 0.3614784456460264, 0.48024993492972146, 0.4363561236727037, 0.8443103694732216, 0.5009058461094945, 0.30209270100417884])
smallestdist (8, 115939, 0.46923666408747244, [0.4053722569030441, 0.32791258997889516, 0.38471634572327107, 0.666153135547679, 0.39762629021062923, 0.30209270100417884, 0.4518480570575335, 0.315002645491537, 0.35115049005613985, 0.3795523679283278, 0.6609891577527357, 0.3614784456460264, 0.48024993492972146, 0.43893811257017534, 0.862384291755523, 0.5034878350069661, 0.2995107121067072])
smallestdist (8, 118179, 0.4666823935922948, [0.4105362346979874, 0.32791258997889516, 0.39762629021062923, 0.6713171133426222, 0.4053722569030441, 0.3046746899016505, 0.4595940237499484, 0.31758463438900864, 0.3563144678510831, 0.3872983346207427, 0.6687351244451506, 0.3692244123384413, 0.4854139127246647, 0.43893811257017534, 0.890786169627711, 0.5060698239044378, 0.2891827565168207])
smallestdist (8, 118266, 0.4624553548319501, [0.4105362346979874, 0.3304945788763668, 0.39762629021062923, 0.6713171133426222, 0.4053722569030441, 0.3046746899016505, 0.4595940237499484, 0.31758463438900864, 0.3563144678510831, 0.38988032351821433, 0.6687351244451506, 0.3718064012359129, 0.4854139127246647, 0.43893811257017534, 0.890786169627711, 0.5060698239044378, 0.2891827565168207])
smallestdist (8, 120099, 0.46127458447034264, [0.41570021249293065, 0.33565855667131006, 0.38471634572327107, 0.6842270578299804, 0.4027902680055725, 0.31242065659406537, 0.4595940237499484, 0.31758463438900864, 0.35889645674855475, 0.39246231241568597, 0.686809046727452, 0.37438839013338454, 0.4854139127246647, 0.44926606816006187, 0.9062781030125407, 0.511233801699381, 0.2891827565168207])
