head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (23, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (23, 0, 0.5030168287109287, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 101, 0.4952994861123783, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 168, 0.47376305999565604, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 736, 0.47013318025015693, [0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26336286754210436, 0.25303491195221783])
rws (23, 32619, 1818.0263782515347, [0.315002645491537, 0.25561690084968947, 0.2969287232092356, 0.29434673431176395, 0.2917647454142923, 0.2504529230547462, 0.27885480092693415, 0.2478709341572746, 0.2478709341572746, 0.23754297856738818, 0.33307656777383843, 0.27110883423451926, 0.2917647454142923, 0.2840187787218774, 0.3872983346207427, 0.33565855667131006, 0.27110883423451926])
rws (23, 64094, 1769.0188375619248, [0.3692244123384413, 0.31242065659406537, 0.33307656777383843, 0.3795523679283278, 0.3408225344662533, 0.2504529230547462, 0.2995107121067072, 0.265944856439576, 0.2581988897471611, 0.25303491195221783, 0.49574186831455125, 0.3227486121839519, 0.3769703790308562, 0.33565855667131006, 0.5241437461867392, 0.39762629021062923, 0.2891827565168207])
rws (23, 96857, 1772.4146051870352, [0.43119214587776045, 0.3382405455687817, 0.42344617918534555, 0.5189797683917959, 0.38988032351821433, 0.25303491195221783, 0.364060434543498, 0.27110883423451926, 0.29434673431176395, 0.3046746899016505, 0.6016034131108882, 0.35889645674855475, 0.44668407926259024, 0.39762629021062923, 0.6893910356249237, 0.5060698239044378, 0.3563144678510831])
rws (23, 129241, 1846.9681800156202, [0.490577890519608, 0.35889645674855475, 0.47250396823730656, 0.6248413131881329, 0.4208641902878739, 0.27110883423451926, 0.4518480570575335, 0.2762728120294625, 0.32533060108142353, 0.3459865122611966, 0.8468923583706932, 0.3950443013131576, 0.5551276129563988, 0.4828319238271931, 0.911442080807484, 0.5706195463412286, 0.3537324789536115])
