head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (11, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (11, 0, 0.49550212432752494, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 9, 0.49209016599200417, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 63, 0.48521309030524373, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 114, 0.4834423578322259, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 746, 0.4826480684249427, [0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.2685268453370476, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.2504529230547462, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 1077, 0.47666922575430726, [0.25303491195221783, 0.26336286754210436, 0.25561690084968947, 0.27110883423451926, 0.25303491195221783, 0.25303491195221783, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611])
smallestdist (11, 10307, 0.4760593650582391, [0.26336286754210436, 0.25303491195221783, 0.2504529230547462, 0.2736908231319909, 0.265944856439576, 0.25303491195221783, 0.23237900077244497, 0.245288945259803, 0.25561690084968947, 0.22721502297750176, 0.27110883423451926, 0.2504529230547462, 0.2478709341572746, 0.2504529230547462, 0.30209270100417884, 0.265944856439576, 0.2427069563623314])
smallestdist (11, 15242, 0.47209920051074517, [0.2685268453370476, 0.245288945259803, 0.23754297856738818, 0.2685268453370476, 0.26078087864463273, 0.25303491195221783, 0.23754297856738818, 0.245288945259803, 0.25303491195221783, 0.23754297856738818, 0.2814367898244058, 0.26078087864463273, 0.27110883423451926, 0.25561690084968947, 0.30983866769659374, 0.26078087864463273, 0.25303491195221783])
rws (11, 30850, 1932.9672279777058, [0.2917647454142923, 0.22979701187497337, 0.245288945259803, 0.2969287232092356, 0.265944856439576, 0.25303491195221783, 0.27110883423451926, 0.23496098966991658, 0.27110883423451926, 0.23496098966991658, 0.315002645491537, 0.2840187787218774, 0.2736908231319909, 0.25303491195221783, 0.3485685011586682, 0.2917647454142923, 0.265944856439576])
smallestdist (11, 44191, 0.4719037684963875, [0.315002645491537, 0.23496098966991658, 0.2814367898244058, 0.32016662328648027, 0.3046746899016505, 0.2581988897471611, 0.2969287232092356, 0.23237900077244497, 0.2917647454142923, 0.22721502297750176, 0.35889645674855475, 0.2995107121067072, 0.2969287232092356, 0.26336286754210436, 0.40795424580051576, 0.30209270100417884, 0.26336286754210436])
smallestdist (11, 44504, 0.4711396923892818, [0.31242065659406537, 0.23496098966991658, 0.2814367898244058, 0.32016662328648027, 0.3046746899016505, 0.2581988897471611, 0.3046746899016505, 0.23237900077244497, 0.29434673431176395, 0.22463303408003016, 0.3614784456460264, 0.2969287232092356, 0.29434673431176395, 0.26336286754210436, 0.4105362346979874, 0.30209270100417884, 0.26336286754210436])
smallestdist (11, 47743, 0.46185960664571435, [0.32016662328648027, 0.23496098966991658, 0.3046746899016505, 0.33565855667131006, 0.30209270100417884, 0.25303491195221783, 0.315002645491537, 0.22463303408003016, 0.3046746899016505, 0.22463303408003016, 0.3769703790308562, 0.30209270100417884, 0.30209270100417884, 0.2685268453370476, 0.4286101569802888, 0.3046746899016505, 0.26078087864463273])
smallestdist (11, 48055, 0.4449859238793411, [0.3227486121839519, 0.23496098966991658, 0.3046746899016505, 0.3382405455687817, 0.30209270100417884, 0.25561690084968947, 0.315002645491537, 0.22463303408003016, 0.3046746899016505, 0.22463303408003016, 0.3769703790308562, 0.30209270100417884, 0.30209270100417884, 0.265944856439576, 0.43119214587776045, 0.3046746899016505, 0.26078087864463273])
