head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (29, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (29, 0, 0.5026998803981715, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 44, 0.4883116228605199, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273])
smallestdist (29, 164, 0.4715010037325309, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273])
smallestdist (29, 1214, 0.469744150863982, [0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26336286754210436, 0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273])
smallestdist (29, 25116, 0.4697101334649556, [0.25561690084968947, 0.2814367898244058, 0.22721502297750176, 0.2762728120294625, 0.2814367898244058, 0.2427069563623314, 0.2814367898244058, 0.21430507849014374, 0.2504529230547462, 0.2736908231319909, 0.28660076761934905, 0.24012496746485978, 0.26336286754210436, 0.29434673431176395, 0.32791258997889516, 0.27110883423451926, 0.25303491195221783])
smallestdist (29, 25264, 0.4664515503364052, [0.25561690084968947, 0.2814367898244058, 0.22979701187497337, 0.2762728120294625, 0.2814367898244058, 0.2427069563623314, 0.2814367898244058, 0.21430507849014374, 0.2504529230547462, 0.2736908231319909, 0.28660076761934905, 0.24012496746485978, 0.26336286754210436, 0.29434673431176395, 0.3304945788763668, 0.27110883423451926, 0.25561690084968947])
smallestdist (29, 30377, 0.4642061648837311, [0.2581988897471611, 0.2891827565168207, 0.2504529230547462, 0.29434673431176395, 0.2891827565168207, 0.2504529230547462, 0.28660076761934905, 0.20655911179772893, 0.245288945259803, 0.2814367898244058, 0.31758463438900864, 0.2427069563623314, 0.26078087864463273, 0.2995107121067072, 0.35115049005613985, 0.2685268453370476, 0.25561690084968947])
smallestdist (29, 30683, 0.4469742707796669, [0.2581988897471611, 0.28660076761934905, 0.25303491195221783, 0.2917647454142923, 0.2917647454142923, 0.2478709341572746, 0.28660076761934905, 0.20397712290025732, 0.2504529230547462, 0.2814367898244058, 0.31758463438900864, 0.245288945259803, 0.26078087864463273, 0.2995107121067072, 0.3485685011586682, 0.2685268453370476, 0.25561690084968947])
smallestdist (29, 31020, 0.4458680233979835, [0.2581988897471611, 0.2917647454142923, 0.25303491195221783, 0.29434673431176395, 0.2891827565168207, 0.2478709341572746, 0.2891827565168207, 0.20397712290025732, 0.2504529230547462, 0.2814367898244058, 0.31758463438900864, 0.245288945259803, 0.26078087864463273, 0.2995107121067072, 0.3485685011586682, 0.26336286754210436, 0.25303491195221783])
rws (29, 32032, 1949.888672462269, [0.25561690084968947, 0.29434673431176395, 0.26078087864463273, 0.2995107121067072, 0.29434673431176395, 0.2504529230547462, 0.2917647454142923, 0.20914110069520053, 0.2478709341572746, 0.2814367898244058, 0.315002645491537, 0.245288945259803, 0.26078087864463273, 0.3046746899016505, 0.35115049005613985, 0.26336286754210436, 0.25303491195221783])
smallestdist (29, 32743, 0.4385695093280313, [0.2581988897471611, 0.29434673431176395, 0.2581988897471611, 0.2995107121067072, 0.2917647454142923, 0.2504529230547462, 0.2995107121067072, 0.20139513400278572, 0.2478709341572746, 0.2814367898244058, 0.315002645491537, 0.2478709341572746, 0.26078087864463273, 0.30209270100417884, 0.35889645674855475, 0.2685268453370476, 0.25561690084968947])
smallestdist (29, 55268, 0.43754851537832096, [0.2736908231319909, 0.2917647454142923, 0.2814367898244058, 0.3614784456460264, 0.32016662328648027, 0.26078087864463273, 0.35115049005613985, 0.1936491673103709, 0.2917647454142923, 0.3382405455687817, 0.38988032351821433, 0.27885480092693415, 0.30209270100417884, 0.3537324789536115, 0.45443004595500514, 0.31242065659406537, 0.24012496746485978])
smallestdist (29, 55752, 0.4340626128541638, [0.2736908231319909, 0.2969287232092356, 0.2814367898244058, 0.3614784456460264, 0.32016662328648027, 0.26078087864463273, 0.3485685011586682, 0.1936491673103709, 0.2917647454142923, 0.3408225344662533, 0.38988032351821433, 0.27885480092693415, 0.2995107121067072, 0.3537324789536115, 0.45443004595500514, 0.30983866769659374, 0.23754297856738818])
smallestdist (29, 58933, 0.4190313337362154, [0.2762728120294625, 0.2995107121067072, 0.2917647454142923, 0.3795523679283278, 0.3304945788763668, 0.26336286754210436, 0.34340452336372496, 0.19881314510531412, 0.2891827565168207, 0.34340452336372496, 0.40020827910810086, 0.2814367898244058, 0.30209270100417884, 0.35115049005613985, 0.4854139127246647, 0.3072566787991221, 0.24012496746485978])
rws (29, 63056, 2111.0322694597257, [0.27885480092693415, 0.2995107121067072, 0.30983866769659374, 0.3795523679283278, 0.33565855667131006, 0.2581988897471611, 0.3382405455687817, 0.20655911179772893, 0.2814367898244058, 0.3537324789536115, 0.41570021249293065, 0.27885480092693415, 0.30209270100417884, 0.36664242344096964, 0.5241437461867392, 0.315002645491537, 0.25561690084968947])
smallestdist (29, 65390, 0.41817302973742465, [0.2891827565168207, 0.2969287232092356, 0.30983866769659374, 0.3769703790308562, 0.33565855667131006, 0.26078087864463273, 0.35115049005613985, 0.21430507849014374, 0.2814367898244058, 0.3563144678510831, 0.42344617918534555, 0.2840187787218774, 0.3046746899016505, 0.3692244123384413, 0.5344717017766257, 0.32016662328648027, 0.2581988897471611])
smallestdist (29, 67291, 0.4103843075143293, [0.29434673431176395, 0.3046746899016505, 0.315002645491537, 0.38213435682579944, 0.33307656777383843, 0.26336286754210436, 0.35889645674855475, 0.21172308959267214, 0.27885480092693415, 0.3563144678510831, 0.4363561236727037, 0.28660076761934905, 0.3072566787991221, 0.364060434543498, 0.5447996573665123, 0.31758463438900864, 0.25561690084968947])
smallestdist (29, 67648, 0.40779607378476146, [0.2969287232092356, 0.3046746899016505, 0.31758463438900864, 0.3872983346207427, 0.33307656777383843, 0.26336286754210436, 0.35889645674855475, 0.21172308959267214, 0.27885480092693415, 0.3537324789536115, 0.43893811257017534, 0.2891827565168207, 0.30983866769659374, 0.3692244123384413, 0.5473816462639839, 0.32016662328648027, 0.25561690084968947])
smallestdist (29, 70918, 0.4029067185998242, [0.31242065659406537, 0.2969287232092356, 0.3227486121839519, 0.3950443013131576, 0.34340452336372496, 0.26078087864463273, 0.35889645674855475, 0.21688706738761535, 0.2917647454142923, 0.35889645674855475, 0.4441020903651186, 0.2917647454142923, 0.30983866769659374, 0.37438839013338454, 0.5525456240589272, 0.3227486121839519, 0.25561690084968947])
smallestdist (29, 75328, 0.400068948695957, [0.31242065659406537, 0.2969287232092356, 0.34340452336372496, 0.39762629021062923, 0.3563144678510831, 0.2581988897471611, 0.3692244123384413, 0.21430507849014374, 0.2969287232092356, 0.3485685011586682, 0.4673399904423633, 0.2995107121067072, 0.315002645491537, 0.38213435682579944, 0.58869346862353, 0.32533060108142353, 0.25303491195221783])
smallestdist (29, 75996, 0.398602017969095, [0.31242065659406537, 0.29434673431176395, 0.3408225344662533, 0.40020827910810086, 0.3563144678510831, 0.2581988897471611, 0.3718064012359129, 0.21430507849014374, 0.2969287232092356, 0.3485685011586682, 0.46475800154489166, 0.30209270100417884, 0.31242065659406537, 0.38471634572327107, 0.5964394353159449, 0.3227486121839519, 0.25303491195221783])
smallestdist (29, 81152, 0.38914631853613346, [0.32533060108142353, 0.2891827565168207, 0.34340452336372496, 0.4105362346979874, 0.3769703790308562, 0.265944856439576, 0.38213435682579944, 0.22721502297750176, 0.30209270100417884, 0.3614784456460264, 0.4828319238271931, 0.315002645491537, 0.3227486121839519, 0.40020827910810086, 0.6222593242906612, 0.33307656777383843, 0.25303491195221783])
smallestdist (29, 81454, 0.38815767995424977, [0.32533060108142353, 0.2917647454142923, 0.34340452336372496, 0.413118223595459, 0.3769703790308562, 0.2685268453370476, 0.38213435682579944, 0.22721502297750176, 0.30209270100417884, 0.364060434543498, 0.4828319238271931, 0.315002645491537, 0.3227486121839519, 0.40020827910810086, 0.6222593242906612, 0.33565855667131006, 0.2504529230547462])
smallestdist (29, 82229, 0.3873397819616319, [0.3304945788763668, 0.2891827565168207, 0.3459865122611966, 0.413118223595459, 0.3795523679283278, 0.2685268453370476, 0.38471634572327107, 0.23237900077244497, 0.30209270100417884, 0.35889645674855475, 0.49574186831455125, 0.315002645491537, 0.32533060108142353, 0.40020827910810086, 0.6274233020856045, 0.33307656777383843, 0.2504529230547462])
smallestdist (29, 83203, 0.37635607549088057, [0.32791258997889516, 0.28660076761934905, 0.3459865122611966, 0.4105362346979874, 0.3769703790308562, 0.2685268453370476, 0.3872983346207427, 0.23237900077244497, 0.2995107121067072, 0.3537324789536115, 0.5009058461094945, 0.315002645491537, 0.33307656777383843, 0.4027902680055725, 0.6325872798805477, 0.3304945788763668, 0.245288945259803])
smallestdist (29, 83286, 0.3736973786370186, [0.32791258997889516, 0.2840187787218774, 0.3459865122611966, 0.4105362346979874, 0.3769703790308562, 0.2685268453370476, 0.38471634572327107, 0.23237900077244497, 0.2995107121067072, 0.3537324789536115, 0.5009058461094945, 0.315002645491537, 0.33307656777383843, 0.4027902680055725, 0.6325872798805477, 0.3304945788763668, 0.245288945259803])
rws (29, 96080, 2336.4744929177814, [0.3537324789536115, 0.27885480092693415, 0.3769703790308562, 0.46217601264742003, 0.39246231241568597, 0.27110883423451926, 0.40020827910810086, 0.22721502297750176, 0.315002645491537, 0.3769703790308562, 0.5551276129563988, 0.33307656777383843, 0.3485685011586682, 0.43119214587776045, 0.7126289357021683, 0.3692244123384413, 0.25561690084968947])
rws (29, 128199, 2246.7011934549582, [0.4286101569802888, 0.2891827565168207, 0.46217601264742003, 0.5783655130336435, 0.43119214587776045, 0.31758463438900864, 0.46217601264742003, 0.2427069563623314, 0.35889645674855475, 0.4182822013904023, 0.7461947913692996, 0.3459865122611966, 0.41570021249293065, 0.4828319238271931, 0.9372619697822003, 0.4750859571347782, 0.265944856439576])
rws (29, 160883, 2276.8171101689754, [0.490577890519608, 0.30209270100417884, 0.5732015352387002, 0.7332848468819414, 0.490577890519608, 0.35889645674855475, 0.5783655130336435, 0.2581988897471611, 0.4208641902878739, 0.45443004595500514, 0.9811557810392181, 0.3795523679283278, 0.4983238572120229, 0.5628735796488137, 1.2806664931459273, 0.5654555685462853, 0.2891827565168207])
rws (29, 193324, 2240.3492663316883, [0.5783655130336435, 0.3227486121839519, 0.6016034131108882, 0.9372619697822003, 0.568037557443757, 0.3563144678510831, 0.6454972243679059, 0.27885480092693415, 0.44926606816006187, 0.4931598794170796, 1.275502515350984, 0.4105362346979874, 0.560291590751342, 0.6300052909830761, 1.6576368721767856, 0.6997189912148102, 0.2969287232092356])
rws (29, 225526, 2256.7411348827036, [0.6248413131881329, 0.35889645674855475, 0.735866835779413, 1.1438210815799308, 0.6403332465729626, 0.3718064012359129, 0.7745966692414875, 0.2969287232092356, 0.5034878350069661, 0.5422176684690406, 1.5259554384057323, 0.441520101467647, 0.6480792132653775, 0.7048829690097534, 2.1146489070292644, 0.8262364471909202, 0.32533060108142353])
rws (29, 257634, 2354.2400766629657, [0.71521092459964, 0.40020827910810086, 0.8778762251403528, 1.4639877048664132, 0.6919730245223953, 0.3872983346207427, 0.8778762251403528, 0.3304945788763668, 0.5525456240589272, 0.5938574464184733, 1.8641959839745161, 0.4776679460322498, 0.7229568912920549, 0.7823426359339024, 2.5432590640095554, 0.9372619697822003, 0.3485685011586682])
smallestdist (29, 279864, 0.3736822770893188, [0.7978345693187322, 0.4260281680828172, 1.022467603398764, 1.6860387500489735, 0.7332848468819414, 0.39762629021062923, 0.9734098143468032, 0.3459865122611966, 0.568037557443757, 0.637751257675491, 2.1353048182090375, 0.49574186831455125, 0.7694326914465442, 0.8365644027808067, 2.94604933201513, 0.9966477144240478, 0.3614784456460264])
smallestdist (29, 280672, 0.3702855595741542, [0.8004165582162038, 0.4286101569802888, 1.030213570091179, 1.6989486945363317, 0.735866835779413, 0.39762629021062923, 0.9734098143468032, 0.3459865122611966, 0.5706195463412286, 0.6454972243679059, 2.137886807106509, 0.49574186831455125, 0.7771786581389591, 0.8365644027808067, 2.9615412653999598, 0.9992297033215194, 0.3614784456460264])
smallestdist (29, 282377, 0.36729610373488353, [0.8029985471136755, 0.4286101569802888, 1.0379595367835939, 1.7144406279211615, 0.7410308135743563, 0.40020827910810086, 0.988901747731633, 0.3485685011586682, 0.5706195463412286, 0.6454972243679059, 2.161124707183754, 0.4931598794170796, 0.7823426359339024, 0.8365644027808067, 2.9976891099645626, 1.0043936811164627, 0.36664242344096964])
smallestdist (29, 283806, 0.3666159600499217, [0.8159084916010336, 0.4260281680828172, 1.050869481270952, 1.724768583511048, 0.7436128024718279, 0.4053722569030441, 0.9940657255265762, 0.3485685011586682, 0.5732015352387002, 0.6506612021628492, 2.1766166405685836, 0.4931598794170796, 0.7900886026263173, 0.8391463916782783, 3.023508998939279, 1.0069756700139343, 0.36664242344096964])
smallestdist (29, 284931, 0.36575833580718276, [0.8184904804985053, 0.42344617918534555, 1.058615447963367, 1.7376785279984062, 0.7461947913692996, 0.4053722569030441, 0.9992297033215195, 0.3485685011586682, 0.5783655130336435, 0.6480792132653775, 2.194690562850885, 0.4931598794170796, 0.7900886026263173, 0.8391463916782783, 3.051910876811467, 1.0069756700139343, 0.36664242344096964])
smallestdist (29, 287155, 0.36524289955617206, [0.8236544582934485, 0.42344617918534555, 1.0766893702456684, 1.7609164280756509, 0.7539407580617145, 0.4053722569030441, 0.9992297033215194, 0.3485685011586682, 0.5809475019311151, 0.6506612021628492, 2.2205104518256014, 0.4931598794170796, 0.8004165582162038, 0.8391463916782783, 3.093222699171013, 1.022467603398764, 0.36664242344096964])
rws (29, 289293, 2477.409463570394, [0.8262364471909202, 0.4182822013904023, 1.0844353369380832, 1.7893183059478388, 0.764268713651601, 0.4053722569030441, 1.0121396478088776, 0.3485685011586682, 0.5809475019311151, 0.6532431910603208, 2.2463303408003177, 0.49574186831455125, 0.8029985471136755, 0.833982413883335, 3.129370543735616, 1.0276315811937073, 0.364060434543498])
smallestdist (29, 289481, 0.36452233672964274, [0.8262364471909202, 0.4182822013904023, 1.0870173258355549, 1.7919002948453104, 0.764268713651601, 0.4053722569030441, 1.0121396478088776, 0.3485685011586682, 0.5809475019311151, 0.6558251799577924, 2.2540763074927326, 0.49574186831455125, 0.8029985471136755, 0.833982413883335, 3.1319525326330875, 1.0276315811937073, 0.364060434543498])
smallestdist (29, 291301, 0.3625771780341973, [0.8288184360883918, 0.4182822013904023, 1.0921813036304981, 1.8203021727174984, 0.7720146803440159, 0.4053722569030441, 1.022467603398764, 0.35115049005613985, 0.5835294908285867, 0.6584071688552641, 2.2747322186725056, 0.5009058461094945, 0.8081625249086187, 0.84172838057575, 3.1603544105052754, 1.0353775478861222, 0.364060434543498])
smallestdist (29, 296687, 0.3588136220109005, [0.84172838057575, 0.4182822013904023, 1.1128372148102712, 1.8900158729492325, 0.7823426359339024, 0.4105362346979874, 1.0560334590658953, 0.3485685011586682, 0.5938574464184733, 0.6609891577527357, 2.3237900077244666, 0.4983238572120229, 0.8159084916010336, 0.8391463916782783, 3.2842898775839138, 1.0482874923734804, 0.364060434543498])
smallestdist (29, 297382, 0.3563530347338868, [0.8443103694732216, 0.4208641902878739, 1.1180011926052145, 1.8977618396416474, 0.784924624831374, 0.413118223595459, 1.0560334590658953, 0.3485685011586682, 0.5938574464184733, 0.6609891577527357, 2.3315359744168815, 0.5009058461094945, 0.8159084916010336, 0.84172838057575, 3.302363799866215, 1.0482874923734804, 0.364060434543498])
smallestdist (29, 305683, 0.3514248529223477, [0.8701302584479379, 0.4260281680828172, 1.1464030704774024, 1.9958774177455694, 0.8055805360111471, 0.4208641902878739, 1.1025092592203847, 0.3537324789536115, 0.5938574464184733, 0.6790630800350371, 2.4296515525208036, 0.5086518128019094, 0.8288184360883918, 0.862384291755523, 3.4882670004841727, 1.0741073813481967, 0.36664242344096964])
smallestdist (29, 309853, 0.3447164819434999, [0.8752942362428812, 0.4363561236727037, 1.156731026067289, 2.026861284515229, 0.8107445138060904, 0.42344617918534555, 1.1231651704001577, 0.3537324789536115, 0.5964394353159449, 0.686809046727452, 2.481291330470236, 0.5138157905968527, 0.8365644027808067, 0.862384291755523, 3.5967105341779813, 1.0921813036304981, 0.3692244123384413])
