head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (4, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (4, 0, 0.4964258987903717, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 61, 0.47823641180711474, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 2591, 0.4704883566152249, [0.26078087864463273, 0.2581988897471611, 0.245288945259803, 0.26078087864463273, 0.27110883423451926, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.25303491195221783, 0.2685268453370476, 0.26078087864463273, 0.25303491195221783])
smallestdist (4, 3579, 0.4648867532698562, [0.2581988897471611, 0.25561690084968947, 0.245288945259803, 0.26078087864463273, 0.2762728120294625, 0.265944856439576, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.265944856439576, 0.25303491195221783, 0.2581988897471611, 0.25303491195221783, 0.2685268453370476, 0.26078087864463273, 0.2427069563623314])
smallestdist (4, 3705, 0.46420035856926567, [0.26336286754210436, 0.25561690084968947, 0.2427069563623314, 0.26078087864463273, 0.2762728120294625, 0.265944856439576, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.265944856439576, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.2685268453370476, 0.26078087864463273, 0.2427069563623314])
smallestdist (4, 9031, 0.4510015053879133, [0.2762728120294625, 0.2478709341572746, 0.2427069563623314, 0.26078087864463273, 0.27110883423451926, 0.2736908231319909, 0.26336286754210436, 0.26336286754210436, 0.265944856439576, 0.2581988897471611, 0.27110883423451926, 0.25561690084968947, 0.26336286754210436, 0.25561690084968947, 0.2736908231319909, 0.25561690084968947, 0.25561690084968947])
smallestdist (4, 13618, 0.4497393115442686, [0.28660076761934905, 0.2427069563623314, 0.2478709341572746, 0.26336286754210436, 0.26078087864463273, 0.2814367898244058, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2685268453370476, 0.2504529230547462, 0.265944856439576, 0.245288945259803, 0.2840187787218774, 0.25561690084968947, 0.2581988897471611])
smallestdist (4, 24846, 0.4487730241274298, [0.30209270100417884, 0.23754297856738818, 0.26336286754210436, 0.2891827565168207, 0.26078087864463273, 0.2917647454142923, 0.2917647454142923, 0.26336286754210436, 0.2427069563623314, 0.2685268453370476, 0.2736908231319909, 0.27110883423451926, 0.2891827565168207, 0.2581988897471611, 0.315002645491537, 0.26336286754210436, 0.2581988897471611])
