head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (18, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (18, 0, 0.510815439696188, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 21, 0.47282274493426624, [0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 968, 0.47091562207151183, [0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.265944856439576, 0.25303491195221783, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611])
smallestdist (18, 1423, 0.4658448738454718, [0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.265944856439576, 0.26078087864463273, 0.2581988897471611, 0.2685268453370476, 0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611])
smallestdist (18, 1991, 0.4610227881084682, [0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.265944856439576, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.26078087864463273, 0.2685268453370476, 0.25303491195221783, 0.26336286754210436, 0.25303491195221783, 0.25303491195221783])
smallestdist (18, 3523, 0.4360158207505562, [0.25303491195221783, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273, 0.265944856439576, 0.25303491195221783, 0.2504529230547462, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2685268453370476, 0.2581988897471611, 0.265944856439576, 0.26078087864463273, 0.2685268453370476, 0.2504529230547462, 0.25303491195221783])
smallestdist (18, 21110, 0.4315438653113157, [0.245288945259803, 0.2427069563623314, 0.2478709341572746, 0.2969287232092356, 0.2840187787218774, 0.22721502297750176, 0.2478709341572746, 0.25303491195221783, 0.25561690084968947, 0.245288945259803, 0.32016662328648027, 0.25561690084968947, 0.28660076761934905, 0.26336286754210436, 0.30983866769659374, 0.25561690084968947, 0.26078087864463273])
rws (18, 32785, 2047.1775301347918, [0.25561690084968947, 0.2581988897471611, 0.2504529230547462, 0.315002645491537, 0.27885480092693415, 0.21688706738761535, 0.25561690084968947, 0.2478709341572746, 0.26336286754210436, 0.24012496746485978, 0.3485685011586682, 0.25561690084968947, 0.29434673431176395, 0.2736908231319909, 0.3614784456460264, 0.265944856439576, 0.23496098966991658])
smallestdist (18, 37682, 0.4026680680380289, [0.26078087864463273, 0.27110883423451926, 0.26078087864463273, 0.3408225344662533, 0.2840187787218774, 0.20914110069520053, 0.25303491195221783, 0.245288945259803, 0.27885480092693415, 0.24012496746485978, 0.3718064012359129, 0.26078087864463273, 0.2995107121067072, 0.2891827565168207, 0.3692244123384413, 0.26336286754210436, 0.23496098966991658])
rws (18, 64433, 2199.2109136278377, [0.2762728120294625, 0.2969287232092356, 0.2891827565168207, 0.4286101569802888, 0.3072566787991221, 0.22979701187497337, 0.2814367898244058, 0.3072566787991221, 0.2995107121067072, 0.245288945259803, 0.4673399904423633, 0.2917647454142923, 0.34340452336372496, 0.32016662328648027, 0.5009058461094945, 0.3304945788763668, 0.23754297856738818])
rws (18, 97323, 2134.5733920137336, [0.3459865122611966, 0.315002645491537, 0.3563144678510831, 0.5706195463412286, 0.3408225344662533, 0.20655911179772893, 0.3537324789536115, 0.32016662328648027, 0.3718064012359129, 0.27885480092693415, 0.6222593242906612, 0.32791258997889516, 0.39246231241568597, 0.364060434543498, 0.7048829690097534, 0.39762629021062923, 0.2427069563623314])
smallestdist (18, 109099, 0.39670063810559053, [0.3614784456460264, 0.32533060108142353, 0.3614784456460264, 0.6016034131108882, 0.3795523679283278, 0.20655911179772893, 0.37438839013338454, 0.32791258997889516, 0.38213435682579944, 0.2995107121067072, 0.6842270578299804, 0.3382405455687817, 0.4053722569030441, 0.38213435682579944, 0.7720146803440159, 0.4053722569030441, 0.22979701187497337])
smallestdist (18, 110184, 0.39026647313724316, [0.35889645674855475, 0.3304945788763668, 0.364060434543498, 0.6119313687007747, 0.3769703790308562, 0.20914110069520053, 0.37438839013338454, 0.3304945788763668, 0.38213435682579944, 0.30209270100417884, 0.6945550134198669, 0.3408225344662533, 0.4105362346979874, 0.38213435682579944, 0.7823426359339024, 0.40020827910810086, 0.22721502297750176])
smallestdist (18, 111823, 0.3884720979890762, [0.35889645674855475, 0.33307656777383843, 0.36664242344096964, 0.6222593242906612, 0.37438839013338454, 0.20914110069520053, 0.3769703790308562, 0.3304945788763668, 0.38213435682579944, 0.30983866769659374, 0.7126289357021683, 0.3408225344662533, 0.413118223595459, 0.39246231241568597, 0.7875066137288457, 0.4027902680055725, 0.22721502297750176])
smallestdist (18, 113005, 0.3846599918469663, [0.35889645674855475, 0.33565855667131006, 0.37438839013338454, 0.6325872798805477, 0.37438839013338454, 0.20914110069520053, 0.3795523679283278, 0.32791258997889516, 0.38471634572327107, 0.30983866769659374, 0.7203749023945832, 0.3382405455687817, 0.4182822013904023, 0.3950443013131576, 0.7952525804212606, 0.4105362346979874, 0.22463303408003016])
smallestdist (18, 114422, 0.3844354788673554, [0.3614784456460264, 0.3382405455687817, 0.3769703790308562, 0.637751257675491, 0.3718064012359129, 0.21430507849014374, 0.38471634572327107, 0.3304945788763668, 0.38213435682579944, 0.315002645491537, 0.735866835779413, 0.3408225344662533, 0.4208641902878739, 0.39762629021062923, 0.8055805360111471, 0.4105362346979874, 0.22721502297750176])
smallestdist (18, 116186, 0.3815520695123642, [0.36664242344096964, 0.3408225344662533, 0.3718064012359129, 0.637751257675491, 0.3718064012359129, 0.21688706738761535, 0.38988032351821433, 0.34340452336372496, 0.3872983346207427, 0.32533060108142353, 0.7487767802667712, 0.34340452336372496, 0.4286101569802888, 0.40020827910810086, 0.8184904804985053, 0.4105362346979874, 0.22979701187497337])
smallestdist (18, 116254, 0.3805694300402691, [0.36664242344096964, 0.3408225344662533, 0.3718064012359129, 0.637751257675491, 0.37438839013338454, 0.21688706738761535, 0.38988032351821433, 0.34340452336372496, 0.3872983346207427, 0.32533060108142353, 0.7487767802667712, 0.34340452336372496, 0.4286101569802888, 0.40020827910810086, 0.8184904804985053, 0.413118223595459, 0.22979701187497337])
smallestdist (18, 118469, 0.37711320728210596, [0.37438839013338454, 0.3382405455687817, 0.38213435682579944, 0.6480792132653775, 0.37438839013338454, 0.21172308959267214, 0.3872983346207427, 0.35115049005613985, 0.39246231241568597, 0.32791258997889516, 0.7668507025490726, 0.35115049005613985, 0.43893811257017534, 0.4053722569030441, 0.8365644027808067, 0.41570021249293065, 0.23754297856738818])
smallestdist (18, 120183, 0.3739200435311474, [0.3769703790308562, 0.3408225344662533, 0.38988032351821433, 0.6635711466502073, 0.37438839013338454, 0.21688706738761535, 0.39762629021062923, 0.3459865122611966, 0.3950443013131576, 0.3227486121839519, 0.7823426359339024, 0.3537324789536115, 0.441520101467647, 0.4053722569030441, 0.8520563361656365, 0.4182822013904023, 0.24012496746485978])
smallestdist (18, 129092, 0.3544670418671275, [0.40795424580051576, 0.34340452336372496, 0.4286101569802888, 0.6945550134198669, 0.38988032351821433, 0.22205104518255855, 0.4208641902878739, 0.3485685011586682, 0.40020827910810086, 0.33565855667131006, 0.8468923583706932, 0.3692244123384413, 0.46475800154489166, 0.41570021249293065, 0.9243520252948422, 0.44668407926259024, 0.2504529230547462])
rws (18, 129916, 2372.106607305063, [0.413118223595459, 0.34340452336372496, 0.4337741347752321, 0.6945550134198669, 0.38988032351821433, 0.21946905628508695, 0.42344617918534555, 0.35115049005613985, 0.40020827910810086, 0.33565855667131006, 0.8468923583706932, 0.3718064012359129, 0.46475800154489166, 0.41570021249293065, 0.9295160030897854, 0.4518480570575335, 0.25561690084968947])
rws (18, 162620, 2433.7396609271154, [0.5138157905968527, 0.3537324789536115, 0.5086518128019094, 0.8546383250631081, 0.41570021249293065, 0.265944856439576, 0.5060698239044378, 0.3769703790308562, 0.441520101467647, 0.4105362346979874, 1.0663614146557818, 0.39762629021062923, 0.5138157905968527, 0.47250396823730656, 1.2238627374015514, 0.5499636351614555, 0.2736908231319909])
rws (18, 194833, 2374.229412539284, [0.6067673909058314, 0.36664242344096964, 0.6222593242906612, 1.0844353369380832, 0.47250396823730656, 0.3072566787991221, 0.5964394353159449, 0.3718064012359129, 0.4699219793398349, 0.4441020903651186, 1.2987404154282287, 0.413118223595459, 0.5809475019311151, 0.539635679571569, 1.5930871497399948, 0.6687351244451506, 0.2995107121067072])
