head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (22, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (22, 0, 0.5126774012916449, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 2, 0.4988446979671989, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 31, 0.49168071390531853, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 167, 0.47965509138287676, [0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
rws (22, 30253, 1857.6891651125015, [0.31242065659406537, 0.25561690084968947, 0.23237900077244497, 0.315002645491537, 0.26336286754210436, 0.2427069563623314, 0.2969287232092356, 0.2504529230547462, 0.2736908231319909, 0.26078087864463273, 0.31242065659406537, 0.2581988897471611, 0.315002645491537, 0.2814367898244058, 0.35115049005613985, 0.3072566787991221, 0.23754297856738818])
smallestdist (22, 55477, 0.4755201787785315, [0.3408225344662533, 0.2736908231319909, 0.2581988897471611, 0.39762629021062923, 0.2917647454142923, 0.265944856439576, 0.364060434543498, 0.2814367898244058, 0.3072566787991221, 0.2969287232092356, 0.4208641902878739, 0.29434673431176395, 0.33307656777383843, 0.29434673431176395, 0.4673399904423633, 0.3563144678510831, 0.24012496746485978])
rws (22, 62245, 1896.5000599600116, [0.3485685011586682, 0.2685268453370476, 0.27885480092693415, 0.40795424580051576, 0.29434673431176395, 0.2762728120294625, 0.38471634572327107, 0.2762728120294625, 0.30983866769659374, 0.2969287232092356, 0.46475800154489166, 0.3072566787991221, 0.3563144678510831, 0.2969287232092356, 0.5189797683917959, 0.3795523679283278, 0.245288945259803])
smallestdist (22, 92989, 0.46590520311602435, [0.4053722569030441, 0.25303491195221783, 0.3485685011586682, 0.5293077239816825, 0.34340452336372496, 0.2840187787218774, 0.45443004595500514, 0.27110883423451926, 0.3408225344662533, 0.3614784456460264, 0.6274233020856045, 0.33307656777383843, 0.4053722569030441, 0.33307656777383843, 0.6790630800350371, 0.43893811257017534, 0.26336286754210436])
rws (22, 93945, 1913.6179366053532, [0.4053722569030441, 0.2504529230547462, 0.35889645674855475, 0.5422176684690406, 0.34340452336372496, 0.28660076761934905, 0.45701203485247677, 0.2762728120294625, 0.3459865122611966, 0.35889645674855475, 0.6351692687780194, 0.33307656777383843, 0.4053722569030441, 0.33565855667131006, 0.6816450689325088, 0.4441020903651186, 0.26336286754210436])
smallestdist (22, 103819, 0.4644516997739996, [0.42344617918534555, 0.2736908231319909, 0.37438839013338454, 0.6041854020083598, 0.36664242344096964, 0.2762728120294625, 0.48024993492972146, 0.28660076761934905, 0.35889645674855475, 0.39246231241568597, 0.7023009801122818, 0.3408225344662533, 0.4208641902878739, 0.3485685011586682, 0.7513587691642428, 0.4673399904423633, 0.27885480092693415])
smallestdist (22, 107013, 0.4605876367653118, [0.441520101467647, 0.28660076761934905, 0.3692244123384413, 0.6274233020856045, 0.3692244123384413, 0.27885480092693415, 0.4931598794170796, 0.30209270100417884, 0.364060434543498, 0.39762629021062923, 0.7307028579844698, 0.3382405455687817, 0.43119214587776045, 0.3485685011586682, 0.7720146803440159, 0.48024993492972146, 0.2762728120294625])
smallestdist (22, 109701, 0.4586248654428109, [0.44668407926259024, 0.28660076761934905, 0.3692244123384413, 0.6506612021628492, 0.37438839013338454, 0.2840187787218774, 0.5086518128019094, 0.28660076761934905, 0.364060434543498, 0.40795424580051576, 0.7410308135743563, 0.3382405455687817, 0.4286101569802888, 0.3537324789536115, 0.7978345693187322, 0.4828319238271931, 0.27885480092693415])
smallestdist (22, 110147, 0.4548031020550175, [0.44668407926259024, 0.2891827565168207, 0.3718064012359129, 0.6532431910603208, 0.3769703790308562, 0.2840187787218774, 0.5138157905968527, 0.28660076761934905, 0.364060434543498, 0.40795424580051576, 0.7461947913692996, 0.3408225344662533, 0.4286101569802888, 0.35115049005613985, 0.8081625249086187, 0.4854139127246647, 0.27885480092693415])
smallestdist (22, 111849, 0.45444089397055265, [0.4518480570575335, 0.28660076761934905, 0.39246231241568597, 0.6558251799577924, 0.37438839013338454, 0.2840187787218774, 0.5215617572892676, 0.2840187787218774, 0.3563144678510831, 0.41570021249293065, 0.7591047358566577, 0.34340452336372496, 0.4286101569802888, 0.3563144678510831, 0.8184904804985053, 0.48799590162213635, 0.2762728120294625])
smallestdist (22, 112844, 0.45242608681221563, [0.45701203485247677, 0.28660076761934905, 0.39246231241568597, 0.6635711466502073, 0.37438839013338454, 0.28660076761934905, 0.5189797683917959, 0.28660076761934905, 0.3563144678510831, 0.4260281680828172, 0.7668507025490726, 0.34340452336372496, 0.4260281680828172, 0.35889645674855475, 0.8314004249858634, 0.4931598794170796, 0.2762728120294625])
smallestdist (22, 117372, 0.43463531148503287, [0.46217601264742003, 0.2814367898244058, 0.4027902680055725, 0.6893910356249237, 0.3795523679283278, 0.28660076761934905, 0.5344717017766257, 0.2917647454142923, 0.364060434543498, 0.4208641902878739, 0.8055805360111471, 0.35115049005613985, 0.4337741347752321, 0.3614784456460264, 0.8572203139605797, 0.49574186831455125, 0.2762728120294625])
smallestdist (22, 118409, 0.4320562552972792, [0.4673399904423633, 0.2814367898244058, 0.4027902680055725, 0.6919730245223953, 0.3872983346207427, 0.28660076761934905, 0.539635679571569, 0.29434673431176395, 0.3614784456460264, 0.4286101569802888, 0.8184904804985053, 0.35115049005613985, 0.4363561236727037, 0.3614784456460264, 0.8675482695504663, 0.49574186831455125, 0.2736908231319909])
smallestdist (22, 118595, 0.4270075787070253, [0.4673399904423633, 0.2814367898244058, 0.4027902680055725, 0.6919730245223953, 0.3872983346207427, 0.2891827565168207, 0.539635679571569, 0.29434673431176395, 0.3614784456460264, 0.4286101569802888, 0.8236544582934485, 0.35115049005613985, 0.4363561236727037, 0.3614784456460264, 0.8701302584479379, 0.49574186831455125, 0.2736908231319909])
rws (22, 125628, 2062.735631573306, [0.47250396823730656, 0.2891827565168207, 0.441520101467647, 0.7255388801895265, 0.4027902680055725, 0.2969287232092356, 0.5551276129563988, 0.3072566787991221, 0.37438839013338454, 0.4363561236727037, 0.8752942362428812, 0.3459865122611966, 0.46475800154489166, 0.36664242344096964, 0.9527539031670301, 0.5267257350842108, 0.2840187787218774])
smallestdist (22, 143818, 0.42637590202839126, [0.5163977794943243, 0.32016662328648027, 0.4673399904423633, 0.8184904804985053, 0.42344617918534555, 0.32533060108142353, 0.6325872798805477, 0.30983866769659374, 0.39762629021062923, 0.4828319238271931, 1.0353775478861222, 0.3718064012359129, 0.5138157905968527, 0.40795424580051576, 1.148985059374874, 0.58869346862353, 0.3046746899016505])
rws (22, 157049, 2160.572866512618, [0.539635679571569, 0.3563144678510831, 0.47250396823730656, 0.8933681585251826, 0.4595940237499484, 0.32533060108142353, 0.6687351244451506, 0.3072566787991221, 0.4027902680055725, 0.511233801699381, 1.120583181502686, 0.3950443013131576, 0.5473816462639839, 0.43119214587776045, 1.2909944487358138, 0.6325872798805477, 0.31758463438900864])
smallestdist (22, 158955, 0.4213272612498268, [0.5447996573665123, 0.3563144678510831, 0.49574186831455125, 0.8933681585251826, 0.46475800154489166, 0.3304945788763668, 0.6764810911375655, 0.3072566787991221, 0.4053722569030441, 0.511233801699381, 1.1334931259900443, 0.4027902680055725, 0.5551276129563988, 0.4337741347752321, 1.3219783155054734, 0.6274233020856045, 0.31758463438900864])
smallestdist (22, 167112, 0.4168688655077726, [0.568037557443757, 0.34340452336372496, 0.5293077239816825, 0.9346799808847287, 0.490577890519608, 0.33565855667131006, 0.7177929134971116, 0.32016662328648027, 0.4337741347752321, 0.5189797683917959, 1.1902968817344202, 0.40020827910810086, 0.5628735796488137, 0.43119214587776045, 1.402019971327094, 0.6506612021628492, 0.3227486121839519])
smallestdist (22, 167149, 0.41270677052398563, [0.568037557443757, 0.34340452336372496, 0.5293077239816825, 0.9372619697822003, 0.490577890519608, 0.33565855667131006, 0.7177929134971116, 0.32016662328648027, 0.4337741347752321, 0.5189797683917959, 1.1902968817344202, 0.40020827910810086, 0.5628735796488137, 0.43119214587776045, 1.402019971327094, 0.6506612021628492, 0.3227486121839519])
smallestdist (22, 168636, 0.4063647656644769, [0.5706195463412286, 0.3459865122611966, 0.5422176684690406, 0.9450079364746152, 0.4931598794170796, 0.33307656777383843, 0.7203749023945832, 0.32016662328648027, 0.4363561236727037, 0.5215617572892676, 1.20578881511925, 0.4027902680055725, 0.568037557443757, 0.43119214587776045, 1.4200938936093954, 0.6558251799577924, 0.32016662328648027])
smallestdist (22, 172606, 0.4056273939047773, [0.5783655130336435, 0.3408225344662533, 0.5344717017766257, 0.9734098143468032, 0.5034878350069661, 0.33565855667131006, 0.7281208690869981, 0.31758463438900864, 0.4441020903651186, 0.5370536906740974, 1.247100637478796, 0.40020827910810086, 0.5783655130336435, 0.441520101467647, 1.4536597492765266, 0.6609891577527357, 0.32791258997889516])
smallestdist (22, 173818, 0.4010672875542064, [0.5835294908285867, 0.3408225344662533, 0.5370536906740974, 0.9837377699366897, 0.511233801699381, 0.33565855667131006, 0.735866835779413, 0.31242065659406537, 0.44668407926259024, 0.5370536906740974, 1.2574285930686826, 0.40020827910810086, 0.5835294908285867, 0.4441020903651186, 1.4691516826613564, 0.6687351244451506, 0.32791258997889516])
rws (22, 188595, 2257.5537264987447, [0.6067673909058314, 0.3485685011586682, 0.58869346862353, 1.0844353369380832, 0.5267257350842108, 0.3563144678510831, 0.784924624831374, 0.32791258997889516, 0.4595940237499484, 0.5835294908285867, 1.3968559935321507, 0.4027902680055725, 0.6196773353931896, 0.4828319238271931, 1.6937847167413884, 0.7384488246768847, 0.34340452336372496])
smallestdist (22, 195259, 0.3982363535245116, [0.6196773353931896, 0.35115049005613985, 0.6119313687007747, 1.128329148195101, 0.5551276129563988, 0.3614784456460264, 0.813326502703562, 0.32533060108142353, 0.4750859571347782, 0.58869346862353, 1.4639877048664132, 0.413118223595459, 0.6532431910603208, 0.48799590162213635, 1.794482283742782, 0.7461947913692996, 0.3459865122611966])
smallestdist (22, 195884, 0.39744834639450377, [0.6196773353931896, 0.35115049005613985, 0.617095346495718, 1.136075114887516, 0.5551276129563988, 0.3614784456460264, 0.8236544582934485, 0.32533060108142353, 0.4776679460322498, 0.5861114797260584, 1.471733671558828, 0.413118223595459, 0.6532431910603208, 0.490577890519608, 1.8048102393326686, 0.7436128024718279, 0.3459865122611966])
smallestdist (22, 196676, 0.39003720677411124, [0.617095346495718, 0.35115049005613985, 0.6145133575982463, 1.1386571037849875, 0.5551276129563988, 0.364060434543498, 0.8288184360883918, 0.32533060108142353, 0.4776679460322498, 0.5861114797260584, 1.4820616271487146, 0.41570021249293065, 0.6558251799577924, 0.4931598794170796, 1.8177201838200268, 0.7487767802667712, 0.3459865122611966])
smallestdist (22, 199856, 0.38659977154144, [0.6248413131881329, 0.35889645674855475, 0.6222593242906612, 1.1618950038622322, 0.5551276129563988, 0.364060434543498, 0.84172838057575, 0.32791258997889516, 0.48024993492972146, 0.5835294908285867, 1.520791460610789, 0.41570021249293065, 0.6609891577527357, 0.4983238572120229, 1.8771059284618743, 0.7591047358566577, 0.3485685011586682])
smallestdist (22, 202834, 0.38353642135624977, [0.6403332465729626, 0.364060434543498, 0.6274233020856045, 1.177386937247062, 0.5654555685462853, 0.364060434543498, 0.8572203139605797, 0.32791258997889516, 0.4828319238271931, 0.5912754575210016, 1.5517753273804487, 0.413118223595459, 0.6687351244451506, 0.5138157905968527, 1.9339096842062502, 0.7591047358566577, 0.3537324789536115])
