head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (12, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (12, 0, 0.49460359431929857, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 35, 0.48081525571590156, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 612, 0.475952856396443, [0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26336286754210436])
smallestdist (12, 2012, 0.4747944879298165, [0.2478709341572746, 0.2581988897471611, 0.245288945259803, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2685268453370476, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.26336286754210436, 0.26078087864463273, 0.26336286754210436, 0.25303491195221783, 0.26336286754210436])
smallestdist (12, 2152, 0.4481812234541296, [0.2478709341572746, 0.2581988897471611, 0.245288945259803, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2685268453370476, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.26336286754210436, 0.265944856439576, 0.26336286754210436, 0.25303491195221783, 0.26336286754210436])
rws (12, 31083, 1955.901702975185, [0.2969287232092356, 0.23754297856738818, 0.1962311562078425, 0.30209270100417884, 0.2814367898244058, 0.3072566787991221, 0.30983866769659374, 0.2427069563623314, 0.2581988897471611, 0.23496098966991658, 0.30983866769659374, 0.2917647454142923, 0.26336286754210436, 0.2736908231319909, 0.34340452336372496, 0.2840187787218774, 0.23496098966991658])
rws (12, 63118, 1941.4384373463436, [0.3459865122611966, 0.23496098966991658, 0.23237900077244497, 0.3692244123384413, 0.315002645491537, 0.32533060108142353, 0.33565855667131006, 0.265944856439576, 0.3046746899016505, 0.2762728120294625, 0.4053722569030441, 0.2917647454142923, 0.2762728120294625, 0.28660076761934905, 0.48799590162213635, 0.33565855667131006, 0.245288945259803])
rws (12, 94226, 1989.3773659220187, [0.38988032351821433, 0.22721502297750176, 0.31242065659406537, 0.511233801699381, 0.3382405455687817, 0.3563144678510831, 0.4260281680828172, 0.2504529230547462, 0.38988032351821433, 0.3227486121839519, 0.5163977794943243, 0.40795424580051576, 0.3227486121839519, 0.3537324789536115, 0.6919730245223953, 0.4208641902878739, 0.26336286754210436])
rws (12, 126058, 1959.0420519597715, [0.4673399904423633, 0.22463303408003016, 0.34340452336372496, 0.7023009801122818, 0.39246231241568597, 0.35889645674855475, 0.4854139127246647, 0.245288945259803, 0.4260281680828172, 0.38988032351821433, 0.6764810911375655, 0.45443004595500514, 0.3718064012359129, 0.40020827910810086, 0.9372619697822003, 0.5318897128791541, 0.30209270100417884])
rws (12, 157967, 2028.077782155993, [0.5654555685462853, 0.245288945259803, 0.43893811257017534, 0.8520563361656365, 0.43119214587776045, 0.3795523679283278, 0.6041854020083598, 0.2814367898244058, 0.4983238572120229, 0.43893811257017534, 0.8494743472681648, 0.5060698239044378, 0.43893811257017534, 0.4828319238271931, 1.2729205264535124, 0.6222593242906612, 0.32533060108142353])
