head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (26, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (26, 0, 0.4974887918104678, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 70, 0.49670310005608154, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 210, 0.48774872263329616, [0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 251, 0.46926469263640835, [0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
rws (26, 32427, 1824.876617958031, [0.3046746899016505, 0.245288945259803, 0.245288945259803, 0.2840187787218774, 0.2736908231319909, 0.24012496746485978, 0.2840187787218774, 0.26336286754210436, 0.2814367898244058, 0.24012496746485978, 0.31758463438900864, 0.26078087864463273, 0.2762728120294625, 0.23237900077244497, 0.35889645674855475, 0.32791258997889516, 0.2685268453370476])
smallestdist (26, 60268, 0.4673110050776733, [0.3459865122611966, 0.23754297856738818, 0.2685268453370476, 0.4027902680055725, 0.2840187787218774, 0.26336286754210436, 0.32016662328648027, 0.2762728120294625, 0.31242065659406537, 0.2736908231319909, 0.43893811257017534, 0.2891827565168207, 0.3046746899016505, 0.2581988897471611, 0.5138157905968527, 0.33307656777383843, 0.2995107121067072])
smallestdist (26, 62499, 0.467172703948336, [0.3537324789536115, 0.2427069563623314, 0.2762728120294625, 0.4105362346979874, 0.2814367898244058, 0.26336286754210436, 0.32791258997889516, 0.2736908231319909, 0.315002645491537, 0.26336286754210436, 0.441520101467647, 0.2917647454142923, 0.3072566787991221, 0.25561690084968947, 0.5267257350842108, 0.3382405455687817, 0.2969287232092356])
rws (26, 63961, 1945.3980575705684, [0.3537324789536115, 0.2504529230547462, 0.27885480092693415, 0.4105362346979874, 0.28660076761934905, 0.265944856439576, 0.33307656777383843, 0.27885480092693415, 0.315002645491537, 0.2581988897471611, 0.4518480570575335, 0.29434673431176395, 0.315002645491537, 0.2581988897471611, 0.5318897128791541, 0.34340452336372496, 0.29434673431176395])
