head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (24, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (24, 0, 0.49397752567666287, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 245, 0.48764019254033086, [0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 402, 0.4855728837025661, [0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (24, 728, 0.48151904890707975, [0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2504529230547462, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 1175, 0.47874511917075735, [0.26078087864463273, 0.2581988897471611, 0.2504529230547462, 0.2504529230547462, 0.26336286754210436, 0.2581988897471611, 0.2504529230547462, 0.26336286754210436, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.25303491195221783, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273])
smallestdist (24, 1284, 0.47785940420802697, [0.26078087864463273, 0.25561690084968947, 0.2504529230547462, 0.2504529230547462, 0.26336286754210436, 0.2581988897471611, 0.2504529230547462, 0.26336286754210436, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.25303491195221783, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273])
smallestdist (24, 2053, 0.4725889203933562, [0.26078087864463273, 0.25303491195221783, 0.2427069563623314, 0.2478709341572746, 0.265944856439576, 0.25561690084968947, 0.2504529230547462, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.265944856439576, 0.25561690084968947, 0.2504529230547462, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611])
smallestdist (24, 3004, 0.469615657165098, [0.26078087864463273, 0.2478709341572746, 0.23496098966991658, 0.2427069563623314, 0.26336286754210436, 0.26336286754210436, 0.25303491195221783, 0.26336286754210436, 0.25561690084968947, 0.25561690084968947, 0.2685268453370476, 0.25561690084968947, 0.245288945259803, 0.25561690084968947, 0.26336286754210436, 0.2504529230547462, 0.26078087864463273])
smallestdist (24, 3836, 0.46731258152788235, [0.2685268453370476, 0.2478709341572746, 0.23496098966991658, 0.23754297856738818, 0.2736908231319909, 0.26078087864463273, 0.25303491195221783, 0.265944856439576, 0.25561690084968947, 0.2581988897471611, 0.27110883423451926, 0.25561690084968947, 0.2427069563623314, 0.25303491195221783, 0.265944856439576, 0.25303491195221783, 0.2581988897471611])
smallestdist (24, 4673, 0.4666544397196912, [0.265944856439576, 0.2478709341572746, 0.23496098966991658, 0.23754297856738818, 0.27110883423451926, 0.265944856439576, 0.25561690084968947, 0.265944856439576, 0.25303491195221783, 0.25561690084968947, 0.2736908231319909, 0.2581988897471611, 0.23754297856738818, 0.25303491195221783, 0.27110883423451926, 0.2504529230547462, 0.25561690084968947])
smallestdist (24, 5207, 0.4588210755079477, [0.26336286754210436, 0.2427069563623314, 0.23237900077244497, 0.23237900077244497, 0.2736908231319909, 0.26336286754210436, 0.25561690084968947, 0.2685268453370476, 0.25303491195221783, 0.26078087864463273, 0.2762728120294625, 0.25561690084968947, 0.23496098966991658, 0.25561690084968947, 0.2685268453370476, 0.25303491195221783, 0.25561690084968947])
rws (24, 30612, 1978.2485943890226, [0.2762728120294625, 0.21946905628508695, 0.21688706738761535, 0.2736908231319909, 0.27110883423451926, 0.26336286754210436, 0.32533060108142353, 0.2504529230547462, 0.26078087864463273, 0.2840187787218774, 0.31758463438900864, 0.23237900077244497, 0.26336286754210436, 0.265944856439576, 0.364060434543498, 0.27110883423451926, 0.265944856439576])
smallestdist (24, 33428, 0.449400380288716, [0.2762728120294625, 0.22205104518255855, 0.23754297856738818, 0.2840187787218774, 0.2685268453370476, 0.25561690084968947, 0.31242065659406537, 0.2504529230547462, 0.26336286754210436, 0.2736908231319909, 0.32533060108142353, 0.22721502297750176, 0.26336286754210436, 0.26078087864463273, 0.3769703790308562, 0.265944856439576, 0.265944856439576])
smallestdist (24, 34063, 0.4326458599147499, [0.2762728120294625, 0.22205104518255855, 0.23754297856738818, 0.2891827565168207, 0.2685268453370476, 0.25561690084968947, 0.31758463438900864, 0.2504529230547462, 0.26336286754210436, 0.2736908231319909, 0.32533060108142353, 0.23496098966991658, 0.265944856439576, 0.26078087864463273, 0.37438839013338454, 0.2685268453370476, 0.265944856439576])
smallestdist (24, 35482, 0.4229960907965481, [0.2814367898244058, 0.21946905628508695, 0.24012496746485978, 0.29434673431176395, 0.2762728120294625, 0.25561690084968947, 0.32533060108142353, 0.2504529230547462, 0.265944856439576, 0.2736908231319909, 0.33307656777383843, 0.245288945259803, 0.26336286754210436, 0.2581988897471611, 0.38213435682579944, 0.26336286754210436, 0.2685268453370476])
smallestdist (24, 44904, 0.4073603507588298, [0.31242065659406537, 0.21172308959267214, 0.23237900077244497, 0.315002645491537, 0.2762728120294625, 0.2685268453370476, 0.3382405455687817, 0.2427069563623314, 0.2814367898244058, 0.2762728120294625, 0.36664242344096964, 0.25561690084968947, 0.2814367898244058, 0.26336286754210436, 0.4053722569030441, 0.27110883423451926, 0.2762728120294625])
smallestdist (24, 47781, 0.4066851964286011, [0.32016662328648027, 0.21430507849014374, 0.23237900077244497, 0.32791258997889516, 0.2814367898244058, 0.2685268453370476, 0.3382405455687817, 0.2427069563623314, 0.2917647454142923, 0.2814367898244058, 0.3872983346207427, 0.2581988897471611, 0.2814367898244058, 0.27110883423451926, 0.41570021249293065, 0.27885480092693415, 0.2814367898244058])
