head: (15, 100, 0.0025819888974716113)
head: (15, 100, 0.0025819888974716113)
rws (30, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0025819888974716113)
smallestdist (30, 0, 0.48975155581049734, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 497, 0.4874236436969628, [0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 1074, 0.4852422808945709, [0.26078087864463273, 0.25303491195221783, 0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611])
smallestdist (30, 1194, 0.4825704640976899, [0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611])
smallestdist (30, 1507, 0.4806208603597748, [0.26078087864463273, 0.2478709341572746, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611])
smallestdist (30, 1700, 0.4679335053812126, [0.26336286754210436, 0.2478709341572746, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611])
rws (30, 31862, 1913.320805560755, [0.2762728120294625, 0.2427069563623314, 0.2504529230547462, 0.315002645491537, 0.27110883423451926, 0.25561690084968947, 0.30209270100417884, 0.24012496746485978, 0.32791258997889516, 0.2478709341572746, 0.2840187787218774, 0.24012496746485978, 0.32016662328648027, 0.25561690084968947, 0.35889645674855475, 0.30209270100417884, 0.3072566787991221])
rws (30, 63647, 1865.1411599444725, [0.32533060108142353, 0.2840187787218774, 0.2762728120294625, 0.42344617918534555, 0.31758463438900864, 0.27885480092693415, 0.3872983346207427, 0.2685268453370476, 0.364060434543498, 0.2478709341572746, 0.39246231241568597, 0.24012496746485978, 0.38213435682579944, 0.3046746899016505, 0.511233801699381, 0.3769703790308562, 0.3304945788763668])
rws (30, 96145, 1869.5109944634514, [0.38471634572327107, 0.2814367898244058, 0.33565855667131006, 0.5447996573665123, 0.3718064012359129, 0.2995107121067072, 0.46217601264742003, 0.30209270100417884, 0.38213435682579944, 0.265944856439576, 0.5422176684690406, 0.2891827565168207, 0.44668407926259024, 0.3950443013131576, 0.7281208690869981, 0.44926606816006187, 0.3563144678510831])
smallestdist (30, 124044, 0.45663207439596565, [0.43119214587776045, 0.27885480092693415, 0.4027902680055725, 0.6609891577527357, 0.44926606816006187, 0.3408225344662533, 0.5447996573665123, 0.2891827565168207, 0.4337741347752321, 0.30983866769659374, 0.7565227469591861, 0.2995107121067072, 0.49574186831455125, 0.4750859571347782, 0.9630818587569167, 0.5318897128791541, 0.3769703790308562])
rws (30, 128656, 1966.6877634461657, [0.4441020903651186, 0.2762728120294625, 0.4260281680828172, 0.6764810911375655, 0.45443004595500514, 0.35115049005613985, 0.5654555685462853, 0.2917647454142923, 0.441520101467647, 0.32533060108142353, 0.7900886026263173, 0.2995107121067072, 0.490577890519608, 0.490577890519608, 1.0173036256038208, 0.5473816462639839, 0.3795523679283278])
smallestdist (30, 129718, 0.45190137400191643, [0.441520101467647, 0.27885480092693415, 0.42344617918534555, 0.6919730245223953, 0.4595940237499484, 0.3537324789536115, 0.5732015352387002, 0.29434673431176395, 0.4441020903651186, 0.32791258997889516, 0.8004165582162038, 0.2995107121067072, 0.48799590162213635, 0.49574186831455125, 1.0198856145012924, 0.5499636351614555, 0.3769703790308562])
smallestdist (30, 133916, 0.4499797798025795, [0.4441020903651186, 0.2814367898244058, 0.43893811257017534, 0.7100469468046967, 0.4673399904423633, 0.35115049005613985, 0.5783655130336435, 0.2969287232092356, 0.4518480570575335, 0.32533060108142353, 0.833982413883335, 0.30983866769659374, 0.4983238572120229, 0.5009058461094945, 1.050869481270952, 0.560291590751342, 0.38213435682579944])
smallestdist (30, 148616, 0.4490458873329636, [0.46217601264742003, 0.2736908231319909, 0.4983238572120229, 0.784924624831374, 0.4931598794170796, 0.3614784456460264, 0.6041854020083598, 0.3382405455687817, 0.4750859571347782, 0.3537324789536115, 0.9424259475771436, 0.32016662328648027, 0.5318897128791541, 0.5370536906740974, 1.1902968817344202, 0.6016034131108882, 0.3872983346207427])
smallestdist (30, 150157, 0.4455543858116361, [0.4673399904423633, 0.2736908231319909, 0.5009058461094945, 0.7952525804212606, 0.4983238572120229, 0.35889645674855475, 0.6067673909058314, 0.3408225344662533, 0.48024993492972146, 0.3563144678510831, 0.9656638476543883, 0.32016662328648027, 0.5422176684690406, 0.5422176684690406, 1.2161167707091365, 0.5990214242134165, 0.3950443013131576])
smallestdist (30, 150338, 0.4443189333222821, [0.4673399904423633, 0.2736908231319909, 0.5034878350069661, 0.7952525804212606, 0.4983238572120229, 0.35889645674855475, 0.6119313687007747, 0.3408225344662533, 0.48024993492972146, 0.3563144678510831, 0.9656638476543883, 0.32016662328648027, 0.5447996573665123, 0.5422176684690406, 1.2186987596066081, 0.5964394353159449, 0.3950443013131576])
smallestdist (30, 150442, 0.4319105468137173, [0.4673399904423633, 0.2736908231319909, 0.5034878350069661, 0.7978345693187322, 0.4983238572120229, 0.35889645674855475, 0.6119313687007747, 0.3408225344662533, 0.48024993492972146, 0.3563144678510831, 0.9682458365518599, 0.3227486121839519, 0.5447996573665123, 0.5422176684690406, 1.2186987596066081, 0.5964394353159449, 0.3950443013131576])
smallestdist (30, 153504, 0.43106005147513404, [0.4673399904423633, 0.2891827565168207, 0.5034878350069661, 0.8081625249086187, 0.5086518128019094, 0.3718064012359129, 0.6145133575982463, 0.3459865122611966, 0.4750859571347782, 0.35889645674855475, 1.0121396478088776, 0.32016662328648027, 0.5525456240589272, 0.5525456240589272, 1.247100637478796, 0.6067673909058314, 0.3950443013131576])
smallestdist (30, 155848, 0.42528858374335643, [0.4699219793398349, 0.2969287232092356, 0.5060698239044378, 0.8159084916010336, 0.5189797683917959, 0.364060434543498, 0.617095346495718, 0.3614784456460264, 0.48024993492972146, 0.3614784456460264, 1.0379595367835939, 0.32016662328648027, 0.5551276129563988, 0.5499636351614555, 1.275502515350984, 0.6119313687007747, 0.3950443013131576])
rws (30, 161033, 2112.09398717371, [0.4828319238271931, 0.30209270100417884, 0.5163977794943243, 0.8598023028580514, 0.5138157905968527, 0.37438839013338454, 0.617095346495718, 0.3692244123384413, 0.4828319238271931, 0.37438839013338454, 1.0895993147330265, 0.3227486121839519, 0.568037557443757, 0.560291590751342, 1.352962182275133, 0.6274233020856045, 0.4027902680055725])
smallestdist (30, 164604, 0.4196616899357114, [0.4983238572120229, 0.2969287232092356, 0.5215617572892676, 0.8727122473454095, 0.5293077239816825, 0.37438839013338454, 0.637751257675491, 0.3718064012359129, 0.4854139127246647, 0.38471634572327107, 1.1128372148102712, 0.32791258997889516, 0.5757835241361718, 0.5732015352387002, 1.4149299158144522, 0.6325872798805477, 0.4053722569030441])
smallestdist (30, 165436, 0.4158156357627649, [0.5009058461094945, 0.30209270100417884, 0.5189797683917959, 0.890786169627711, 0.5318897128791541, 0.37438839013338454, 0.6429152354704343, 0.3718064012359129, 0.4854139127246647, 0.38471634572327107, 1.1154192037077428, 0.3304945788763668, 0.5757835241361718, 0.5732015352387002, 1.430421849199282, 0.6351692687780194, 0.4053722569030441])
smallestdist (30, 165750, 0.4150142940917153, [0.5034878350069661, 0.30209270100417884, 0.5215617572892676, 0.890786169627711, 0.5318897128791541, 0.3769703790308562, 0.6454972243679059, 0.37438839013338454, 0.4854139127246647, 0.38471634572327107, 1.1180011926052145, 0.3304945788763668, 0.5732015352387002, 0.5757835241361718, 1.4355858269942252, 0.6351692687780194, 0.4053722569030441])
smallestdist (30, 166456, 0.4130274853843676, [0.5060698239044378, 0.3072566787991221, 0.5241437461867392, 0.8985321363201259, 0.5318897128791541, 0.3769703790308562, 0.6532431910603208, 0.37438839013338454, 0.4854139127246647, 0.38471634572327107, 1.128329148195101, 0.3304945788763668, 0.5783655130336435, 0.5757835241361718, 1.4484957714815834, 0.6351692687780194, 0.4053722569030441])
smallestdist (30, 167355, 0.4102677927727373, [0.5086518128019094, 0.30983866769659374, 0.5293077239816825, 0.9062781030125407, 0.5318897128791541, 0.37438839013338454, 0.6584071688552641, 0.37438839013338454, 0.490577890519608, 0.38471634572327107, 1.1386571037849875, 0.3304945788763668, 0.5809475019311151, 0.5809475019311151, 1.451077760379055, 0.6351692687780194, 0.4027902680055725])
smallestdist (30, 169184, 0.40520569273109275, [0.511233801699381, 0.2995107121067072, 0.5293077239816825, 0.9217700363973705, 0.5370536906740974, 0.37438839013338454, 0.666153135547679, 0.37438839013338454, 0.490577890519608, 0.38988032351821433, 1.156731026067289, 0.33307656777383843, 0.5835294908285867, 0.5964394353159449, 1.4639877048664132, 0.637751257675491, 0.40795424580051576])
smallestdist (30, 169986, 0.4036795366241024, [0.5138157905968527, 0.2995107121067072, 0.5267257350842108, 0.9269340141923138, 0.5370536906740974, 0.3795523679283278, 0.6687351244451506, 0.37438839013338454, 0.4931598794170796, 0.38988032351821433, 1.1593130149647606, 0.33307656777383843, 0.58869346862353, 0.6016034131108882, 1.4743156604562997, 0.6429152354704343, 0.4053722569030441])
smallestdist (30, 175050, 0.3908632703273056, [0.5344717017766257, 0.2917647454142923, 0.5577096018538704, 0.9630818587569167, 0.5318897128791541, 0.3872983346207427, 0.6842270578299804, 0.37438839013338454, 0.49574186831455125, 0.3872983346207427, 1.198042848426835, 0.33565855667131006, 0.6041854020083598, 0.6145133575982463, 1.5311194162006756, 0.6532431910603208, 0.40795424580051576])
rws (30, 193185, 2314.5620215172253, [0.5912754575210016, 0.3227486121839519, 0.6325872798805477, 1.1180011926052145, 0.5654555685462853, 0.39246231241568597, 0.71521092459964, 0.3769703790308562, 0.5189797683917959, 0.4286101569802888, 1.324560304402945, 0.3563144678510831, 0.6454972243679059, 0.6713171133426222, 1.7686623947680657, 0.7307028579844698, 0.4182822013904023])
