head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (15, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (15, 0, 0.5034844738145865, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 27, 0.4880109093076882, [0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 604, 0.47780298845768954, [0.26078087864463273, 0.2581988897471611, 0.2504529230547462, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 1552, 0.4771043659523223, [0.26078087864463273, 0.25561690084968947, 0.2478709341572746, 0.25561690084968947, 0.26336286754210436, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.25303491195221783, 0.25561690084968947, 0.2685268453370476, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273])
smallestdist (15, 2771, 0.4753677926366645, [0.26336286754210436, 0.2581988897471611, 0.2504529230547462, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273, 0.25303491195221783, 0.25303491195221783, 0.265944856439576, 0.25561690084968947, 0.25561690084968947, 0.265944856439576, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273])
smallestdist (15, 3347, 0.47218829643661664, [0.26336286754210436, 0.25561690084968947, 0.2504529230547462, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.25303491195221783, 0.25303491195221783, 0.265944856439576, 0.25303491195221783, 0.25561690084968947, 0.2685268453370476, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436])
smallestdist (15, 26034, 0.466423386773287, [0.2427069563623314, 0.23754297856738818, 0.2685268453370476, 0.25303491195221783, 0.27885480092693415, 0.265944856439576, 0.26336286754210436, 0.28660076761934905, 0.25303491195221783, 0.26078087864463273, 0.2969287232092356, 0.24012496746485978, 0.2685268453370476, 0.28660076761934905, 0.26336286754210436, 0.26078087864463273, 0.27110883423451926])
rws (15, 32397, 1958.5350758057255, [0.245288945259803, 0.24012496746485978, 0.27110883423451926, 0.2581988897471611, 0.2762728120294625, 0.2685268453370476, 0.2581988897471611, 0.29434673431176395, 0.2478709341572746, 0.25303491195221783, 0.2917647454142923, 0.2427069563623314, 0.27110883423451926, 0.2762728120294625, 0.2581988897471611, 0.2685268453370476, 0.2762728120294625])
smallestdist (15, 46240, 0.4627661607236625, [0.23496098966991658, 0.2581988897471611, 0.27110883423451926, 0.27110883423451926, 0.2685268453370476, 0.27110883423451926, 0.265944856439576, 0.29434673431176395, 0.22463303408003016, 0.2685268453370476, 0.27885480092693415, 0.25561690084968947, 0.2762728120294625, 0.27885480092693415, 0.2504529230547462, 0.2581988897471611, 0.265944856439576])
rws (15, 64413, 1993.664449144085, [0.21688706738761535, 0.2814367898244058, 0.2840187787218774, 0.2762728120294625, 0.24012496746485978, 0.2762728120294625, 0.2478709341572746, 0.29434673431176395, 0.2478709341572746, 0.2840187787218774, 0.3046746899016505, 0.2478709341572746, 0.28660076761934905, 0.2814367898244058, 0.25561690084968947, 0.2736908231319909, 0.265944856439576])
rws (15, 96101, 1903.5580286748354, [0.22463303408003016, 0.27885480092693415, 0.22463303408003016, 0.2762728120294625, 0.26336286754210436, 0.2685268453370476, 0.25561690084968947, 0.24012496746485978, 0.22979701187497337, 0.31242065659406537, 0.3382405455687817, 0.23496098966991658, 0.2685268453370476, 0.30209270100417884, 0.245288945259803, 0.30209270100417884, 0.27885480092693415])
rws (15, 127842, 1822.4018678755874, [0.22205104518255855, 0.28660076761934905, 0.22205104518255855, 0.2814367898244058, 0.29434673431176395, 0.26078087864463273, 0.23237900077244497, 0.2685268453370476, 0.22721502297750176, 0.315002645491537, 0.3382405455687817, 0.21430507849014374, 0.245288945259803, 0.3227486121839519, 0.245288945259803, 0.2891827565168207, 0.26336286754210436])
smallestdist (15, 142420, 0.46037169605987216, [0.20397712290025732, 0.28660076761934905, 0.245288945259803, 0.2762728120294625, 0.30983866769659374, 0.2581988897471611, 0.245288945259803, 0.2427069563623314, 0.21946905628508695, 0.31242065659406537, 0.33307656777383843, 0.21172308959267214, 0.22979701187497337, 0.3382405455687817, 0.245288945259803, 0.25561690084968947, 0.265944856439576])
smallestdist (15, 142476, 0.4541635447258401, [0.20397712290025732, 0.28660076761934905, 0.245288945259803, 0.2762728120294625, 0.30983866769659374, 0.2581988897471611, 0.245288945259803, 0.2427069563623314, 0.21946905628508695, 0.31242065659406537, 0.33307656777383843, 0.20914110069520053, 0.22979701187497337, 0.3382405455687817, 0.245288945259803, 0.25303491195221783, 0.265944856439576])
smallestdist (15, 142638, 0.45351498291165504, [0.19881314510531412, 0.28660076761934905, 0.245288945259803, 0.2762728120294625, 0.30983866769659374, 0.26078087864463273, 0.245288945259803, 0.2427069563623314, 0.21946905628508695, 0.31242065659406537, 0.33307656777383843, 0.20914110069520053, 0.22979701187497337, 0.33565855667131006, 0.245288945259803, 0.2504529230547462, 0.265944856439576])
smallestdist (15, 142666, 0.44943293716083255, [0.19881314510531412, 0.28660076761934905, 0.245288945259803, 0.2762728120294625, 0.30983866769659374, 0.26078087864463273, 0.245288945259803, 0.2427069563623314, 0.21946905628508695, 0.31242065659406537, 0.33307656777383843, 0.20914110069520053, 0.22979701187497337, 0.33565855667131006, 0.2478709341572746, 0.2504529230547462, 0.265944856439576])
smallestdist (15, 142706, 0.4468220209505257, [0.19881314510531412, 0.28660076761934905, 0.245288945259803, 0.2762728120294625, 0.30983866769659374, 0.26078087864463273, 0.245288945259803, 0.2427069563623314, 0.21946905628508695, 0.31242065659406537, 0.33307656777383843, 0.20914110069520053, 0.22979701187497337, 0.33565855667131006, 0.245288945259803, 0.2504529230547462, 0.265944856439576])
smallestdist (15, 142801, 0.4428108949899394, [0.19881314510531412, 0.28660076761934905, 0.245288945259803, 0.2762728120294625, 0.30983866769659374, 0.26078087864463273, 0.245288945259803, 0.2427069563623314, 0.22205104518255855, 0.30983866769659374, 0.33307656777383843, 0.20914110069520053, 0.22979701187497337, 0.33565855667131006, 0.245288945259803, 0.2478709341572746, 0.265944856439576])
smallestdist (15, 143234, 0.4342984595594178, [0.19881314510531412, 0.2840187787218774, 0.245288945259803, 0.2762728120294625, 0.30983866769659374, 0.26078087864463273, 0.2427069563623314, 0.2427069563623314, 0.22463303408003016, 0.30983866769659374, 0.33565855667131006, 0.21688706738761535, 0.23237900077244497, 0.33565855667131006, 0.245288945259803, 0.245288945259803, 0.26336286754210436])
smallestdist (15, 143817, 0.4291670320686505, [0.20139513400278572, 0.2814367898244058, 0.245288945259803, 0.27110883423451926, 0.3072566787991221, 0.26336286754210436, 0.245288945259803, 0.23754297856738818, 0.22463303408003016, 0.30983866769659374, 0.33307656777383843, 0.21946905628508695, 0.23237900077244497, 0.33307656777383843, 0.245288945259803, 0.245288945259803, 0.26336286754210436])
