head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (26, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (26, 0, 0.49485387879158416, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 115, 0.49116536734375205, [0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 191, 0.489830936351337, [0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 597, 0.48234654373151264, [0.26336286754210436, 0.26078087864463273, 0.2504529230547462, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (26, 634, 0.47351948370463215, [0.26336286754210436, 0.26078087864463273, 0.2504529230547462, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (26, 2133, 0.464916363311636, [0.26336286754210436, 0.265944856439576, 0.2427069563623314, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2504529230547462, 0.26078087864463273])
smallestdist (26, 13656, 0.4606399899767901, [0.2762728120294625, 0.2840187787218774, 0.2427069563623314, 0.27110883423451926, 0.2581988897471611, 0.2504529230547462, 0.25303491195221783, 0.26336286754210436, 0.2685268453370476, 0.245288945259803, 0.25303491195221783, 0.2478709341572746, 0.27885480092693415, 0.27110883423451926, 0.24012496746485978, 0.25303491195221783, 0.24012496746485978])
smallestdist (26, 27526, 0.4550498105099372, [0.2917647454142923, 0.2840187787218774, 0.22979701187497337, 0.2969287232092356, 0.2685268453370476, 0.26078087864463273, 0.25561690084968947, 0.2685268453370476, 0.2504529230547462, 0.2581988897471611, 0.26078087864463273, 0.2427069563623314, 0.28660076761934905, 0.23754297856738818, 0.22721502297750176, 0.2504529230547462, 0.23754297856738818])
