head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (24, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (24, 0, 0.5005847224594939, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 60, 0.488924953998803, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
rws (24, 30851, 1896.4603348515932, [0.2478709341572746, 0.22463303408003016, 0.29434673431176395, 0.25561690084968947, 0.265944856439576, 0.21688706738761535, 0.27110883423451926, 0.26078087864463273, 0.22979701187497337, 0.21946905628508695, 0.25561690084968947, 0.265944856439576, 0.2917647454142923, 0.2840187787218774, 0.2840187787218774, 0.27110883423451926, 0.28660076761934905])
smallestdist (24, 32403, 0.48748455447932504, [0.25303491195221783, 0.22721502297750176, 0.3046746899016505, 0.26336286754210436, 0.2736908231319909, 0.21688706738761535, 0.27110883423451926, 0.26336286754210436, 0.22721502297750176, 0.21688706738761535, 0.26078087864463273, 0.26336286754210436, 0.2891827565168207, 0.2840187787218774, 0.2891827565168207, 0.2685268453370476, 0.28660076761934905])
smallestdist (24, 45860, 0.4812719057761561, [0.25303491195221783, 0.22205104518255855, 0.30209270100417884, 0.265944856439576, 0.2581988897471611, 0.1910671784128993, 0.2685268453370476, 0.26336286754210436, 0.21688706738761535, 0.22463303408003016, 0.245288945259803, 0.2581988897471611, 0.31242065659406537, 0.2685268453370476, 0.2762728120294625, 0.25561690084968947, 0.315002645491537])
smallestdist (24, 46671, 0.4768798265252794, [0.2478709341572746, 0.22205104518255855, 0.2995107121067072, 0.265944856439576, 0.2581988897471611, 0.1910671784128993, 0.2736908231319909, 0.265944856439576, 0.21430507849014374, 0.22463303408003016, 0.245288945259803, 0.25303491195221783, 0.31758463438900864, 0.27110883423451926, 0.2762728120294625, 0.2504529230547462, 0.31242065659406537])
smallestdist (24, 46762, 0.47151167302852703, [0.2504529230547462, 0.22205104518255855, 0.2969287232092356, 0.265944856439576, 0.2581988897471611, 0.1910671784128993, 0.2762728120294625, 0.265944856439576, 0.21430507849014374, 0.22463303408003016, 0.245288945259803, 0.25303491195221783, 0.31758463438900864, 0.27110883423451926, 0.2762728120294625, 0.2504529230547462, 0.31242065659406537])
smallestdist (24, 48233, 0.4714436411712829, [0.25303491195221783, 0.22463303408003016, 0.29434673431176395, 0.2685268453370476, 0.265944856439576, 0.18073922282301288, 0.2840187787218774, 0.26078087864463273, 0.21172308959267214, 0.22463303408003016, 0.2427069563623314, 0.25561690084968947, 0.31242065659406537, 0.2762728120294625, 0.2762728120294625, 0.2504529230547462, 0.315002645491537])
