head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (12, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (12, 0, 0.4905731810600549, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 277, 0.4857553254349054, [0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 17158, 0.48001848436230354, [0.22463303408003016, 0.27110883423451926, 0.25561690084968947, 0.30983866769659374, 0.2685268453370476, 0.25303491195221783, 0.25303491195221783, 0.22979701187497337, 0.24012496746485978, 0.2427069563623314, 0.27110883423451926, 0.26078087864463273, 0.2736908231319909, 0.2478709341572746, 0.2427069563623314, 0.2581988897471611, 0.26336286754210436])
rws (12, 31463, 1948.7544550587338, [0.20914110069520053, 0.2581988897471611, 0.2762728120294625, 0.3072566787991221, 0.2581988897471611, 0.27885480092693415, 0.23754297856738818, 0.23496098966991658, 0.2427069563623314, 0.2504529230547462, 0.2840187787218774, 0.26336286754210436, 0.2427069563623314, 0.2427069563623314, 0.23237900077244497, 0.265944856439576, 0.27885480092693415])
smallestdist (12, 48102, 0.4764178141204829, [0.21172308959267214, 0.25561690084968947, 0.27110883423451926, 0.3072566787991221, 0.2478709341572746, 0.2736908231319909, 0.2504529230547462, 0.22979701187497337, 0.22721502297750176, 0.2478709341572746, 0.2969287232092356, 0.2736908231319909, 0.26336286754210436, 0.245288945259803, 0.23237900077244497, 0.2504529230547462, 0.29434673431176395])
smallestdist (12, 48141, 0.469732320553766, [0.21172308959267214, 0.25561690084968947, 0.27110883423451926, 0.3072566787991221, 0.2478709341572746, 0.2736908231319909, 0.2504529230547462, 0.22979701187497337, 0.22721502297750176, 0.2478709341572746, 0.2969287232092356, 0.2736908231319909, 0.26336286754210436, 0.245288945259803, 0.23237900077244497, 0.2504529230547462, 0.2917647454142923])
rws (12, 63379, 1932.0224630476198, [0.21172308959267214, 0.2685268453370476, 0.2736908231319909, 0.2840187787218774, 0.2504529230547462, 0.2736908231319909, 0.2504529230547462, 0.21688706738761535, 0.20655911179772893, 0.25303491195221783, 0.2969287232092356, 0.28660076761934905, 0.245288945259803, 0.2478709341572746, 0.2478709341572746, 0.27885480092693415, 0.3072566787991221])
rws (12, 95486, 1858.7164272764196, [0.1962311562078425, 0.3046746899016505, 0.26078087864463273, 0.2478709341572746, 0.2762728120294625, 0.2685268453370476, 0.245288945259803, 0.22463303408003016, 0.21688706738761535, 0.24012496746485978, 0.32533060108142353, 0.2840187787218774, 0.2917647454142923, 0.25303491195221783, 0.2504529230547462, 0.29434673431176395, 0.32791258997889516])
