head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (4, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (4, 0, 0.4933527283059653, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 29, 0.4929642398043387, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 1023, 0.49167097247243774, [0.25303491195221783, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.2478709341572746, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611])
smallestdist (4, 1259, 0.48810298790672624, [0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2478709341572746, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.265944856439576, 0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611])
rws (4, 32698, 1869.2732620307188, [0.27110883423451926, 0.2427069563623314, 0.22463303408003016, 0.2685268453370476, 0.25561690084968947, 0.27110883423451926, 0.21172308959267214, 0.27885480092693415, 0.20655911179772893, 0.21946905628508695, 0.2478709341572746, 0.2427069563623314, 0.24012496746485978, 0.24012496746485978, 0.22721502297750176, 0.2685268453370476, 0.25561690084968947])
rws (4, 64830, 1796.5539983686276, [0.2840187787218774, 0.23496098966991658, 0.21430507849014374, 0.2762728120294625, 0.23237900077244497, 0.25303491195221783, 0.22463303408003016, 0.2762728120294625, 0.22205104518255855, 0.1859032006179561, 0.23496098966991658, 0.22979701187497337, 0.2762728120294625, 0.22463303408003016, 0.22205104518255855, 0.2840187787218774, 0.25561690084968947])
rws (4, 96953, 1790.7933804165834, [0.28660076761934905, 0.22463303408003016, 0.23237900077244497, 0.2814367898244058, 0.23237900077244497, 0.2685268453370476, 0.22721502297750176, 0.2917647454142923, 0.20397712290025732, 0.17299325613059807, 0.22979701187497337, 0.23754297856738818, 0.26336286754210436, 0.20914110069520053, 0.20655911179772893, 0.2814367898244058, 0.2814367898244058])
rws (4, 129052, 1713.1004463601942, [0.29434673431176395, 0.23237900077244497, 0.22979701187497337, 0.2891827565168207, 0.23754297856738818, 0.245288945259803, 0.20914110069520053, 0.2840187787218774, 0.17041126723312647, 0.1962311562078425, 0.20397712290025732, 0.2427069563623314, 0.24012496746485978, 0.20139513400278572, 0.21430507849014374, 0.28660076761934905, 0.28660076761934905])
rws (4, 161047, 1656.0389752816686, [0.26078087864463273, 0.21688706738761535, 0.22463303408003016, 0.31758463438900864, 0.23496098966991658, 0.2891827565168207, 0.1833212117204845, 0.30209270100417884, 0.134263422668524, 0.1859032006179561, 0.20914110069520053, 0.2581988897471611, 0.2478709341572746, 0.1962311562078425, 0.23237900077244497, 0.32016662328648027, 0.2917647454142923])
rws (4, 192826, 1587.353200331721, [0.23754297856738818, 0.19881314510531412, 0.2840187787218774, 0.33307656777383843, 0.22979701187497337, 0.2478709341572746, 0.20139513400278572, 0.28660076761934905, 0.15233734495082524, 0.16524728943818326, 0.1962311562078425, 0.2814367898244058, 0.27885480092693415, 0.17815723392554128, 0.22205104518255855, 0.3304945788763668, 0.31242065659406537])
rws (4, 225238, 1707.2141635075902, [0.23754297856738818, 0.17557524502806968, 0.32016662328648027, 0.32791258997889516, 0.2504529230547462, 0.25303491195221783, 0.21688706738761535, 0.30209270100417884, 0.16266530054071165, 0.20139513400278572, 0.20914110069520053, 0.3072566787991221, 0.2581988897471611, 0.16266530054071165, 0.20914110069520053, 0.265944856439576, 0.30209270100417884])
smallestdist (4, 227263, 0.4868156030784613, [0.2478709341572746, 0.1833212117204845, 0.315002645491537, 0.31758463438900864, 0.25303491195221783, 0.2478709341572746, 0.21946905628508695, 0.32016662328648027, 0.16266530054071165, 0.19881314510531412, 0.21430507849014374, 0.3046746899016505, 0.2581988897471611, 0.16008331164324005, 0.20914110069520053, 0.2478709341572746, 0.3046746899016505])
smallestdist (4, 227749, 0.48445567126662037, [0.2478709341572746, 0.1859032006179561, 0.315002645491537, 0.31758463438900864, 0.2504529230547462, 0.2478709341572746, 0.21430507849014374, 0.315002645491537, 0.16266530054071165, 0.19881314510531412, 0.21430507849014374, 0.3046746899016505, 0.25561690084968947, 0.16008331164324005, 0.20914110069520053, 0.2478709341572746, 0.3046746899016505])
smallestdist (4, 228205, 0.4712637653180173, [0.245288945259803, 0.1859032006179561, 0.315002645491537, 0.315002645491537, 0.2581988897471611, 0.2504529230547462, 0.21430507849014374, 0.315002645491537, 0.16524728943818326, 0.20139513400278572, 0.21430507849014374, 0.2995107121067072, 0.25561690084968947, 0.16266530054071165, 0.20655911179772893, 0.245288945259803, 0.30209270100417884])
smallestdist (4, 231291, 0.4688336177370135, [0.24012496746485978, 0.1833212117204845, 0.315002645491537, 0.31242065659406537, 0.26336286754210436, 0.25303491195221783, 0.22463303408003016, 0.315002645491537, 0.16524728943818326, 0.19881314510531412, 0.21688706738761535, 0.30983866769659374, 0.26078087864463273, 0.16524728943818326, 0.20655911179772893, 0.2427069563623314, 0.3046746899016505])
smallestdist (4, 232487, 0.46806449086205326, [0.2427069563623314, 0.1884851895154277, 0.30983866769659374, 0.3072566787991221, 0.26336286754210436, 0.25561690084968947, 0.22979701187497337, 0.31758463438900864, 0.17041126723312647, 0.19881314510531412, 0.21172308959267214, 0.30983866769659374, 0.26078087864463273, 0.16782927833565486, 0.20655911179772893, 0.2427069563623314, 0.3046746899016505])
