head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (29, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (29, 0, 0.5014383100816031, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 20, 0.4939044384442167, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 76, 0.4855107780040925, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 494, 0.48450311248021605, [0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 1563, 0.4729347891789416, [0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2685268453370476, 0.25303491195221783, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.25561690084968947])
smallestdist (29, 2639, 0.47266178669570935, [0.26336286754210436, 0.26336286754210436, 0.26078087864463273, 0.2762728120294625, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.26336286754210436, 0.265944856439576, 0.265944856439576, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611])
smallestdist (29, 2735, 0.47242525577549943, [0.26336286754210436, 0.26336286754210436, 0.26078087864463273, 0.2762728120294625, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.265944856439576, 0.265944856439576, 0.265944856439576, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611])
smallestdist (29, 2856, 0.4486134045986646, [0.26336286754210436, 0.26336286754210436, 0.2581988897471611, 0.2762728120294625, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.265944856439576, 0.265944856439576, 0.265944856439576, 0.26078087864463273, 0.25303491195221783, 0.25561690084968947])
rws (29, 31297, 1994.2056009879964, [0.25561690084968947, 0.24012496746485978, 0.245288945259803, 0.2736908231319909, 0.27885480092693415, 0.22979701187497337, 0.2685268453370476, 0.26336286754210436, 0.22721502297750176, 0.2736908231319909, 0.25561690084968947, 0.2478709341572746, 0.2504529230547462, 0.2814367898244058, 0.2814367898244058, 0.27885480092693415, 0.26336286754210436])
rws (29, 63263, 1906.2080768059398, [0.265944856439576, 0.23237900077244497, 0.27885480092693415, 0.26336286754210436, 0.27885480092693415, 0.23496098966991658, 0.3046746899016505, 0.2427069563623314, 0.22979701187497337, 0.26336286754210436, 0.2736908231319909, 0.2478709341572746, 0.22205104518255855, 0.2840187787218774, 0.25303491195221783, 0.2736908231319909, 0.25561690084968947])
rws (29, 95316, 1896.4569191121113, [0.2762728120294625, 0.22205104518255855, 0.26336286754210436, 0.25561690084968947, 0.2504529230547462, 0.22979701187497337, 0.2995107121067072, 0.25561690084968947, 0.19881314510531412, 0.2814367898244058, 0.2891827565168207, 0.22463303408003016, 0.18073922282301288, 0.32533060108142353, 0.25303491195221783, 0.2814367898244058, 0.31242065659406537])
rws (29, 127180, 2006.1263242206885, [0.265944856439576, 0.23237900077244497, 0.2762728120294625, 0.2685268453370476, 0.2504529230547462, 0.22463303408003016, 0.3408225344662533, 0.26336286754210436, 0.1833212117204845, 0.265944856439576, 0.29434673431176395, 0.23496098966991658, 0.1884851895154277, 0.33307656777383843, 0.23237900077244497, 0.24012496746485978, 0.3304945788763668])
smallestdist (29, 127450, 0.44545539875747875, [0.265944856439576, 0.23237900077244497, 0.2736908231319909, 0.2685268453370476, 0.25303491195221783, 0.22463303408003016, 0.3408225344662533, 0.26336286754210436, 0.1833212117204845, 0.265944856439576, 0.29434673431176395, 0.23496098966991658, 0.1884851895154277, 0.33307656777383843, 0.22979701187497337, 0.23754297856738818, 0.3304945788763668])
smallestdist (29, 127861, 0.44470434234437206, [0.26336286754210436, 0.22979701187497337, 0.2736908231319909, 0.2685268453370476, 0.2504529230547462, 0.21946905628508695, 0.3408225344662533, 0.26078087864463273, 0.18073922282301288, 0.26336286754210436, 0.29434673431176395, 0.23496098966991658, 0.1884851895154277, 0.33307656777383843, 0.22721502297750176, 0.23496098966991658, 0.32791258997889516])
smallestdist (29, 128328, 0.4425866613915732, [0.2581988897471611, 0.22979701187497337, 0.27110883423451926, 0.27110883423451926, 0.2504529230547462, 0.22463303408003016, 0.3408225344662533, 0.26078087864463273, 0.18073922282301288, 0.265944856439576, 0.29434673431176395, 0.23496098966991658, 0.1884851895154277, 0.33565855667131006, 0.22721502297750176, 0.23754297856738818, 0.32791258997889516])
smallestdist (29, 128662, 0.44237592016792116, [0.2581988897471611, 0.22979701187497337, 0.27110883423451926, 0.27110883423451926, 0.2504529230547462, 0.22463303408003016, 0.34340452336372496, 0.26336286754210436, 0.18073922282301288, 0.2685268453370476, 0.2969287232092356, 0.23237900077244497, 0.1884851895154277, 0.33565855667131006, 0.22979701187497337, 0.23754297856738818, 0.3304945788763668])
smallestdist (29, 129402, 0.44096204091997226, [0.26336286754210436, 0.23237900077244497, 0.2762728120294625, 0.27110883423451926, 0.25561690084968947, 0.22463303408003016, 0.34340452336372496, 0.2581988897471611, 0.18073922282301288, 0.27110883423451926, 0.2969287232092356, 0.23496098966991658, 0.1884851895154277, 0.34340452336372496, 0.22721502297750176, 0.23754297856738818, 0.3304945788763668])
smallestdist (29, 132392, 0.4407936892921407, [0.27110883423451926, 0.22721502297750176, 0.27110883423451926, 0.2736908231319909, 0.2504529230547462, 0.22721502297750176, 0.3408225344662533, 0.25303491195221783, 0.1859032006179561, 0.2736908231319909, 0.3046746899016505, 0.22721502297750176, 0.1859032006179561, 0.33307656777383843, 0.22979701187497337, 0.23754297856738818, 0.33565855667131006])
smallestdist (29, 132856, 0.4377639038352569, [0.2685268453370476, 0.22979701187497337, 0.2685268453370476, 0.2762728120294625, 0.2504529230547462, 0.22721502297750176, 0.3408225344662533, 0.26336286754210436, 0.1859032006179561, 0.2814367898244058, 0.3072566787991221, 0.22721502297750176, 0.1859032006179561, 0.33565855667131006, 0.22979701187497337, 0.23754297856738818, 0.33307656777383843])
smallestdist (29, 132963, 0.43730343154628204, [0.2685268453370476, 0.22979701187497337, 0.2685268453370476, 0.2762728120294625, 0.2504529230547462, 0.22721502297750176, 0.34340452336372496, 0.26336286754210436, 0.1859032006179561, 0.2814367898244058, 0.3072566787991221, 0.22721502297750176, 0.1833212117204845, 0.33565855667131006, 0.22979701187497337, 0.23496098966991658, 0.33307656777383843])
smallestdist (29, 133147, 0.43213600657032236, [0.2685268453370476, 0.22979701187497337, 0.265944856439576, 0.2762728120294625, 0.2504529230547462, 0.22721502297750176, 0.3382405455687817, 0.26078087864463273, 0.1859032006179561, 0.2840187787218774, 0.3072566787991221, 0.22721502297750176, 0.1833212117204845, 0.33565855667131006, 0.23237900077244497, 0.23496098966991658, 0.33307656777383843])
smallestdist (29, 134802, 0.4309228286677357, [0.2685268453370476, 0.22463303408003016, 0.265944856439576, 0.27110883423451926, 0.2478709341572746, 0.23237900077244497, 0.34340452336372496, 0.26336286754210436, 0.1884851895154277, 0.2891827565168207, 0.30983866769659374, 0.23237900077244497, 0.17815723392554128, 0.3304945788763668, 0.22721502297750176, 0.23496098966991658, 0.33307656777383843])
smallestdist (29, 135256, 0.4273108585590508, [0.2685268453370476, 0.22205104518255855, 0.27110883423451926, 0.2736908231319909, 0.2478709341572746, 0.23496098966991658, 0.3408225344662533, 0.26336286754210436, 0.1910671784128993, 0.2891827565168207, 0.30983866769659374, 0.23496098966991658, 0.17815723392554128, 0.3304945788763668, 0.22463303408003016, 0.23496098966991658, 0.3382405455687817])
smallestdist (29, 136585, 0.42271976431001834, [0.27110883423451926, 0.21946905628508695, 0.2685268453370476, 0.2736908231319909, 0.2504529230547462, 0.23754297856738818, 0.3408225344662533, 0.265944856439576, 0.1936491673103709, 0.2840187787218774, 0.30983866769659374, 0.23496098966991658, 0.17041126723312647, 0.33307656777383843, 0.22721502297750176, 0.22979701187497337, 0.3304945788763668])
smallestdist (29, 136710, 0.41753145974214667, [0.27110883423451926, 0.21946905628508695, 0.2685268453370476, 0.2736908231319909, 0.2504529230547462, 0.23754297856738818, 0.3382405455687817, 0.26336286754210436, 0.1936491673103709, 0.2840187787218774, 0.30983866769659374, 0.23237900077244497, 0.17041126723312647, 0.33307656777383843, 0.22721502297750176, 0.22721502297750176, 0.3304945788763668])
smallestdist (29, 136859, 0.41474120856241037, [0.2762728120294625, 0.21946905628508695, 0.2685268453370476, 0.2736908231319909, 0.2504529230547462, 0.24012496746485978, 0.3382405455687817, 0.26336286754210436, 0.1936491673103709, 0.2840187787218774, 0.31242065659406537, 0.23237900077244497, 0.17041126723312647, 0.33307656777383843, 0.22721502297750176, 0.22721502297750176, 0.3304945788763668])
smallestdist (29, 137103, 0.41311106762938055, [0.2762728120294625, 0.21946905628508695, 0.265944856439576, 0.2736908231319909, 0.2504529230547462, 0.2427069563623314, 0.3382405455687817, 0.265944856439576, 0.1936491673103709, 0.2840187787218774, 0.31242065659406537, 0.23496098966991658, 0.17041126723312647, 0.33565855667131006, 0.22721502297750176, 0.22721502297750176, 0.3304945788763668])
smallestdist (29, 137615, 0.4098953380493645, [0.2762728120294625, 0.22205104518255855, 0.2685268453370476, 0.2736908231319909, 0.2478709341572746, 0.24012496746485978, 0.3382405455687817, 0.2736908231319909, 0.1936491673103709, 0.28660076761934905, 0.31242065659406537, 0.23496098966991658, 0.16782927833565486, 0.33565855667131006, 0.22205104518255855, 0.22721502297750176, 0.33307656777383843])
smallestdist (29, 137775, 0.4086887765967544, [0.2762728120294625, 0.22205104518255855, 0.2685268453370476, 0.2762728120294625, 0.2478709341572746, 0.23754297856738818, 0.3382405455687817, 0.2736908231319909, 0.19881314510531412, 0.28660076761934905, 0.31242065659406537, 0.23496098966991658, 0.16782927833565486, 0.33565855667131006, 0.22205104518255855, 0.22463303408003016, 0.33307656777383843])
smallestdist (29, 137895, 0.40851677207299775, [0.2762728120294625, 0.22205104518255855, 0.2685268453370476, 0.2762728120294625, 0.2478709341572746, 0.23754297856738818, 0.3382405455687817, 0.2762728120294625, 0.20139513400278572, 0.2891827565168207, 0.31242065659406537, 0.23496098966991658, 0.16782927833565486, 0.3382405455687817, 0.22205104518255855, 0.22463303408003016, 0.33307656777383843])
smallestdist (29, 138012, 0.3995893145231728, [0.2762728120294625, 0.22205104518255855, 0.2685268453370476, 0.2762728120294625, 0.2478709341572746, 0.23754297856738818, 0.33565855667131006, 0.2736908231319909, 0.20139513400278572, 0.2891827565168207, 0.31242065659406537, 0.23496098966991658, 0.16782927833565486, 0.33565855667131006, 0.22205104518255855, 0.22205104518255855, 0.33307656777383843])
smallestdist (29, 138144, 0.3959163493558755, [0.2762728120294625, 0.22205104518255855, 0.2685268453370476, 0.2762728120294625, 0.245288945259803, 0.23754297856738818, 0.33565855667131006, 0.2736908231319909, 0.19881314510531412, 0.2891827565168207, 0.31242065659406537, 0.23496098966991658, 0.16524728943818326, 0.33565855667131006, 0.22463303408003016, 0.22205104518255855, 0.33307656777383843])
smallestdist (29, 138286, 0.389186334605113, [0.2762728120294625, 0.22205104518255855, 0.27110883423451926, 0.2762728120294625, 0.245288945259803, 0.23754297856738818, 0.33565855667131006, 0.2736908231319909, 0.19881314510531412, 0.2891827565168207, 0.31242065659406537, 0.23754297856738818, 0.16266530054071165, 0.33565855667131006, 0.22463303408003016, 0.21946905628508695, 0.33307656777383843])
smallestdist (29, 140751, 0.387979334487514, [0.2762728120294625, 0.22205104518255855, 0.2762728120294625, 0.2736908231319909, 0.2427069563623314, 0.23496098966991658, 0.34340452336372496, 0.27885480092693415, 0.20139513400278572, 0.2917647454142923, 0.3227486121839519, 0.24012496746485978, 0.14459137825841042, 0.33307656777383843, 0.22463303408003016, 0.21946905628508695, 0.3382405455687817])
smallestdist (29, 141342, 0.3879489304081345, [0.2762728120294625, 0.22721502297750176, 0.2762728120294625, 0.2736908231319909, 0.2427069563623314, 0.23237900077244497, 0.34340452336372496, 0.27885480092693415, 0.19881314510531412, 0.2891827565168207, 0.31758463438900864, 0.2427069563623314, 0.14459137825841042, 0.33565855667131006, 0.22463303408003016, 0.21688706738761535, 0.3408225344662533])
smallestdist (29, 141789, 0.38421346409204593, [0.27885480092693415, 0.22979701187497337, 0.2762728120294625, 0.2736908231319909, 0.2427069563623314, 0.22979701187497337, 0.34340452336372496, 0.2762728120294625, 0.19881314510531412, 0.2891827565168207, 0.32016662328648027, 0.24012496746485978, 0.14459137825841042, 0.3382405455687817, 0.22463303408003016, 0.21688706738761535, 0.33565855667131006])
smallestdist (29, 142436, 0.3801626420642946, [0.2814367898244058, 0.22205104518255855, 0.27885480092693415, 0.2736908231319909, 0.24012496746485978, 0.22979701187497337, 0.3408225344662533, 0.27885480092693415, 0.1936491673103709, 0.2840187787218774, 0.31758463438900864, 0.24012496746485978, 0.14200938936093882, 0.34340452336372496, 0.22463303408003016, 0.21688706738761535, 0.33565855667131006])
smallestdist (29, 143410, 0.3788685061692607, [0.27885480092693415, 0.22205104518255855, 0.2814367898244058, 0.2736908231319909, 0.24012496746485978, 0.22979701187497337, 0.3408225344662533, 0.27885480092693415, 0.1936491673103709, 0.2840187787218774, 0.3227486121839519, 0.2427069563623314, 0.13942740046346722, 0.3485685011586682, 0.22979701187497337, 0.21688706738761535, 0.3382405455687817])
smallestdist (29, 144140, 0.3760507473151309, [0.27885480092693415, 0.21946905628508695, 0.2840187787218774, 0.27885480092693415, 0.2427069563623314, 0.23496098966991658, 0.3408225344662533, 0.2814367898244058, 0.1962311562078425, 0.2762728120294625, 0.3227486121839519, 0.2427069563623314, 0.13942740046346722, 0.3485685011586682, 0.22979701187497337, 0.21688706738761535, 0.33307656777383843])
smallestdist (29, 144228, 0.37575172048598826, [0.27885480092693415, 0.21946905628508695, 0.2840187787218774, 0.27885480092693415, 0.245288945259803, 0.23496098966991658, 0.34340452336372496, 0.27885480092693415, 0.1962311562078425, 0.2762728120294625, 0.3227486121839519, 0.2427069563623314, 0.13942740046346722, 0.3485685011586682, 0.22979701187497337, 0.21688706738761535, 0.33307656777383843])
smallestdist (29, 144576, 0.37176761970089245, [0.27885480092693415, 0.22205104518255855, 0.2840187787218774, 0.2814367898244058, 0.2504529230547462, 0.23237900077244497, 0.3459865122611966, 0.2814367898244058, 0.1962311562078425, 0.2736908231319909, 0.3227486121839519, 0.2427069563623314, 0.13942740046346722, 0.3485685011586682, 0.22979701187497337, 0.21430507849014374, 0.33565855667131006])
