head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (6, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (6, 0, 0.49111776316179345, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (6, 357, 0.490601936341149, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273])
smallestdist (6, 863, 0.48752647534463767, [0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611])
smallestdist (6, 1110, 0.4869778846673083, [0.26078087864463273, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611])
smallestdist (6, 1778, 0.47818205362819677, [0.2581988897471611, 0.26336286754210436, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.265944856439576, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273])
smallestdist (6, 1971, 0.4764244216349409, [0.2581988897471611, 0.26336286754210436, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.25303491195221783, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.265944856439576, 0.25561690084968947, 0.25303491195221783, 0.26078087864463273])
smallestdist (6, 2250, 0.4648119831690839, [0.25561690084968947, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2504529230547462, 0.265944856439576, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.265944856439576, 0.25561690084968947, 0.2504529230547462, 0.26078087864463273])
smallestdist (6, 2745, 0.464279498825395, [0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2504529230547462, 0.2581988897471611, 0.2504529230547462, 0.265944856439576, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2685268453370476, 0.25561690084968947, 0.2478709341572746, 0.26078087864463273])
