head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (23, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (23, 0, 0.5050413048713629, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 31, 0.4971994850249929, [0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 98, 0.4964310035489923, [0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 137, 0.4859673693149824, [0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 590, 0.48547876697887193, [0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (23, 737, 0.48305608595306737, [0.26078087864463273, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611])
smallestdist (23, 782, 0.47862370613366223, [0.26078087864463273, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611])
smallestdist (23, 892, 0.4716368220807199, [0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.26336286754210436, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611])
smallestdist (23, 1075, 0.4689160493518375, [0.26336286754210436, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611])
smallestdist (23, 1435, 0.46691122400739915, [0.26336286754210436, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611])
smallestdist (23, 3491, 0.45993656775228464, [0.27885480092693415, 0.2581988897471611, 0.2504529230547462, 0.2504529230547462, 0.26078087864463273, 0.26078087864463273, 0.26336286754210436, 0.265944856439576, 0.26078087864463273, 0.2685268453370476, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.26336286754210436, 0.26336286754210436, 0.2504529230547462, 0.2685268453370476])
