head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (28, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (28, 0, 0.5009696546785729, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 12, 0.49964291466534383, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 143, 0.49010198230381263, [0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 252, 0.47773370143670113, [0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 5049, 0.4765395464434178, [0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2478709341572746, 0.2685268453370476, 0.26336286754210436, 0.245288945259803, 0.2478709341572746, 0.2685268453370476, 0.26336286754210436, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.25303491195221783, 0.25303491195221783, 0.25561690084968947])
smallestdist (28, 5138, 0.47380320245739216, [0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.245288945259803, 0.2685268453370476, 0.26336286754210436, 0.245288945259803, 0.2478709341572746, 0.2685268453370476, 0.26336286754210436, 0.2581988897471611, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.25561690084968947])
smallestdist (28, 6870, 0.47274463561357427, [0.2685268453370476, 0.2581988897471611, 0.26336286754210436, 0.24012496746485978, 0.265944856439576, 0.26078087864463273, 0.2478709341572746, 0.245288945259803, 0.27110883423451926, 0.2685268453370476, 0.27110883423451926, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.245288945259803, 0.25561690084968947, 0.2581988897471611])
smallestdist (28, 8311, 0.46562914552210877, [0.2736908231319909, 0.25561690084968947, 0.2685268453370476, 0.2478709341572746, 0.26336286754210436, 0.26078087864463273, 0.26078087864463273, 0.25303491195221783, 0.265944856439576, 0.27110883423451926, 0.27885480092693415, 0.26336286754210436, 0.25561690084968947, 0.25561690084968947, 0.2478709341572746, 0.25303491195221783, 0.25303491195221783])
