head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (5, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (5, 0, 0.5121209967493896, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611])
smallestdist (5, 18, 0.4965749987525572, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611])
smallestdist (5, 87, 0.49559269287264773, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611])
smallestdist (5, 131, 0.4887068832004975, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611])
smallestdist (5, 689, 0.4876511036100025, [0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.2504529230547462, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (5, 4641, 0.48513290665395603, [0.26078087864463273, 0.2581988897471611, 0.265944856439576, 0.25561690084968947, 0.25303491195221783, 0.2478709341572746, 0.27110883423451926, 0.245288945259803, 0.26336286754210436, 0.2581988897471611, 0.2685268453370476, 0.25561690084968947, 0.26336286754210436, 0.27110883423451926, 0.26078087864463273, 0.26336286754210436, 0.2478709341572746])
smallestdist (5, 5966, 0.48450283606840006, [0.26078087864463273, 0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.2504529230547462, 0.25303491195221783, 0.27885480092693415, 0.2427069563623314, 0.265944856439576, 0.2504529230547462, 0.265944856439576, 0.25561690084968947, 0.2685268453370476, 0.27110883423451926, 0.26336286754210436, 0.25561690084968947, 0.25303491195221783])
smallestdist (5, 6006, 0.4797349034829602, [0.26078087864463273, 0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.2504529230547462, 0.25561690084968947, 0.27885480092693415, 0.2427069563623314, 0.265944856439576, 0.2504529230547462, 0.265944856439576, 0.25561690084968947, 0.2685268453370476, 0.27110883423451926, 0.26336286754210436, 0.25561690084968947, 0.25303491195221783])
smallestdist (5, 7376, 0.4757026775217794, [0.26336286754210436, 0.25561690084968947, 0.2685268453370476, 0.25561690084968947, 0.25303491195221783, 0.2504529230547462, 0.2762728120294625, 0.25303491195221783, 0.2685268453370476, 0.2478709341572746, 0.26336286754210436, 0.25561690084968947, 0.265944856439576, 0.2685268453370476, 0.25303491195221783, 0.26078087864463273, 0.25303491195221783])
smallestdist (5, 8758, 0.47256887553520577, [0.26336286754210436, 0.26078087864463273, 0.265944856439576, 0.2581988897471611, 0.25561690084968947, 0.2478709341572746, 0.2736908231319909, 0.2504529230547462, 0.2685268453370476, 0.25561690084968947, 0.265944856439576, 0.2581988897471611, 0.265944856439576, 0.27110883423451926, 0.25303491195221783, 0.2581988897471611, 0.25303491195221783])
smallestdist (5, 8979, 0.47215425492896046, [0.26336286754210436, 0.26078087864463273, 0.2685268453370476, 0.2581988897471611, 0.25561690084968947, 0.2478709341572746, 0.27110883423451926, 0.2504529230547462, 0.27110883423451926, 0.25561690084968947, 0.2685268453370476, 0.2581988897471611, 0.265944856439576, 0.27110883423451926, 0.25303491195221783, 0.25561690084968947, 0.25303491195221783])
smallestdist (5, 9537, 0.4713267901191289, [0.26078087864463273, 0.26336286754210436, 0.26336286754210436, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.27110883423451926, 0.2478709341572746, 0.2736908231319909, 0.25561690084968947, 0.2685268453370476, 0.26078087864463273, 0.2685268453370476, 0.27110883423451926, 0.25303491195221783, 0.25303491195221783, 0.25561690084968947])
smallestdist (5, 9799, 0.46930336135007744, [0.26078087864463273, 0.265944856439576, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.27110883423451926, 0.2478709341572746, 0.2736908231319909, 0.2504529230547462, 0.2685268453370476, 0.26078087864463273, 0.265944856439576, 0.27110883423451926, 0.25303491195221783, 0.2504529230547462, 0.25561690084968947])
smallestdist (5, 10164, 0.46840295680691657, [0.26078087864463273, 0.265944856439576, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.2685268453370476, 0.2478709341572746, 0.2736908231319909, 0.245288945259803, 0.27110883423451926, 0.26336286754210436, 0.265944856439576, 0.27110883423451926, 0.25561690084968947, 0.2478709341572746, 0.25561690084968947])
smallestdist (5, 10571, 0.4642558220028842, [0.26078087864463273, 0.265944856439576, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.2685268453370476, 0.25303491195221783, 0.2762728120294625, 0.2427069563623314, 0.2736908231319909, 0.26078087864463273, 0.2685268453370476, 0.2685268453370476, 0.25561690084968947, 0.2504529230547462, 0.2581988897471611])
smallestdist (5, 10728, 0.4584198294357389, [0.2581988897471611, 0.265944856439576, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.2685268453370476, 0.25303491195221783, 0.27885480092693415, 0.245288945259803, 0.2736908231319909, 0.26336286754210436, 0.27110883423451926, 0.2685268453370476, 0.25561690084968947, 0.2504529230547462, 0.2581988897471611])
smallestdist (5, 11752, 0.4554348142074456, [0.2581988897471611, 0.2685268453370476, 0.265944856439576, 0.2685268453370476, 0.25303491195221783, 0.25561690084968947, 0.265944856439576, 0.25303491195221783, 0.2840187787218774, 0.24012496746485978, 0.2736908231319909, 0.2685268453370476, 0.2736908231319909, 0.265944856439576, 0.25303491195221783, 0.2478709341572746, 0.2581988897471611])
smallestdist (5, 11933, 0.4522531402679142, [0.2581988897471611, 0.27110883423451926, 0.26336286754210436, 0.2685268453370476, 0.25303491195221783, 0.25561690084968947, 0.265944856439576, 0.25303491195221783, 0.2840187787218774, 0.2427069563623314, 0.2736908231319909, 0.2685268453370476, 0.2736908231319909, 0.265944856439576, 0.25303491195221783, 0.2478709341572746, 0.2581988897471611])
smallestdist (5, 12019, 0.44251527759604914, [0.2581988897471611, 0.27110883423451926, 0.26336286754210436, 0.2685268453370476, 0.25303491195221783, 0.25561690084968947, 0.265944856439576, 0.2504529230547462, 0.28660076761934905, 0.2427069563623314, 0.2736908231319909, 0.2685268453370476, 0.2736908231319909, 0.265944856439576, 0.25303491195221783, 0.2478709341572746, 0.2581988897471611])
smallestdist (5, 13680, 0.4417773905074318, [0.25303491195221783, 0.26078087864463273, 0.26336286754210436, 0.2685268453370476, 0.25303491195221783, 0.25303491195221783, 0.27110883423451926, 0.25303491195221783, 0.2840187787218774, 0.2427069563623314, 0.27110883423451926, 0.265944856439576, 0.2736908231319909, 0.2685268453370476, 0.2504529230547462, 0.2427069563623314, 0.265944856439576])
smallestdist (5, 13759, 0.4402446781082483, [0.2504529230547462, 0.26078087864463273, 0.26336286754210436, 0.2685268453370476, 0.25303491195221783, 0.25303491195221783, 0.2685268453370476, 0.25303491195221783, 0.2840187787218774, 0.2427069563623314, 0.27110883423451926, 0.265944856439576, 0.2736908231319909, 0.2685268453370476, 0.2504529230547462, 0.2427069563623314, 0.265944856439576])
smallestdist (5, 14061, 0.43213876842987453, [0.2504529230547462, 0.26078087864463273, 0.26078087864463273, 0.27110883423451926, 0.25561690084968947, 0.25303491195221783, 0.27110883423451926, 0.25303491195221783, 0.2840187787218774, 0.245288945259803, 0.27110883423451926, 0.265944856439576, 0.2685268453370476, 0.2685268453370476, 0.2504529230547462, 0.2427069563623314, 0.27110883423451926])
smallestdist (5, 20390, 0.4260963557501932, [0.245288945259803, 0.2581988897471611, 0.27110883423451926, 0.29434673431176395, 0.2478709341572746, 0.26078087864463273, 0.265944856439576, 0.245288945259803, 0.2814367898244058, 0.245288945259803, 0.2685268453370476, 0.2736908231319909, 0.26336286754210436, 0.28660076761934905, 0.26336286754210436, 0.23496098966991658, 0.2840187787218774])
smallestdist (5, 20469, 0.4243022272116267, [0.245288945259803, 0.2581988897471611, 0.27110883423451926, 0.2969287232092356, 0.2478709341572746, 0.26078087864463273, 0.265944856439576, 0.245288945259803, 0.2814367898244058, 0.2427069563623314, 0.2685268453370476, 0.2736908231319909, 0.26336286754210436, 0.28660076761934905, 0.26336286754210436, 0.23496098966991658, 0.2840187787218774])
smallestdist (5, 21858, 0.4189864401764334, [0.245288945259803, 0.26078087864463273, 0.2736908231319909, 0.30209270100417884, 0.25561690084968947, 0.26336286754210436, 0.26078087864463273, 0.2504529230547462, 0.27885480092693415, 0.2504529230547462, 0.2685268453370476, 0.2736908231319909, 0.265944856439576, 0.28660076761934905, 0.26336286754210436, 0.23754297856738818, 0.2891827565168207])
smallestdist (5, 22515, 0.41857027265474267, [0.2427069563623314, 0.26078087864463273, 0.2685268453370476, 0.3072566787991221, 0.2504529230547462, 0.26336286754210436, 0.2581988897471611, 0.2478709341572746, 0.27885480092693415, 0.25303491195221783, 0.26336286754210436, 0.2736908231319909, 0.26336286754210436, 0.2814367898244058, 0.265944856439576, 0.23496098966991658, 0.2891827565168207])
smallestdist (5, 23320, 0.41801287734478765, [0.24012496746485978, 0.26336286754210436, 0.26078087864463273, 0.30983866769659374, 0.25561690084968947, 0.265944856439576, 0.26078087864463273, 0.2478709341572746, 0.2736908231319909, 0.26336286754210436, 0.265944856439576, 0.2840187787218774, 0.2685268453370476, 0.2814367898244058, 0.265944856439576, 0.23496098966991658, 0.28660076761934905])
smallestdist (5, 23827, 0.41775824593955824, [0.24012496746485978, 0.265944856439576, 0.26336286754210436, 0.30983866769659374, 0.2581988897471611, 0.265944856439576, 0.2581988897471611, 0.2478709341572746, 0.2762728120294625, 0.265944856439576, 0.26336286754210436, 0.28660076761934905, 0.2685268453370476, 0.27885480092693415, 0.265944856439576, 0.23237900077244497, 0.2840187787218774])
smallestdist (5, 24230, 0.4135358061654063, [0.24012496746485978, 0.2685268453370476, 0.26336286754210436, 0.3072566787991221, 0.25561690084968947, 0.265944856439576, 0.25561690084968947, 0.245288945259803, 0.2736908231319909, 0.2685268453370476, 0.265944856439576, 0.28660076761934905, 0.265944856439576, 0.27885480092693415, 0.2685268453370476, 0.23237900077244497, 0.2840187787218774])
smallestdist (5, 24291, 0.41282211597015284, [0.24012496746485978, 0.2685268453370476, 0.26336286754210436, 0.3072566787991221, 0.25561690084968947, 0.265944856439576, 0.25561690084968947, 0.245288945259803, 0.2736908231319909, 0.2685268453370476, 0.265944856439576, 0.28660076761934905, 0.265944856439576, 0.27885480092693415, 0.2685268453370476, 0.23237900077244497, 0.2840187787218774])
smallestdist (5, 24374, 0.41214265034497344, [0.24012496746485978, 0.2685268453370476, 0.26078087864463273, 0.3072566787991221, 0.25561690084968947, 0.265944856439576, 0.25561690084968947, 0.245288945259803, 0.2736908231319909, 0.2685268453370476, 0.265944856439576, 0.28660076761934905, 0.26336286754210436, 0.27885480092693415, 0.2685268453370476, 0.23237900077244497, 0.2840187787218774])
smallestdist (5, 27166, 0.4103224640921287, [0.2504529230547462, 0.27885480092693415, 0.265944856439576, 0.315002645491537, 0.265944856439576, 0.2762728120294625, 0.2504529230547462, 0.2504529230547462, 0.2736908231319909, 0.27885480092693415, 0.265944856439576, 0.2917647454142923, 0.2685268453370476, 0.2891827565168207, 0.26336286754210436, 0.23754297856738818, 0.29434673431176395])
rws (5, 32747, 2157.4729309844033, [0.2581988897471611, 0.2736908231319909, 0.2685268453370476, 0.34340452336372496, 0.2762728120294625, 0.2762728120294625, 0.25303491195221783, 0.25561690084968947, 0.27110883423451926, 0.2917647454142923, 0.2736908231319909, 0.2969287232092356, 0.27110883423451926, 0.2995107121067072, 0.265944856439576, 0.2427069563623314, 0.3072566787991221])
smallestdist (5, 34788, 0.40743434484779284, [0.2581988897471611, 0.2762728120294625, 0.2685268453370476, 0.3485685011586682, 0.2685268453370476, 0.2736908231319909, 0.245288945259803, 0.25561690084968947, 0.265944856439576, 0.2891827565168207, 0.27110883423451926, 0.2995107121067072, 0.2685268453370476, 0.31758463438900864, 0.2685268453370476, 0.245288945259803, 0.30983866769659374])
smallestdist (5, 39647, 0.4041734887872299, [0.2581988897471611, 0.29434673431176395, 0.27885480092693415, 0.40020827910810086, 0.27885480092693415, 0.2814367898244058, 0.2427069563623314, 0.25303491195221783, 0.27110883423451926, 0.2814367898244058, 0.2891827565168207, 0.3072566787991221, 0.2814367898244058, 0.32791258997889516, 0.2736908231319909, 0.2504529230547462, 0.31758463438900864])
smallestdist (5, 40959, 0.40302063597831594, [0.26078087864463273, 0.30209270100417884, 0.27885480092693415, 0.4053722569030441, 0.27885480092693415, 0.27885480092693415, 0.245288945259803, 0.25561690084968947, 0.2762728120294625, 0.28660076761934905, 0.2917647454142923, 0.30983866769659374, 0.2840187787218774, 0.33307656777383843, 0.2736908231319909, 0.25561690084968947, 0.3227486121839519])
smallestdist (5, 42372, 0.3898406912813237, [0.265944856439576, 0.3046746899016505, 0.27885480092693415, 0.413118223595459, 0.27885480092693415, 0.2814367898244058, 0.2427069563623314, 0.25561690084968947, 0.27885480092693415, 0.2840187787218774, 0.2917647454142923, 0.30983866769659374, 0.2840187787218774, 0.33565855667131006, 0.2736908231319909, 0.2504529230547462, 0.32533060108142353])
smallestdist (5, 43067, 0.3884589349546731, [0.2685268453370476, 0.3072566787991221, 0.27110883423451926, 0.41570021249293065, 0.2762728120294625, 0.2814367898244058, 0.24012496746485978, 0.25303491195221783, 0.2840187787218774, 0.28660076761934905, 0.2969287232092356, 0.3072566787991221, 0.2840187787218774, 0.3408225344662533, 0.2736908231319909, 0.2478709341572746, 0.32533060108142353])
smallestdist (5, 43272, 0.38584833463740487, [0.2685268453370476, 0.3072566787991221, 0.27110883423451926, 0.413118223595459, 0.2762728120294625, 0.2814367898244058, 0.2427069563623314, 0.25303491195221783, 0.2840187787218774, 0.28660076761934905, 0.29434673431176395, 0.3072566787991221, 0.2840187787218774, 0.3408225344662533, 0.27110883423451926, 0.2478709341572746, 0.3227486121839519])
smallestdist (5, 44374, 0.3835012167556535, [0.2736908231319909, 0.3046746899016505, 0.27110883423451926, 0.41570021249293065, 0.2762728120294625, 0.2762728120294625, 0.24012496746485978, 0.2504529230547462, 0.2814367898244058, 0.2814367898244058, 0.29434673431176395, 0.3072566787991221, 0.2891827565168207, 0.3382405455687817, 0.2736908231319909, 0.2427069563623314, 0.3227486121839519])
smallestdist (5, 44468, 0.3813643353662082, [0.2736908231319909, 0.3046746899016505, 0.27110883423451926, 0.41570021249293065, 0.2762728120294625, 0.2762728120294625, 0.24012496746485978, 0.2504529230547462, 0.2840187787218774, 0.2814367898244058, 0.29434673431176395, 0.3072566787991221, 0.2891827565168207, 0.3408225344662533, 0.2762728120294625, 0.2427069563623314, 0.3227486121839519])
smallestdist (5, 44571, 0.3796935240088314, [0.2736908231319909, 0.3046746899016505, 0.2736908231319909, 0.41570021249293065, 0.2762728120294625, 0.2762728120294625, 0.23754297856738818, 0.2504529230547462, 0.2840187787218774, 0.2814367898244058, 0.29434673431176395, 0.3072566787991221, 0.2917647454142923, 0.3408225344662533, 0.2762728120294625, 0.2427069563623314, 0.3227486121839519])
smallestdist (5, 44956, 0.37831431166797824, [0.27110883423451926, 0.3046746899016505, 0.2736908231319909, 0.4182822013904023, 0.27885480092693415, 0.2762728120294625, 0.23754297856738818, 0.2504529230547462, 0.2814367898244058, 0.2814367898244058, 0.2969287232092356, 0.30983866769659374, 0.2917647454142923, 0.34340452336372496, 0.2840187787218774, 0.2427069563623314, 0.32533060108142353])
rws (5, 64997, 2298.420841086052, [0.3046746899016505, 0.32533060108142353, 0.3072566787991221, 0.5525456240589272, 0.32791258997889516, 0.3072566787991221, 0.2478709341572746, 0.2762728120294625, 0.34340452336372496, 0.2917647454142923, 0.33307656777383843, 0.3408225344662533, 0.3046746899016505, 0.413118223595459, 0.31758463438900864, 0.2995107121067072, 0.3718064012359129])
rws (5, 97479, 2242.3192085464025, [0.3692244123384413, 0.4363561236727037, 0.3459865122611966, 0.8365644027808067, 0.40795424580051576, 0.31758463438900864, 0.23496098966991658, 0.31758463438900864, 0.4182822013904023, 0.32791258997889516, 0.39762629021062923, 0.37438839013338454, 0.3459865122611966, 0.5034878350069661, 0.3537324789536115, 0.40020827910810086, 0.43893811257017534])
