head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (30, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (30, 0, 0.5011294746487643, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 15, 0.4874766099040153, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 224, 0.48600072628955115, [0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273])
smallestdist (30, 439, 0.48445656715887664, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273])
smallestdist (30, 472, 0.4839731649913992, [0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.26336286754210436, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273])
smallestdist (30, 971, 0.4737911141248383, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26336286754210436, 0.25303491195221783, 0.26078087864463273])
smallestdist (30, 1566, 0.4722813414658956, [0.26078087864463273, 0.25303491195221783, 0.2504529230547462, 0.26078087864463273, 0.25303491195221783, 0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.265944856439576, 0.2504529230547462, 0.26078087864463273])
smallestdist (30, 2493, 0.4701362443683518, [0.265944856439576, 0.25303491195221783, 0.245288945259803, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.2478709341572746, 0.2504529230547462, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26336286754210436, 0.26078087864463273, 0.26336286754210436, 0.2504529230547462, 0.2581988897471611])
smallestdist (30, 2734, 0.4645691974266567, [0.265944856439576, 0.25303491195221783, 0.24012496746485978, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273, 0.2478709341572746, 0.2504529230547462, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.26336286754210436, 0.26336286754210436, 0.2504529230547462, 0.26078087864463273])
smallestdist (30, 15789, 0.4620615245742158, [0.2478709341572746, 0.2504529230547462, 0.22205104518255855, 0.2762728120294625, 0.26336286754210436, 0.26336286754210436, 0.23754297856738818, 0.2685268453370476, 0.23496098966991658, 0.25561690084968947, 0.26336286754210436, 0.2685268453370476, 0.2504529230547462, 0.28660076761934905, 0.29434673431176395, 0.2504529230547462, 0.28660076761934905])
rws (30, 30808, 2005.138573599989, [0.25561690084968947, 0.2581988897471611, 0.20139513400278572, 0.3304945788763668, 0.2840187787218774, 0.27885480092693415, 0.1936491673103709, 0.2736908231319909, 0.24012496746485978, 0.27110883423451926, 0.28660076761934905, 0.2762728120294625, 0.2891827565168207, 0.2917647454142923, 0.3072566787991221, 0.2736908231319909, 0.315002645491537])
smallestdist (30, 47442, 0.45930435477201903, [0.2581988897471611, 0.2840187787218774, 0.1910671784128993, 0.4208641902878739, 0.32533060108142353, 0.2840187787218774, 0.20397712290025732, 0.29434673431176395, 0.265944856439576, 0.265944856439576, 0.3304945788763668, 0.29434673431176395, 0.33565855667131006, 0.3408225344662533, 0.32791258997889516, 0.28660076761934905, 0.3718064012359129])
smallestdist (30, 55522, 0.45773182503881993, [0.2736908231319909, 0.31758463438900864, 0.1962311562078425, 0.490577890519608, 0.35889645674855475, 0.29434673431176395, 0.20397712290025732, 0.29434673431176395, 0.27885480092693415, 0.26336286754210436, 0.32791258997889516, 0.2995107121067072, 0.3537324789536115, 0.34340452336372496, 0.3614784456460264, 0.30209270100417884, 0.3872983346207427])
smallestdist (30, 56823, 0.45476499818685723, [0.27110883423451926, 0.31758463438900864, 0.1910671784128993, 0.5086518128019094, 0.3614784456460264, 0.2969287232092356, 0.20139513400278572, 0.29434673431176395, 0.27885480092693415, 0.265944856439576, 0.32791258997889516, 0.30209270100417884, 0.3563144678510831, 0.3459865122611966, 0.36664242344096964, 0.3046746899016505, 0.38988032351821433])
smallestdist (30, 57012, 0.4532155468254627, [0.27110883423451926, 0.32016662328648027, 0.1910671784128993, 0.511233801699381, 0.3614784456460264, 0.29434673431176395, 0.20139513400278572, 0.2917647454142923, 0.27885480092693415, 0.265944856439576, 0.3304945788763668, 0.30209270100417884, 0.3563144678510831, 0.3459865122611966, 0.3692244123384413, 0.3046746899016505, 0.38988032351821433])
smallestdist (30, 57431, 0.45140675824847376, [0.27110883423451926, 0.32533060108142353, 0.1936491673103709, 0.511233801699381, 0.3614784456460264, 0.29434673431176395, 0.19881314510531412, 0.2917647454142923, 0.2814367898244058, 0.265944856439576, 0.33307656777383843, 0.30209270100417884, 0.3537324789536115, 0.3459865122611966, 0.3718064012359129, 0.30209270100417884, 0.39246231241568597])
smallestdist (30, 57552, 0.4485781059843811, [0.2736908231319909, 0.32791258997889516, 0.1936491673103709, 0.511233801699381, 0.3614784456460264, 0.29434673431176395, 0.19881314510531412, 0.29434673431176395, 0.2814367898244058, 0.265944856439576, 0.3304945788763668, 0.30209270100417884, 0.3537324789536115, 0.3459865122611966, 0.3718064012359129, 0.30209270100417884, 0.39246231241568597])
smallestdist (30, 58877, 0.4472525982510356, [0.2840187787218774, 0.33307656777383843, 0.1962311562078425, 0.5241437461867392, 0.364060434543498, 0.29434673431176395, 0.20397712290025732, 0.2917647454142923, 0.28660076761934905, 0.2685268453370476, 0.3304945788763668, 0.3046746899016505, 0.3614784456460264, 0.3485685011586682, 0.3795523679283278, 0.3046746899016505, 0.39762629021062923])
smallestdist (30, 59337, 0.4426672221003235, [0.2840187787218774, 0.33565855667131006, 0.1962311562078425, 0.5318897128791541, 0.364060434543498, 0.29434673431176395, 0.20397712290025732, 0.29434673431176395, 0.2840187787218774, 0.2685268453370476, 0.3304945788763668, 0.3046746899016505, 0.3614784456460264, 0.3459865122611966, 0.3795523679283278, 0.3046746899016505, 0.4027902680055725])
rws (30, 62086, 2054.333889177447, [0.2840187787218774, 0.3408225344662533, 0.1962311562078425, 0.560291590751342, 0.3795523679283278, 0.29434673431176395, 0.20139513400278572, 0.3046746899016505, 0.2840187787218774, 0.265944856439576, 0.3382405455687817, 0.30209270100417884, 0.3614784456460264, 0.35115049005613985, 0.3795523679283278, 0.32016662328648027, 0.413118223595459])
smallestdist (30, 71042, 0.43768512534721926, [0.30209270100417884, 0.3485685011586682, 0.21172308959267214, 0.637751257675491, 0.4027902680055725, 0.30983866769659374, 0.21172308959267214, 0.30983866769659374, 0.29434673431176395, 0.2685268453370476, 0.36664242344096964, 0.32016662328648027, 0.3614784456460264, 0.3872983346207427, 0.39762629021062923, 0.32533060108142353, 0.43893811257017534])
smallestdist (30, 71475, 0.42577837428141474, [0.30209270100417884, 0.3485685011586682, 0.21172308959267214, 0.6429152354704343, 0.4027902680055725, 0.30983866769659374, 0.20914110069520053, 0.30983866769659374, 0.29434673431176395, 0.265944856439576, 0.36664242344096964, 0.31758463438900864, 0.364060434543498, 0.3872983346207427, 0.3950443013131576, 0.3227486121839519, 0.43893811257017534])
rws (30, 93259, 2162.7561085990387, [0.33307656777383843, 0.4182822013904023, 0.21688706738761535, 0.862384291755523, 0.47250396823730656, 0.3304945788763668, 0.21688706738761535, 0.31242065659406537, 0.3537324789536115, 0.2891827565168207, 0.40795424580051576, 0.33565855667131006, 0.39762629021062923, 0.4518480570575335, 0.4286101569802888, 0.40795424580051576, 0.4828319238271931])
rws (30, 124178, 2067.0572299302453, [0.39246231241568597, 0.5370536906740974, 0.2736908231319909, 1.2729205264535124, 0.5732015352387002, 0.3563144678510831, 0.23496098966991658, 0.32533060108142353, 0.45443004595500514, 0.31758463438900864, 0.44668407926259024, 0.3872983346207427, 0.4208641902878739, 0.5422176684690406, 0.4854139127246647, 0.5060698239044378, 0.560291590751342])
rws (30, 155428, 1993.5829058196807, [0.441520101467647, 0.6893910356249237, 0.3459865122611966, 1.9158357619239488, 0.6971370023173385, 0.3769703790308562, 0.2478709341572746, 0.34340452336372496, 0.5473816462639839, 0.35115049005613985, 0.4983238572120229, 0.4182822013904023, 0.4595940237499484, 0.6274233020856045, 0.5293077239816825, 0.617095346495718, 0.6480792132653775])
rws (30, 185880, 1966.9638220177064, [0.4854139127246647, 0.8391463916782783, 0.4828319238271931, 2.847933753911208, 0.813326502703562, 0.39762629021062923, 0.26078087864463273, 0.3563144678510831, 0.6351692687780194, 0.3718064012359129, 0.5551276129563988, 0.45701203485247677, 0.5138157905968527, 0.7177929134971116, 0.5783655130336435, 0.7048829690097534, 0.7616867247541294])
rws (30, 217304, 1904.4043736059705, [0.5163977794943243, 1.0043936811164627, 0.6506612021628492, 4.198313947288871, 0.9346799808847287, 0.3950443013131576, 0.2581988897471611, 0.35889645674855475, 0.7048829690097534, 0.40020827910810086, 0.5912754575210016, 0.4776679460322498, 0.5370536906740974, 0.8055805360111471, 0.6041854020083598, 0.7771786581389591, 0.8727122473454095])
rws (30, 249080, 1777.2953092265552, [0.5344717017766257, 1.1515670482723457, 0.7720146803440159, 6.010870153313957, 1.0043936811164627, 0.39762629021062923, 0.25561690084968947, 0.3692244123384413, 0.7384488246768847, 0.413118223595459, 0.6041854020083598, 0.48799590162213635, 0.5628735796488137, 0.8572203139605797, 0.6093493798033031, 0.8546383250631081, 0.9579178809619734])
rws (30, 280349, 1702.9792473738573, [0.5370536906740974, 1.3090683710181152, 0.8598023028580514, 8.156502927112882, 1.0534514701684237, 0.4027902680055725, 0.25561690084968947, 0.364060434543498, 0.7436128024718279, 0.4182822013904023, 0.6016034131108882, 0.490577890519608, 0.5783655130336435, 0.8752942362428812, 0.6145133575982463, 0.8830402029352961, 0.9734098143468032])
rws (30, 312580, 1692.460768358358, [0.5473816462639839, 1.4278398603018103, 0.890786169627711, 10.480292934837351, 1.07927135914314, 0.4053722569030441, 0.2504529230547462, 0.364060434543498, 0.7513587691642428, 0.4182822013904023, 0.6016034131108882, 0.490577890519608, 0.5861114797260584, 0.8778762251403528, 0.617095346495718, 0.890786169627711, 1.0043936811164627])
rws (30, 344563, 1700.2982697861755, [0.5473816462639839, 1.4820616271487146, 0.9191880474998989, 12.948674320820231, 1.0947632925279698, 0.4053722569030441, 0.2504529230547462, 0.364060434543498, 0.7513587691642428, 0.4182822013904023, 0.6016034131108882, 0.490577890519608, 0.5861114797260584, 0.8804582140378244, 0.617095346495718, 0.8959501474226542, 1.0121396478088776])
rws (30, 376068, 1708.9102472911736, [0.5473816462639839, 1.5440293606880338, 0.9346799808847287, 15.440293606880356, 1.0973452814254414, 0.4053722569030441, 0.2504529230547462, 0.364060434543498, 0.7513587691642428, 0.4182822013904023, 0.6016034131108882, 0.490577890519608, 0.5861114797260584, 0.8804582140378244, 0.617095346495718, 0.8985321363201259, 1.0147216367063492])
rws (30, 408239, 1717.1203073016045, [0.5473816462639839, 1.5801772052526366, 0.939843958679672, 17.9758067041975, 1.0973452814254414, 0.4053722569030441, 0.2504529230547462, 0.364060434543498, 0.7513587691642428, 0.4182822013904023, 0.6016034131108882, 0.490577890519608, 0.5861114797260584, 0.8804582140378244, 0.617095346495718, 0.9011141252175975, 1.0173036256038208])
rws (30, 439463, 1723.283375450445, [0.5473816462639839, 1.6085790831248246, 0.9450079364746152, 20.519065768207057, 1.0973452814254414, 0.4053722569030441, 0.2504529230547462, 0.364060434543498, 0.7539407580617145, 0.4182822013904023, 0.6016034131108882, 0.490577890519608, 0.5861114797260584, 0.8804582140378244, 0.617095346495718, 0.9011141252175975, 1.0198856145012924])
rws (30, 471240, 1730.446922133633, [0.5473816462639839, 1.6369809609970125, 0.9450079364746152, 23.0726527878065, 1.0973452814254414, 0.4053722569030441, 0.2504529230547462, 0.364060434543498, 0.7539407580617145, 0.4182822013904023, 0.6016034131108882, 0.490577890519608, 0.5861114797260584, 0.8804582140378244, 0.617095346495718, 0.9011141252175975, 1.0198856145012924])
rws (30, 503164, 1735.9251462141913, [0.5473816462639839, 1.6524728943818423, 0.9450079364746152, 25.639149751893303, 1.0973452814254414, 0.4053722569030441, 0.2504529230547462, 0.364060434543498, 0.7539407580617145, 0.4182822013904023, 0.6016034131108882, 0.490577890519608, 0.5861114797260584, 0.8804582140378244, 0.617095346495718, 0.9011141252175975, 1.0198856145012924])
rws (30, 534719, 1737.442475882714, [0.5473816462639839, 1.6576368721767856, 0.9475899253720869, 28.21339268267252, 1.0973452814254414, 0.4053722569030441, 0.2504529230547462, 0.364060434543498, 0.7539407580617145, 0.4182822013904023, 0.6016034131108882, 0.490577890519608, 0.5861114797260584, 0.8804582140378244, 0.617095346495718, 0.9011141252175975, 1.0198856145012924])
rws (30, 565982, 1738.3485936756604, [0.5473816462639839, 1.6628008499717288, 0.9475899253720869, 30.79021760234921, 1.0973452814254414, 0.4053722569030441, 0.2504529230547462, 0.364060434543498, 0.7539407580617145, 0.4182822013904023, 0.6016034131108882, 0.490577890519608, 0.5861114797260584, 0.8804582140378244, 0.617095346495718, 0.9011141252175975, 1.0198856145012924])
rws (30, 597075, 1740.1931308081773, [0.5473816462639839, 1.6628008499717288, 0.9475899253720869, 33.37220649981895, 1.0973452814254414, 0.4053722569030441, 0.2504529230547462, 0.364060434543498, 0.7539407580617145, 0.4182822013904023, 0.6016034131108882, 0.490577890519608, 0.5861114797260584, 0.8804582140378244, 0.617095346495718, 0.9011141252175975, 1.0198856145012924])
rws (30, 628648, 1741.2334455559808, [0.5473816462639839, 1.6653828388692005, 0.9475899253720869, 35.95161340838956, 1.0973452814254414, 0.4053722569030441, 0.2504529230547462, 0.364060434543498, 0.7539407580617145, 0.4182822013904023, 0.6016034131108882, 0.490577890519608, 0.5861114797260584, 0.8804582140378244, 0.617095346495718, 0.9011141252175975, 1.0198856145012924])
rws (30, 660729, 1741.196139437245, [0.5473816462639839, 1.6653828388692005, 0.9501719142695585, 38.53102031696017, 1.0973452814254414, 0.4053722569030441, 0.2504529230547462, 0.364060434543498, 0.7539407580617145, 0.4182822013904023, 0.6016034131108882, 0.490577890519608, 0.5861114797260584, 0.8804582140378244, 0.617095346495718, 0.9011141252175975, 1.0198856145012924])
rws (30, 692713, 1742.1318044807033, [0.5473816462639839, 1.667964827766672, 0.9501719142695585, 41.110427225530785, 1.0973452814254414, 0.4053722569030441, 0.2504529230547462, 0.364060434543498, 0.7539407580617145, 0.4182822013904023, 0.6016034131108882, 0.490577890519608, 0.5861114797260584, 0.8804582140378244, 0.617095346495718, 0.9011141252175975, 1.0198856145012924])
rws (30, 724187, 1742.9924779290855, [0.5473816462639839, 1.667964827766672, 0.9501719142695585, 43.692416122998864, 1.0973452814254414, 0.4053722569030441, 0.2504529230547462, 0.364060434543498, 0.7539407580617145, 0.4182822013904023, 0.6016034131108882, 0.490577890519608, 0.5861114797260584, 0.8804582140378244, 0.617095346495718, 0.9011141252175975, 1.0198856145012924])
