head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (25, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (25, 0, 0.4986148848759311, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 5, 0.4871993443688388, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (25, 125, 0.4839666396051181, [0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (25, 211, 0.4783129254501507, [0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611])
smallestdist (25, 1270, 0.47096701477651215, [0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.265944856439576, 0.2504529230547462, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2685268453370476, 0.26336286754210436, 0.26336286754210436, 0.25303491195221783, 0.26336286754210436])
smallestdist (25, 1329, 0.46764481515253575, [0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.265944856439576, 0.2504529230547462, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2685268453370476, 0.26336286754210436, 0.26336286754210436, 0.2504529230547462, 0.26336286754210436])
smallestdist (25, 1574, 0.46224532809242436, [0.26078087864463273, 0.25303491195221783, 0.25303491195221783, 0.26336286754210436, 0.26078087864463273, 0.265944856439576, 0.2478709341572746, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2685268453370476, 0.26336286754210436, 0.26336286754210436, 0.2478709341572746, 0.26336286754210436])
smallestdist (25, 1660, 0.4582806874676052, [0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436, 0.26078087864463273, 0.26336286754210436, 0.2478709341572746, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2685268453370476, 0.26078087864463273, 0.26336286754210436, 0.2478709341572746, 0.26336286754210436])
smallestdist (25, 2305, 0.4582626224076637, [0.26078087864463273, 0.2504529230547462, 0.25303491195221783, 0.27110883423451926, 0.26336286754210436, 0.26336286754210436, 0.245288945259803, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2685268453370476, 0.26336286754210436, 0.26336286754210436, 0.2478709341572746, 0.265944856439576])
smallestdist (25, 3244, 0.447675708679372, [0.26078087864463273, 0.245288945259803, 0.24012496746485978, 0.27110883423451926, 0.26336286754210436, 0.265944856439576, 0.2427069563623314, 0.26336286754210436, 0.2504529230547462, 0.26078087864463273, 0.26336286754210436, 0.26078087864463273, 0.265944856439576, 0.265944856439576, 0.265944856439576, 0.2478709341572746, 0.265944856439576])
smallestdist (25, 6284, 0.44714103994304755, [0.265944856439576, 0.2478709341572746, 0.2478709341572746, 0.26078087864463273, 0.2814367898244058, 0.27110883423451926, 0.2427069563623314, 0.2581988897471611, 0.2504529230547462, 0.2581988897471611, 0.2685268453370476, 0.26336286754210436, 0.2736908231319909, 0.2736908231319909, 0.2685268453370476, 0.245288945259803, 0.265944856439576])
