head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (0, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (0, 0, 0.4912721109609073, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (0, 143, 0.4781090055261096, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611])
smallestdist (0, 667, 0.4712559560132379, [0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2504529230547462, 0.2581988897471611])
smallestdist (0, 951, 0.4671307441460243, [0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2478709341572746, 0.2581988897471611])
smallestdist (0, 1202, 0.45745471373883073, [0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.2478709341572746, 0.2581988897471611])
smallestdist (0, 1328, 0.45693037793900326, [0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.2478709341572746, 0.2581988897471611])
smallestdist (0, 2380, 0.45605672653654195, [0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.265944856439576, 0.245288945259803, 0.26078087864463273])
smallestdist (0, 2724, 0.4483452658481716, [0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2685268453370476, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.2685268453370476, 0.2427069563623314, 0.26078087864463273])
smallestdist (0, 4606, 0.4389914037597362, [0.25303491195221783, 0.2504529230547462, 0.25561690084968947, 0.26336286754210436, 0.2685268453370476, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.25303491195221783, 0.2581988897471611, 0.265944856439576, 0.2581988897471611, 0.265944856439576, 0.25561690084968947, 0.23754297856738818, 0.26078087864463273])
smallestdist (0, 4771, 0.4304327506189565, [0.25561690084968947, 0.2504529230547462, 0.2581988897471611, 0.26336286754210436, 0.2685268453370476, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.25303491195221783, 0.2581988897471611, 0.265944856439576, 0.2581988897471611, 0.2685268453370476, 0.2581988897471611, 0.23496098966991658, 0.26078087864463273])
smallestdist (0, 5341, 0.4272497102292232, [0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.265944856439576, 0.27110883423451926, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436, 0.265944856439576, 0.26078087864463273, 0.27110883423451926, 0.26078087864463273, 0.23496098966991658, 0.26078087864463273])
smallestdist (0, 6173, 0.4257679204182184, [0.26336286754210436, 0.245288945259803, 0.2581988897471611, 0.265944856439576, 0.2736908231319909, 0.26078087864463273, 0.2504529230547462, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.265944856439576, 0.27110883423451926, 0.26078087864463273, 0.2736908231319909, 0.2581988897471611, 0.23496098966991658, 0.26078087864463273])
smallestdist (0, 6653, 0.4172429553254293, [0.265944856439576, 0.2478709341572746, 0.26336286754210436, 0.265944856439576, 0.2762728120294625, 0.26078087864463273, 0.2504529230547462, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.265944856439576, 0.27110883423451926, 0.26336286754210436, 0.2736908231319909, 0.25561690084968947, 0.22979701187497337, 0.26078087864463273])
smallestdist (0, 13174, 0.4150343558493703, [0.265944856439576, 0.22979701187497337, 0.26336286754210436, 0.2685268453370476, 0.27885480092693415, 0.25303491195221783, 0.2427069563623314, 0.26336286754210436, 0.25561690084968947, 0.25303491195221783, 0.2762728120294625, 0.27885480092693415, 0.2762728120294625, 0.29434673431176395, 0.2685268453370476, 0.22721502297750176, 0.2736908231319909])
smallestdist (0, 13239, 0.41410073642766465, [0.265944856439576, 0.22979701187497337, 0.26336286754210436, 0.2685268453370476, 0.27885480092693415, 0.25303491195221783, 0.2427069563623314, 0.26336286754210436, 0.25561690084968947, 0.25303491195221783, 0.2762728120294625, 0.27885480092693415, 0.2762728120294625, 0.29434673431176395, 0.2685268453370476, 0.22721502297750176, 0.2736908231319909])
smallestdist (0, 13589, 0.4105096477939949, [0.2685268453370476, 0.22979701187497337, 0.26078087864463273, 0.27110883423451926, 0.27885480092693415, 0.25561690084968947, 0.2427069563623314, 0.26336286754210436, 0.2581988897471611, 0.25303491195221783, 0.2762728120294625, 0.2814367898244058, 0.2762728120294625, 0.29434673431176395, 0.2685268453370476, 0.22721502297750176, 0.2736908231319909])
