head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (11, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (11, 0, 0.49989257052609104, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 29, 0.4877524198001313, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 138, 0.484173730802119, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273])
smallestdist (11, 417, 0.48394393780247336, [0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436])
smallestdist (11, 1181, 0.47529626139412695, [0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2478709341572746, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.265944856439576, 0.25561690084968947, 0.265944856439576])
smallestdist (11, 3679, 0.4752830977657354, [0.2685268453370476, 0.25303491195221783, 0.26336286754210436, 0.25561690084968947, 0.2478709341572746, 0.2478709341572746, 0.24012496746485978, 0.2478709341572746, 0.27110883423451926, 0.25303491195221783, 0.27110883423451926, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.27110883423451926, 0.2581988897471611, 0.27110883423451926])
smallestdist (11, 6565, 0.474314347915924, [0.2814367898244058, 0.2478709341572746, 0.26078087864463273, 0.25303491195221783, 0.2478709341572746, 0.2504529230547462, 0.23237900077244497, 0.245288945259803, 0.26336286754210436, 0.2504529230547462, 0.27110883423451926, 0.26078087864463273, 0.26336286754210436, 0.2685268453370476, 0.2736908231319909, 0.25561690084968947, 0.2762728120294625])
smallestdist (11, 7472, 0.47127546660608666, [0.2814367898244058, 0.2504529230547462, 0.25561690084968947, 0.26078087864463273, 0.2504529230547462, 0.2478709341572746, 0.22721502297750176, 0.245288945259803, 0.26336286754210436, 0.2478709341572746, 0.27110883423451926, 0.26336286754210436, 0.26336286754210436, 0.2762728120294625, 0.2736908231319909, 0.25303491195221783, 0.27885480092693415])
smallestdist (11, 7589, 0.47090393662110963, [0.2814367898244058, 0.2504529230547462, 0.25561690084968947, 0.26078087864463273, 0.2504529230547462, 0.2504529230547462, 0.22205104518255855, 0.245288945259803, 0.26336286754210436, 0.2478709341572746, 0.27110883423451926, 0.26336286754210436, 0.265944856439576, 0.2762728120294625, 0.2736908231319909, 0.25303491195221783, 0.27885480092693415])
smallestdist (11, 8060, 0.4685779388252036, [0.2814367898244058, 0.2504529230547462, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.2504529230547462, 0.22205104518255855, 0.2427069563623314, 0.26336286754210436, 0.2504529230547462, 0.2685268453370476, 0.26336286754210436, 0.26078087864463273, 0.2762728120294625, 0.2736908231319909, 0.2504529230547462, 0.2762728120294625])
smallestdist (11, 9041, 0.4644258574247532, [0.27885480092693415, 0.25303491195221783, 0.26336286754210436, 0.26078087864463273, 0.25561690084968947, 0.2478709341572746, 0.21688706738761535, 0.2427069563623314, 0.26336286754210436, 0.2504529230547462, 0.265944856439576, 0.265944856439576, 0.26336286754210436, 0.27885480092693415, 0.2685268453370476, 0.2504529230547462, 0.27885480092693415])
smallestdist (11, 10993, 0.4643400993915969, [0.27885480092693415, 0.2478709341572746, 0.2504529230547462, 0.2762728120294625, 0.25561690084968947, 0.2504529230547462, 0.21688706738761535, 0.245288945259803, 0.26336286754210436, 0.26078087864463273, 0.27110883423451926, 0.27110883423451926, 0.265944856439576, 0.2814367898244058, 0.2762728120294625, 0.2504529230547462, 0.2814367898244058])
smallestdist (11, 11432, 0.46371138586455385, [0.2814367898244058, 0.2478709341572746, 0.2478709341572746, 0.27885480092693415, 0.25561690084968947, 0.2504529230547462, 0.21430507849014374, 0.245288945259803, 0.26078087864463273, 0.265944856439576, 0.27110883423451926, 0.27110883423451926, 0.265944856439576, 0.2814367898244058, 0.2814367898244058, 0.2504529230547462, 0.2814367898244058])
smallestdist (11, 13917, 0.45700126066154756, [0.2814367898244058, 0.25561690084968947, 0.245288945259803, 0.2840187787218774, 0.25561690084968947, 0.2581988897471611, 0.21688706738761535, 0.2427069563623314, 0.265944856439576, 0.26336286754210436, 0.2736908231319909, 0.27110883423451926, 0.2685268453370476, 0.2814367898244058, 0.2736908231319909, 0.25303491195221783, 0.2814367898244058])
smallestdist (11, 18880, 0.45650951345440505, [0.2995107121067072, 0.2504529230547462, 0.2504529230547462, 0.29434673431176395, 0.2685268453370476, 0.2478709341572746, 0.21430507849014374, 0.2478709341572746, 0.2581988897471611, 0.26078087864463273, 0.27110883423451926, 0.2814367898244058, 0.27110883423451926, 0.2995107121067072, 0.2762728120294625, 0.25303491195221783, 0.2995107121067072])
smallestdist (11, 19357, 0.45379853653299185, [0.2995107121067072, 0.2504529230547462, 0.2504529230547462, 0.29434673431176395, 0.27110883423451926, 0.2478709341572746, 0.21430507849014374, 0.2504529230547462, 0.26336286754210436, 0.265944856439576, 0.2736908231319909, 0.2840187787218774, 0.27110883423451926, 0.2995107121067072, 0.27885480092693415, 0.25561690084968947, 0.2995107121067072])
smallestdist (11, 20563, 0.4521341959663969, [0.2995107121067072, 0.25303491195221783, 0.2504529230547462, 0.2969287232092356, 0.2814367898244058, 0.2504529230547462, 0.21688706738761535, 0.2504529230547462, 0.26078087864463273, 0.26336286754210436, 0.2736908231319909, 0.2840187787218774, 0.2736908231319909, 0.30983866769659374, 0.2840187787218774, 0.2504529230547462, 0.2995107121067072])
smallestdist (11, 21374, 0.4495821717051429, [0.30209270100417884, 0.25303491195221783, 0.2478709341572746, 0.2969287232092356, 0.2814367898244058, 0.2504529230547462, 0.21430507849014374, 0.2504529230547462, 0.2581988897471611, 0.25561690084968947, 0.27885480092693415, 0.2814367898244058, 0.2736908231319909, 0.315002645491537, 0.2891827565168207, 0.25303491195221783, 0.30209270100417884])
smallestdist (11, 21542, 0.44577051878856455, [0.2995107121067072, 0.25303491195221783, 0.2504529230547462, 0.2969287232092356, 0.2814367898244058, 0.2504529230547462, 0.21430507849014374, 0.2504529230547462, 0.2581988897471611, 0.25561690084968947, 0.27885480092693415, 0.2840187787218774, 0.2736908231319909, 0.315002645491537, 0.2891827565168207, 0.25303491195221783, 0.30209270100417884])
smallestdist (11, 21574, 0.44543673961319386, [0.2995107121067072, 0.25561690084968947, 0.2504529230547462, 0.2969287232092356, 0.2814367898244058, 0.2504529230547462, 0.21430507849014374, 0.2504529230547462, 0.2581988897471611, 0.25561690084968947, 0.27885480092693415, 0.2840187787218774, 0.2736908231319909, 0.315002645491537, 0.2891827565168207, 0.25303491195221783, 0.30209270100417884])
smallestdist (11, 22308, 0.44404024064679737, [0.3046746899016505, 0.26078087864463273, 0.25303491195221783, 0.2995107121067072, 0.2814367898244058, 0.2478709341572746, 0.21430507849014374, 0.25303491195221783, 0.25561690084968947, 0.2504529230547462, 0.27885480092693415, 0.2814367898244058, 0.27110883423451926, 0.32016662328648027, 0.2891827565168207, 0.2504529230547462, 0.30209270100417884])
