head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (28, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (28, 0, 0.5009696546785729, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 6, 0.49964291466534383, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 122, 0.49010198230381263, [0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 215, 0.47773370143670113, [0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 4793, 0.4768490943424175, [0.265944856439576, 0.2504529230547462, 0.2581988897471611, 0.25303491195221783, 0.2736908231319909, 0.2581988897471611, 0.245288945259803, 0.2478709341572746, 0.265944856439576, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.265944856439576, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947])
smallestdist (28, 6457, 0.47568393543457566, [0.27110883423451926, 0.25303491195221783, 0.26078087864463273, 0.2478709341572746, 0.27110883423451926, 0.25561690084968947, 0.2478709341572746, 0.245288945259803, 0.27110883423451926, 0.26336286754210436, 0.2685268453370476, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.2504529230547462, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 21301, 0.4712296229467351, [0.27885480092693415, 0.25303491195221783, 0.2581988897471611, 0.30209270100417884, 0.2917647454142923, 0.23754297856738818, 0.23754297856738818, 0.27110883423451926, 0.25303491195221783, 0.27885480092693415, 0.30983866769659374, 0.2891827565168207, 0.27110883423451926, 0.2814367898244058, 0.2736908231319909, 0.2685268453370476, 0.26078087864463273])
smallestdist (28, 22815, 0.46670500568948337, [0.2814367898244058, 0.2504529230547462, 0.25303491195221783, 0.31242065659406537, 0.2917647454142923, 0.23237900077244497, 0.23754297856738818, 0.2736908231319909, 0.26336286754210436, 0.2814367898244058, 0.30983866769659374, 0.28660076761934905, 0.265944856439576, 0.28660076761934905, 0.27110883423451926, 0.2685268453370476, 0.2581988897471611])
