head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (6, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (6, 0, 0.49111776316179345, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (6, 323, 0.490601936341149, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273])
smallestdist (6, 722, 0.4879101335919358, [0.26078087864463273, 0.26336286754210436, 0.25303491195221783, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611])
smallestdist (6, 920, 0.48770132473071937, [0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611])
smallestdist (6, 1316, 0.48761563252730755, [0.26078087864463273, 0.2685268453370476, 0.2581988897471611, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.265944856439576, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273])
smallestdist (6, 1495, 0.47940850337280694, [0.2581988897471611, 0.265944856439576, 0.2581988897471611, 0.2504529230547462, 0.265944856439576, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.265944856439576, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273])
smallestdist (6, 1718, 0.477395869188214, [0.2581988897471611, 0.265944856439576, 0.2581988897471611, 0.2504529230547462, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273, 0.25303491195221783, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.265944856439576, 0.26078087864463273, 0.25303491195221783, 0.26336286754210436])
smallestdist (6, 2006, 0.4643705060834683, [0.2581988897471611, 0.265944856439576, 0.2581988897471611, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.2504529230547462, 0.265944856439576, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.265944856439576, 0.26078087864463273, 0.2504529230547462, 0.26336286754210436])
