head: (15, 250, 0.0025819888974716113)
head: (15, 250, 0.0025819888974716113)
rws (7, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0025819888974716113)
smallestdist (7, 0, 0.5053661487365921, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 21, 0.49070633502999506, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 75, 0.4861141559041844, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 2561, 0.48325055147891793, [0.26078087864463273, 0.245288945259803, 0.25303491195221783, 0.27110883423451926, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273, 0.25303491195221783, 0.25303491195221783, 0.265944856439576, 0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273])
smallestdist (7, 6970, 0.4795327144085324, [0.26078087864463273, 0.245288945259803, 0.2581988897471611, 0.2685268453370476, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.25303491195221783, 0.2504529230547462, 0.27885480092693415, 0.2581988897471611, 0.26336286754210436, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2736908231319909])
smallestdist (7, 10229, 0.4744372646158389, [0.265944856439576, 0.23754297856738818, 0.2478709341572746, 0.27885480092693415, 0.2581988897471611, 0.25561690084968947, 0.2478709341572746, 0.2581988897471611, 0.2478709341572746, 0.2478709341572746, 0.2891827565168207, 0.26078087864463273, 0.265944856439576, 0.27110883423451926, 0.2581988897471611, 0.25303491195221783, 0.28660076761934905])
smallestdist (7, 10935, 0.46961025262427825, [0.265944856439576, 0.23496098966991658, 0.25303491195221783, 0.2917647454142923, 0.26336286754210436, 0.25561690084968947, 0.2504529230547462, 0.26078087864463273, 0.2478709341572746, 0.2504529230547462, 0.2917647454142923, 0.265944856439576, 0.265944856439576, 0.2685268453370476, 0.2581988897471611, 0.2504529230547462, 0.28660076761934905])
smallestdist (7, 11083, 0.46936034365942747, [0.2685268453370476, 0.23496098966991658, 0.25303491195221783, 0.2917647454142923, 0.26336286754210436, 0.25561690084968947, 0.25303491195221783, 0.26078087864463273, 0.2478709341572746, 0.2504529230547462, 0.2917647454142923, 0.265944856439576, 0.265944856439576, 0.265944856439576, 0.2581988897471611, 0.2504529230547462, 0.2891827565168207])
smallestdist (7, 11192, 0.4687949740790567, [0.2685268453370476, 0.23496098966991658, 0.25303491195221783, 0.2917647454142923, 0.26336286754210436, 0.25561690084968947, 0.25303491195221783, 0.26078087864463273, 0.2478709341572746, 0.2504529230547462, 0.2917647454142923, 0.265944856439576, 0.265944856439576, 0.2685268453370476, 0.25561690084968947, 0.2504529230547462, 0.2917647454142923])
smallestdist (7, 11348, 0.46864709966672025, [0.27110883423451926, 0.23496098966991658, 0.2504529230547462, 0.2969287232092356, 0.26336286754210436, 0.25561690084968947, 0.25303491195221783, 0.26078087864463273, 0.2478709341572746, 0.2504529230547462, 0.2917647454142923, 0.265944856439576, 0.265944856439576, 0.2685268453370476, 0.25561690084968947, 0.2504529230547462, 0.2917647454142923])
smallestdist (7, 11383, 0.46047525636936637, [0.27110883423451926, 0.23496098966991658, 0.2504529230547462, 0.2969287232092356, 0.26336286754210436, 0.25561690084968947, 0.25303491195221783, 0.26078087864463273, 0.2478709341572746, 0.2504529230547462, 0.2917647454142923, 0.265944856439576, 0.265944856439576, 0.2685268453370476, 0.2581988897471611, 0.2504529230547462, 0.2917647454142923])
smallestdist (7, 12069, 0.45991176013573487, [0.27110883423451926, 0.22979701187497337, 0.2504529230547462, 0.30209270100417884, 0.2685268453370476, 0.25561690084968947, 0.25303491195221783, 0.25303491195221783, 0.245288945259803, 0.245288945259803, 0.2917647454142923, 0.265944856439576, 0.265944856439576, 0.2685268453370476, 0.25561690084968947, 0.25303491195221783, 0.2917647454142923])
smallestdist (7, 14440, 0.4578498637929964, [0.27885480092693415, 0.22721502297750176, 0.25561690084968947, 0.30983866769659374, 0.27110883423451926, 0.26078087864463273, 0.2427069563623314, 0.2504529230547462, 0.2427069563623314, 0.245288945259803, 0.2917647454142923, 0.2685268453370476, 0.265944856439576, 0.26336286754210436, 0.2581988897471611, 0.2504529230547462, 0.3046746899016505])
smallestdist (7, 15013, 0.45624052278526006, [0.27885480092693415, 0.22721502297750176, 0.25303491195221783, 0.31758463438900864, 0.27110883423451926, 0.26078087864463273, 0.2427069563623314, 0.2504529230547462, 0.245288945259803, 0.2427069563623314, 0.29434673431176395, 0.2685268453370476, 0.2685268453370476, 0.265944856439576, 0.26078087864463273, 0.2504529230547462, 0.2969287232092356])
smallestdist (7, 15195, 0.4431817771572002, [0.27885480092693415, 0.22721502297750176, 0.25303491195221783, 0.32016662328648027, 0.27110883423451926, 0.26078087864463273, 0.2427069563623314, 0.2504529230547462, 0.2478709341572746, 0.2427069563623314, 0.29434673431176395, 0.2685268453370476, 0.2685268453370476, 0.265944856439576, 0.26336286754210436, 0.245288945259803, 0.2969287232092356])
smallestdist (7, 15417, 0.4412936047397801, [0.27885480092693415, 0.22721502297750176, 0.25303491195221783, 0.32016662328648027, 0.2736908231319909, 0.26078087864463273, 0.2427069563623314, 0.2504529230547462, 0.25303491195221783, 0.2478709341572746, 0.29434673431176395, 0.2685268453370476, 0.2685268453370476, 0.2685268453370476, 0.26336286754210436, 0.2427069563623314, 0.2969287232092356])
smallestdist (7, 17140, 0.4408177027065987, [0.2891827565168207, 0.22979701187497337, 0.2478709341572746, 0.30983866769659374, 0.27110883423451926, 0.2581988897471611, 0.2427069563623314, 0.2478709341572746, 0.245288945259803, 0.24012496746485978, 0.2995107121067072, 0.27110883423451926, 0.27885480092693415, 0.27110883423451926, 0.2736908231319909, 0.24012496746485978, 0.2969287232092356])
smallestdist (7, 17176, 0.431091199353007, [0.2891827565168207, 0.23237900077244497, 0.2478709341572746, 0.30983866769659374, 0.27110883423451926, 0.2581988897471611, 0.2427069563623314, 0.2478709341572746, 0.245288945259803, 0.24012496746485978, 0.2995107121067072, 0.27110883423451926, 0.27885480092693415, 0.27110883423451926, 0.2736908231319909, 0.24012496746485978, 0.2969287232092356])
smallestdist (7, 18814, 0.4200759325075635, [0.2917647454142923, 0.23754297856738818, 0.245288945259803, 0.315002645491537, 0.2736908231319909, 0.25561690084968947, 0.23754297856738818, 0.25561690084968947, 0.245288945259803, 0.24012496746485978, 0.3046746899016505, 0.2762728120294625, 0.27885480092693415, 0.27110883423451926, 0.2814367898244058, 0.23754297856738818, 0.2969287232092356])
smallestdist (7, 20385, 0.41999891856132665, [0.2917647454142923, 0.23496098966991658, 0.25303491195221783, 0.32016662328648027, 0.2762728120294625, 0.26078087864463273, 0.2504529230547462, 0.25561690084968947, 0.245288945259803, 0.2427069563623314, 0.3046746899016505, 0.2736908231319909, 0.27885480092693415, 0.2762728120294625, 0.27885480092693415, 0.23754297856738818, 0.2995107121067072])
smallestdist (7, 20477, 0.414863568027637, [0.29434673431176395, 0.23754297856738818, 0.25303491195221783, 0.32016662328648027, 0.2762728120294625, 0.26078087864463273, 0.2504529230547462, 0.25561690084968947, 0.245288945259803, 0.2427069563623314, 0.3046746899016505, 0.2736908231319909, 0.27885480092693415, 0.2762728120294625, 0.2814367898244058, 0.23754297856738818, 0.2995107121067072])
rws (7, 33317, 2132.333664149692, [0.3304945788763668, 0.2736908231319909, 0.29434673431176395, 0.3459865122611966, 0.30209270100417884, 0.27110883423451926, 0.2762728120294625, 0.265944856439576, 0.24012496746485978, 0.245288945259803, 0.3046746899016505, 0.2917647454142923, 0.2917647454142923, 0.2995107121067072, 0.2814367898244058, 0.2685268453370476, 0.32791258997889516])
rws (7, 65836, 2150.4325647604082, [0.38213435682579944, 0.32016662328648027, 0.38471634572327107, 0.5215617572892676, 0.364060434543498, 0.25561690084968947, 0.245288945259803, 0.2736908231319909, 0.2762728120294625, 0.2840187787218774, 0.35889645674855475, 0.3227486121839519, 0.315002645491537, 0.3537324789536115, 0.33565855667131006, 0.315002645491537, 0.40795424580051576])
smallestdist (7, 69926, 0.4123120126155734, [0.38988032351821433, 0.33565855667131006, 0.38988032351821433, 0.560291590751342, 0.3614784456460264, 0.2581988897471611, 0.2581988897471611, 0.27110883423451926, 0.2814367898244058, 0.2969287232092356, 0.3614784456460264, 0.33565855667131006, 0.3227486121839519, 0.37438839013338454, 0.34340452336372496, 0.3072566787991221, 0.41570021249293065])
smallestdist (7, 80055, 0.41158883772256327, [0.41570021249293065, 0.33307656777383843, 0.40795424580051576, 0.6738991022400939, 0.39246231241568597, 0.2762728120294625, 0.26336286754210436, 0.2685268453370476, 0.2995107121067072, 0.29434673431176395, 0.38213435682579944, 0.3459865122611966, 0.33307656777383843, 0.40795424580051576, 0.35889645674855475, 0.32533060108142353, 0.44926606816006187])
smallestdist (7, 80339, 0.4105127060870135, [0.4182822013904023, 0.33565855667131006, 0.40795424580051576, 0.6764810911375655, 0.38988032351821433, 0.2762728120294625, 0.26336286754210436, 0.2685268453370476, 0.2995107121067072, 0.29434673431176395, 0.38213435682579944, 0.3459865122611966, 0.33307656777383843, 0.4105362346979874, 0.3563144678510831, 0.32791258997889516, 0.44926606816006187])
smallestdist (7, 80921, 0.4090719088830769, [0.41570021249293065, 0.3408225344662533, 0.40795424580051576, 0.6842270578299804, 0.39246231241568597, 0.2762728120294625, 0.265944856439576, 0.2685268453370476, 0.3046746899016505, 0.29434673431176395, 0.38213435682579944, 0.3485685011586682, 0.33307656777383843, 0.413118223595459, 0.3563144678510831, 0.32791258997889516, 0.44926606816006187])
smallestdist (7, 81237, 0.3957459783945102, [0.413118223595459, 0.3408225344662533, 0.40795424580051576, 0.6842270578299804, 0.3950443013131576, 0.2762728120294625, 0.265944856439576, 0.2685268453370476, 0.30209270100417884, 0.29434673431176395, 0.38471634572327107, 0.3485685011586682, 0.33565855667131006, 0.413118223595459, 0.3614784456460264, 0.32791258997889516, 0.44926606816006187])
smallestdist (7, 94194, 0.3922246993926095, [0.4363561236727037, 0.37438839013338454, 0.4208641902878739, 0.7900886026263173, 0.42344617918534555, 0.27885480092693415, 0.27110883423451926, 0.2840187787218774, 0.32533060108142353, 0.3046746899016505, 0.41570021249293065, 0.3718064012359129, 0.3692244123384413, 0.4441020903651186, 0.3769703790308562, 0.3563144678510831, 0.490577890519608])
rws (7, 98531, 2324.556991844491, [0.44668407926259024, 0.37438839013338454, 0.43119214587776045, 0.8520563361656365, 0.43119214587776045, 0.27885480092693415, 0.2736908231319909, 0.2840187787218774, 0.3408225344662533, 0.31758463438900864, 0.4182822013904023, 0.3872983346207427, 0.3769703790308562, 0.4518480570575335, 0.38213435682579944, 0.36664242344096964, 0.5009058461094945])
rws (7, 131302, 2246.241205532281, [0.5163977794943243, 0.4983238572120229, 0.5267257350842108, 1.3374702488903032, 0.5086518128019094, 0.2995107121067072, 0.2685268453370476, 0.3072566787991221, 0.4260281680828172, 0.34340452336372496, 0.48024993492972146, 0.3950443013131576, 0.4260281680828172, 0.560291590751342, 0.4699219793398349, 0.5009058461094945, 0.5732015352387002])
rws (7, 164297, 2079.0692697358677, [0.5370536906740974, 0.6119313687007747, 0.6222593242906612, 1.9829674732582112, 0.6403332465729626, 0.31242065659406537, 0.2917647454142923, 0.3227486121839519, 0.5370536906740974, 0.40795424580051576, 0.5577096018538704, 0.43119214587776045, 0.46475800154489166, 0.6635711466502073, 0.5267257350842108, 0.6119313687007747, 0.6816450689325088])
rws (7, 197036, 2049.967388239436, [0.5654555685462853, 0.7875066137288457, 0.7668507025490726, 2.8995735318606406, 0.813326502703562, 0.33565855667131006, 0.3408225344662533, 0.3459865122611966, 0.5990214242134165, 0.46217601264742003, 0.6067673909058314, 0.44926606816006187, 0.5189797683917959, 0.7436128024718279, 0.5551276129563988, 0.6971370023173385, 0.8184904804985053])
rws (7, 229603, 1941.2899886104155, [0.5912754575210016, 0.9863197588341613, 0.9062781030125407, 4.2938475364953215, 0.9088600919100124, 0.3408225344662533, 0.32791258997889516, 0.3459865122611966, 0.6635711466502073, 0.47250396823730656, 0.617095346495718, 0.4595940237499484, 0.539635679571569, 0.8288184360883918, 0.560291590751342, 0.8004165582162038, 0.9140240697049556])
rws (7, 262255, 1809.172258348102, [0.5964394353159449, 1.1412390926824592, 1.0276315811937073, 6.168371476059726, 1.0069756700139343, 0.35115049005613985, 0.32533060108142353, 0.3459865122611966, 0.6945550134198669, 0.4776679460322498, 0.6300052909830761, 0.47250396823730656, 0.5551276129563988, 0.8675482695504663, 0.5732015352387002, 0.8546383250631081, 0.9682458365518599])
rws (7, 294254, 1751.7771553501502, [0.6067673909058314, 1.3400522377877748, 1.0921813036304981, 8.31142226096118, 1.0431235145785371, 0.3563144678510831, 0.3227486121839519, 0.3459865122611966, 0.7074649579072251, 0.4828319238271931, 0.6300052909830761, 0.47250396823730656, 0.5654555685462853, 0.8933681585251826, 0.5783655130336435, 0.8778762251403528, 0.9966477144240479])
rws (7, 326094, 1741.770631795137, [0.6093493798033031, 1.4278398603018103, 1.128329148195101, 10.689434035532553, 1.071525392450725, 0.3563144678510831, 0.3227486121839519, 0.3485685011586682, 0.7074649579072251, 0.4828319238271931, 0.6300052909830761, 0.47250396823730656, 0.5732015352387002, 0.8985321363201259, 0.5809475019311151, 0.8882041807302393, 1.0173036256038208])
rws (7, 358696, 1752.5625489608217, [0.6093493798033031, 1.5233734495082607, 1.1438210815799308, 13.134577521438189, 1.0870173258355549, 0.3563144678510831, 0.3227486121839519, 0.3485685011586682, 0.7074649579072251, 0.4828319238271931, 0.6300052909830761, 0.47250396823730656, 0.5732015352387002, 0.8985321363201259, 0.5809475019311151, 0.8882041807302393, 1.0276315811937073])
