head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (5, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (5, 0, 0.5178009334548561, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (5, 16, 0.5051255364064358, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (5, 162, 0.50137240894702, [0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611])
smallestdist (5, 254, 0.49246225098580654, [0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.25845708863690825])
smallestdist (5, 281, 0.4902641864788321, [0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.25897348641640255, 0.25845708863690825])
smallestdist (5, 389, 0.47304959122893686, [0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.25845708863690825])
smallestdist (5, 4105, 0.4684936273363114, [0.25794069085741395, 0.25742429307791964, 0.2592316853061497, 0.25742429307791964, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2587152875266554, 0.2592316853061497, 0.2581988897471611, 0.2592316853061497, 0.25897348641640255, 0.25742429307791964, 0.25897348641640255])
smallestdist (5, 9986, 0.46500139824465914, [0.25845708863690825, 0.25690789529842534, 0.25690789529842534, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26000628197539116, 0.2581988897471611, 0.25948988419589686, 0.26052267975488547, 0.2587152875266554, 0.25948988419589686, 0.25794069085741395, 0.259748083085644, 0.259748083085644, 0.25690789529842534, 0.25897348641640255])
smallestdist (5, 19105, 0.46420737065259576, [0.2602644808651383, 0.2571660941881725, 0.25742429307791964, 0.25794069085741395, 0.25845708863690825, 0.2576824919676668, 0.26103907753437977, 0.25845708863690825, 0.2602644808651383, 0.2602644808651383, 0.26052267975488547, 0.25845708863690825, 0.25845708863690825, 0.2612972764241269, 0.25794069085741395, 0.2571660941881725, 0.2576824919676668])
rws (5, 31960, 1991.717244811352, [0.2581988897471611, 0.2566496964086782, 0.2553587019599424, 0.2607808786446326, 0.2587152875266554, 0.2576824919676668, 0.2602644808651383, 0.25897348641640255, 0.26052267975488547, 0.2592316853061497, 0.2602644808651383, 0.2602644808651383, 0.2576824919676668, 0.2618136742036212, 0.25897348641640255, 0.25690789529842534, 0.25639149751893103])
smallestdist (5, 33675, 0.4613176385352985, [0.25845708863690825, 0.2561332986291839, 0.2561332986291839, 0.2607808786446326, 0.2587152875266554, 0.25845708863690825, 0.26052267975488547, 0.2587152875266554, 0.2602644808651383, 0.25948988419589686, 0.25948988419589686, 0.259748083085644, 0.2581988897471611, 0.26233007198311553, 0.25897348641640255, 0.2566496964086782, 0.2561332986291839])
rws (5, 64626, 1987.6837410174062, [0.2566496964086782, 0.25742429307791964, 0.25690789529842534, 0.2615554753138741, 0.2602644808651383, 0.2576824919676668, 0.2607808786446326, 0.2571660941881725, 0.2607808786446326, 0.259748083085644, 0.25742429307791964, 0.26000628197539116, 0.2576824919676668, 0.2625882708728627, 0.26103907753437977, 0.26000628197539116, 0.2566496964086782])
rws (5, 96690, 1978.334920902461, [0.25639149751893103, 0.259748083085644, 0.25690789529842534, 0.26336286754210414, 0.26000628197539116, 0.25897348641640255, 0.26284646976260984, 0.2576824919676668, 0.2607808786446326, 0.26233007198311553, 0.2587152875266554, 0.2615554753138741, 0.2571660941881725, 0.26103907753437977, 0.2636210664318513, 0.2592316853061497, 0.25794069085741395])
smallestdist (5, 118311, 0.45917575924842946, [0.2576824919676668, 0.25948988419589686, 0.25639149751893103, 0.26284646976260984, 0.26233007198311553, 0.25587509973943673, 0.2620718730933684, 0.26000628197539116, 0.2602644808651383, 0.2615554753138741, 0.2576824919676668, 0.2641374642113456, 0.25794069085741395, 0.26000628197539116, 0.26336286754210414, 0.2592316853061497, 0.25897348641640255])
rws (5, 129088, 1988.8068708864948, [0.2576824919676668, 0.2581988897471611, 0.25742429307791964, 0.2641374642113456, 0.2607808786446326, 0.25458410529070097, 0.2636210664318513, 0.259748083085644, 0.259748083085644, 0.2625882708728627, 0.25587509973943673, 0.2641374642113456, 0.2581988897471611, 0.26052267975488547, 0.263104668652357, 0.25948988419589686, 0.25897348641640255])
rws (5, 161427, 1971.1517628819151, [0.2592316853061497, 0.25794069085741395, 0.2581988897471611, 0.2672358508883114, 0.2587152875266554, 0.25303491195221806, 0.2674940497780586, 0.26387926532159844, 0.25948988419589686, 0.2620718730933684, 0.25794069085741395, 0.2618136742036212, 0.2576824919676668, 0.2602644808651383, 0.2636210664318513, 0.26387926532159844, 0.26387926532159844])
rws (5, 193645, 1962.4417034154872, [0.2592316853061497, 0.25845708863690825, 0.25845708863690825, 0.2695596408960358, 0.25897348641640255, 0.2543259064009538, 0.26878504422679433, 0.263104668652357, 0.26103907753437977, 0.2618136742036212, 0.26000628197539116, 0.263104668652357, 0.26103907753437977, 0.2625882708728627, 0.263104668652357, 0.263104668652357, 0.2651702597703342])
rws (5, 225658, 1969.0986011164093, [0.25794069085741395, 0.2561332986291839, 0.25794069085741395, 0.2695596408960358, 0.2592316853061497, 0.2566496964086782, 0.26439566310109275, 0.2636210664318513, 0.25948988419589686, 0.26052267975488547, 0.2656866575498285, 0.2641374642113456, 0.2607808786446326, 0.26336286754210414, 0.263104668652357, 0.2646538619908399, 0.2636210664318513])
rws (5, 257644, 1960.7272269915545, [0.2561332986291839, 0.2566496964086782, 0.26000628197539116, 0.26697765199856427, 0.2592316853061497, 0.2592316853061497, 0.2651702597703342, 0.26646125421906997, 0.2551005030701953, 0.2602644808651383, 0.2656866575498285, 0.2607808786446326, 0.2602644808651383, 0.2646538619908399, 0.2618136742036212, 0.26439566310109275, 0.26646125421906997])
rws (5, 289524, 1941.3837321622898, [0.2527767130624709, 0.2548423041804481, 0.2592316853061497, 0.26542845866008136, 0.2576824919676668, 0.2566496964086782, 0.26284646976260984, 0.2641374642113456, 0.25458410529070097, 0.2607808786446326, 0.263104668652357, 0.2602644808651383, 0.26000628197539116, 0.26697765199856427, 0.2587152875266554, 0.2677522486678057, 0.26594485643957566])
rws (5, 322156, 1919.7738440230635, [0.2553587019599424, 0.2576824919676668, 0.25794069085741395, 0.2662030553293228, 0.2553587019599424, 0.25639149751893103, 0.26336286754210414, 0.2656866575498285, 0.2543259064009538, 0.2587152875266554, 0.2618136742036212, 0.259748083085644, 0.263104668652357, 0.2667194531088171, 0.2543259064009538, 0.26826864644730003, 0.2646538619908399])
rws (5, 353512, 1925.2625352654468, [0.2561332986291839, 0.25794069085741395, 0.25948988419589686, 0.2646538619908399, 0.25045292305474653, 0.25948988419589686, 0.2636210664318513, 0.2680104475575529, 0.24993652527525223, 0.26000628197539116, 0.2625882708728627, 0.25845708863690825, 0.26491206088058705, 0.26981783978578294, 0.2556169008496896, 0.26594485643957566, 0.2625882708728627])
rws (5, 386040, 1923.9499133210102, [0.2576824919676668, 0.25639149751893103, 0.26052267975488547, 0.26439566310109275, 0.251227519723988, 0.25639149751893103, 0.26594485643957566, 0.26646125421906997, 0.2532931108419652, 0.2602644808651383, 0.2602644808651383, 0.26000628197539116, 0.2641374642113456, 0.26826864644730003, 0.25639149751893103, 0.27033423756527725, 0.26336286754210414])
rws (5, 418666, 1911.5998939399205, [0.25794069085741395, 0.25587509973943673, 0.26052267975488547, 0.2646538619908399, 0.25096932083424084, 0.25458410529070097, 0.2685268453370472, 0.2700760386755301, 0.25200211639322945, 0.2607808786446326, 0.26439566310109275, 0.26000628197539116, 0.2636210664318513, 0.2700760386755301, 0.25406770751120666, 0.27033423756527725, 0.25948988419589686])
rws (5, 450320, 1919.9001514121803, [0.2543259064009538, 0.2527767130624709, 0.263104668652357, 0.26491206088058705, 0.2517439175034823, 0.2553587019599424, 0.26981783978578294, 0.27291622646274877, 0.25251851417272375, 0.2602644808651383, 0.26491206088058705, 0.2636210664318513, 0.2641374642113456, 0.26646125421906997, 0.25251851417272375, 0.26826864644730003, 0.2592316853061497])
rws (5, 482280, 1929.0225057481273, [0.25045292305474653, 0.2532931108419652, 0.25794069085741395, 0.2677522486678057, 0.25045292305474653, 0.25355130973171236, 0.26981783978578294, 0.2744654198012317, 0.25096932083424084, 0.26052267975488547, 0.2674940497780586, 0.26284646976260984, 0.2636210664318513, 0.26491206088058705, 0.24967832638550508, 0.2667194531088171, 0.26000628197539116])
rws (5, 513787, 1935.735270292358, [0.2507111219444937, 0.2543259064009538, 0.2615554753138741, 0.2677522486678057, 0.24967832638550508, 0.25742429307791964, 0.2726580275730016, 0.2721416297935073, 0.25045292305474653, 0.2612972764241269, 0.26697765199856427, 0.26542845866008136, 0.2618136742036212, 0.26594485643957566, 0.24812913304702217, 0.26646125421906997, 0.26052267975488547])
rws (5, 545677, 1934.5404580293437, [0.247870934157275, 0.2553587019599424, 0.2625882708728627, 0.2674940497780586, 0.2501947241649994, 0.2592316853061497, 0.27188343090376016, 0.2690432431165415, 0.2522603152829766, 0.2587152875266554, 0.26646125421906997, 0.2636210664318513, 0.2620718730933684, 0.263104668652357, 0.2468381385982864, 0.2674940497780586, 0.26284646976260984])
rws (5, 577881, 1917.828314874768, [0.25148571861373514, 0.25897348641640255, 0.2615554753138741, 0.2690432431165415, 0.25096932083424084, 0.2612972764241269, 0.2685268453370472, 0.26930144200628864, 0.25200211639322945, 0.25587509973943673, 0.26542845866008136, 0.2636210664318513, 0.2700760386755301, 0.25794069085741395, 0.24812913304702217, 0.26930144200628864, 0.26233007198311553])
