head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (22, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (22, 0, 0.5174750032404134, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 33, 0.5018312556268993, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 77, 0.4946355333687833, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 251, 0.48832316062466397, [0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 362, 0.4862595574815597, [0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611])
smallestdist (22, 570, 0.48166598989217335, [0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.2587152875266554, 0.2581988897471611])
smallestdist (22, 895, 0.4784089982098405, [0.25845708863690825, 0.25742429307791964, 0.25742429307791964, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.2587152875266554, 0.25794069085741395])
smallestdist (22, 3529, 0.47010154766921586, [0.25897348641640255, 0.2576824919676668, 0.25587509973943673, 0.2587152875266554, 0.2581988897471611, 0.2592316853061497, 0.2587152875266554, 0.25742429307791964, 0.2581988897471611, 0.25742429307791964, 0.25897348641640255, 0.25794069085741395, 0.2592316853061497, 0.25794069085741395, 0.25948988419589686, 0.25948988419589686, 0.2576824919676668])
smallestdist (22, 3955, 0.4670642942018878, [0.25897348641640255, 0.2576824919676668, 0.25587509973943673, 0.25897348641640255, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.25742429307791964, 0.25845708863690825, 0.2576824919676668, 0.25897348641640255, 0.25794069085741395, 0.2592316853061497, 0.25794069085741395, 0.25948988419589686, 0.25948988419589686, 0.2576824919676668])
rws (22, 32064, 1972.0619195979266, [0.26000628197539116, 0.2618136742036212, 0.25690789529842534, 0.2612972764241269, 0.2571660941881725, 0.25690789529842534, 0.259748083085644, 0.25639149751893103, 0.2587152875266554, 0.2592316853061497, 0.2581988897471611, 0.2561332986291839, 0.26233007198311553, 0.26000628197539116, 0.2602644808651383, 0.25948988419589686, 0.2566496964086782])
smallestdist (22, 56877, 0.4580943071368615, [0.2587152875266554, 0.26336286754210414, 0.25639149751893103, 0.2602644808651383, 0.25742429307791964, 0.2576824919676668, 0.26233007198311553, 0.2576824919676668, 0.25948988419589686, 0.25948988419589686, 0.2602644808651383, 0.25845708863690825, 0.2618136742036212, 0.25845708863690825, 0.25845708863690825, 0.259748083085644, 0.25639149751893103])
rws (22, 63465, 1976.6586003860255, [0.2587152875266554, 0.26284646976260984, 0.25639149751893103, 0.2592316853061497, 0.25639149751893103, 0.2576824919676668, 0.26233007198311553, 0.25742429307791964, 0.2592316853061497, 0.25845708863690825, 0.26103907753437977, 0.25845708863690825, 0.2620718730933684, 0.2581988897471611, 0.25948988419589686, 0.2607808786446326, 0.2566496964086782])
rws (22, 95186, 1967.2723050351594, [0.2561332986291839, 0.26103907753437977, 0.2556169008496896, 0.26284646976260984, 0.2561332986291839, 0.25794069085741395, 0.26336286754210414, 0.2553587019599424, 0.2581988897471611, 0.2615554753138741, 0.25897348641640255, 0.25948988419589686, 0.2618136742036212, 0.25897348641640255, 0.259748083085644, 0.259748083085644, 0.25639149751893103])
rws (22, 126767, 1981.0755897037434, [0.25458410529070097, 0.26284646976260984, 0.25690789529842534, 0.26439566310109275, 0.2592316853061497, 0.2571660941881725, 0.26594485643957566, 0.2561332986291839, 0.25587509973943673, 0.2646538619908399, 0.26052267975488547, 0.2566496964086782, 0.25948988419589686, 0.2566496964086782, 0.2625882708728627, 0.26000628197539116, 0.2543259064009538])
rws (22, 158641, 1984.838991598304, [0.2553587019599424, 0.2667194531088171, 0.2538095086214595, 0.26387926532159844, 0.26103907753437977, 0.25794069085741395, 0.26878504422679433, 0.25458410529070097, 0.25458410529070097, 0.2677522486678057, 0.2620718730933684, 0.2576824919676668, 0.2592316853061497, 0.2576824919676668, 0.26387926532159844, 0.26000628197539116, 0.2553587019599424])
rws (22, 190352, 1997.97294248563, [0.2548423041804481, 0.2636210664318513, 0.25458410529070097, 0.2612972764241269, 0.2607808786446326, 0.25897348641640255, 0.27188343090376016, 0.2556169008496896, 0.2532931108419652, 0.27033423756527725, 0.2618136742036212, 0.25406770751120666, 0.2602644808651383, 0.25251851417272375, 0.26284646976260984, 0.2581988897471611, 0.2566496964086782])
