head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (23, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (23, 0, 0.5114369150560939, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 114, 0.5031000482325352, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 191, 0.4806535596970851, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 727, 0.47218727320701237, [0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2587152875266554, 0.2576824919676668])
rws (23, 31980, 1966.100417488374, [0.26103907753437977, 0.25794069085741395, 0.2618136742036212, 0.25948988419589686, 0.26000628197539116, 0.2581988897471611, 0.25897348641640255, 0.25690789529842534, 0.25458410529070097, 0.25742429307791964, 0.26000628197539116, 0.2576824919676668, 0.25639149751893103, 0.259748083085644, 0.2625882708728627, 0.2607808786446326, 0.2581988897471611])
smallestdist (23, 39710, 0.4667053786733678, [0.2618136742036212, 0.259748083085644, 0.26233007198311553, 0.2587152875266554, 0.2612972764241269, 0.25690789529842534, 0.25794069085741395, 0.2566496964086782, 0.2548423041804481, 0.2571660941881725, 0.26103907753437977, 0.25845708863690825, 0.25639149751893103, 0.26233007198311553, 0.26233007198311553, 0.2612972764241269, 0.25794069085741395])
rws (23, 63087, 1959.728945174339, [0.2607808786446326, 0.2615554753138741, 0.2607808786446326, 0.2587152875266554, 0.2612972764241269, 0.2548423041804481, 0.25587509973943673, 0.2561332986291839, 0.25355130973171236, 0.25742429307791964, 0.26052267975488547, 0.25845708863690825, 0.25948988419589686, 0.26000628197539116, 0.263104668652357, 0.26103907753437977, 0.2612972764241269])
rws (23, 94619, 1954.3077369098373, [0.259748083085644, 0.26439566310109275, 0.26000628197539116, 0.2607808786446326, 0.25845708863690825, 0.25406770751120666, 0.2553587019599424, 0.25406770751120666, 0.251227519723988, 0.2576824919676668, 0.25587509973943673, 0.2581988897471611, 0.25794069085741395, 0.26000628197539116, 0.263104668652357, 0.2612972764241269, 0.2680104475575529])
rws (23, 126158, 1955.223131565344, [0.25845708863690825, 0.26491206088058705, 0.2602644808651383, 0.25948988419589686, 0.25587509973943673, 0.2551005030701953, 0.2566496964086782, 0.25303491195221806, 0.24890372971626362, 0.25690789529842534, 0.2587152875266554, 0.2561332986291839, 0.263104668652357, 0.2612972764241269, 0.2602644808651383, 0.2607808786446326, 0.2677522486678057])
rws (23, 158018, 1964.4127004958698, [0.25794069085741395, 0.2685268453370472, 0.2636210664318513, 0.259748083085644, 0.2548423041804481, 0.2556169008496896, 0.2581988897471611, 0.25303491195221806, 0.24890372971626362, 0.2571660941881725, 0.2612972764241269, 0.25458410529070097, 0.2607808786446326, 0.26336286754210414, 0.26284646976260984, 0.25948988419589686, 0.2690432431165415])
rws (23, 190018, 1964.6528324469703, [0.2543259064009538, 0.2662030553293228, 0.26233007198311553, 0.25948988419589686, 0.2556169008496896, 0.2553587019599424, 0.26103907753437977, 0.2517439175034823, 0.24864553082651647, 0.25639149751893103, 0.2620718730933684, 0.25742429307791964, 0.26233007198311553, 0.2636210664318513, 0.2592316853061497, 0.2615554753138741, 0.26697765199856427])
rws (23, 221642, 1957.5482746990674, [0.25690789529842534, 0.2695596408960358, 0.26336286754210414, 0.2592316853061497, 0.25406770751120666, 0.2561332986291839, 0.2592316853061497, 0.25458410529070097, 0.24838733193676932, 0.25458410529070097, 0.2636210664318513, 0.2612972764241269, 0.2625882708728627, 0.2618136742036212, 0.2592316853061497, 0.2620718730933684, 0.26646125421906997])
rws (23, 253980, 1946.0986202418028, [0.25690789529842534, 0.27033423756527725, 0.26491206088058705, 0.25948988419589686, 0.2551005030701953, 0.25587509973943673, 0.2543259064009538, 0.2538095086214595, 0.24942012749575793, 0.2548423041804481, 0.26491206088058705, 0.2612972764241269, 0.26387926532159844, 0.26103907753437977, 0.2656866575498285, 0.2651702597703342, 0.26594485643957566])
rws (23, 286415, 1943.9930138442026, [0.2566496964086782, 0.27291622646274877, 0.26542845866008136, 0.25742429307791964, 0.25355130973171236, 0.25794069085741395, 0.25458410529070097, 0.25639149751893103, 0.24606354192904495, 0.25458410529070097, 0.2618136742036212, 0.2618136742036212, 0.2641374642113456, 0.2612972764241269, 0.26594485643957566, 0.26491206088058705, 0.26594485643957566])
rws (23, 317863, 1940.128878328028, [0.2587152875266554, 0.27188343090376016, 0.26284646976260984, 0.2561332986291839, 0.2507111219444937, 0.26052267975488547, 0.2543259064009538, 0.25948988419589686, 0.24864553082651647, 0.2538095086214595, 0.2615554753138741, 0.2615554753138741, 0.2651702597703342, 0.2581988897471611, 0.2662030553293228, 0.26491206088058705, 0.2651702597703342])
rws (23, 350059, 1955.306355804655, [0.25742429307791964, 0.2685268453370472, 0.2602644808651383, 0.25200211639322945, 0.24993652527525223, 0.25948988419589686, 0.25200211639322945, 0.2576824919676668, 0.24606354192904495, 0.25406770751120666, 0.26103907753437977, 0.259748083085644, 0.2680104475575529, 0.25794069085741395, 0.26646125421906997, 0.259748083085644, 0.2651702597703342])
rws (23, 381309, 1960.3404906330684, [0.2538095086214595, 0.2672358508883114, 0.25742429307791964, 0.25096932083424084, 0.25045292305474653, 0.2566496964086782, 0.25948988419589686, 0.25794069085741395, 0.2463217408187921, 0.2522603152829766, 0.2620718730933684, 0.2548423041804481, 0.26878504422679433, 0.2556169008496896, 0.26878504422679433, 0.2587152875266554, 0.26697765199856427])
rws (23, 412657, 1966.6604364180378, [0.2507111219444937, 0.2690432431165415, 0.2556169008496896, 0.2538095086214595, 0.24838733193676932, 0.2532931108419652, 0.25845708863690825, 0.2566496964086782, 0.24942012749575793, 0.2543259064009538, 0.2625882708728627, 0.2571660941881725, 0.2700760386755301, 0.2548423041804481, 0.2677522486678057, 0.2592316853061497, 0.2674940497780586])
