head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (0, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (0, 0, 0.49804978599552885, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (0, 56, 0.4977711036544902, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (0, 173, 0.48819339912803406, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395])
smallestdist (0, 950, 0.48276203674207885, [0.2576824919676668, 0.2576824919676668, 0.2581988897471611, 0.25897348641640255, 0.25845708863690825, 0.25897348641640255, 0.2581988897471611, 0.25690789529842534, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395])
smallestdist (0, 4235, 0.4821195841587723, [0.25690789529842534, 0.25845708863690825, 0.2581988897471611, 0.26000628197539116, 0.25897348641640255, 0.25897348641640255, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2587152875266554, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2592316853061497, 0.25948988419589686, 0.2581988897471611])
smallestdist (0, 5170, 0.47450237381908444, [0.2571660941881725, 0.2576824919676668, 0.25897348641640255, 0.26000628197539116, 0.25897348641640255, 0.25948988419589686, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2576824919676668, 0.25897348641640255, 0.25794069085741395, 0.2571660941881725, 0.2587152875266554, 0.259748083085644, 0.2592316853061497, 0.2576824919676668])
smallestdist (0, 10011, 0.46832031631093485, [0.2571660941881725, 0.25742429307791964, 0.259748083085644, 0.26052267975488547, 0.2592316853061497, 0.26000628197539116, 0.2602644808651383, 0.2587152875266554, 0.2587152875266554, 0.25897348641640255, 0.2592316853061497, 0.2587152875266554, 0.2571660941881725, 0.2587152875266554, 0.2607808786446326, 0.2592316853061497, 0.2592316853061497])
smallestdist (0, 28741, 0.4626635540130517, [0.2561332986291839, 0.25587509973943673, 0.2618136742036212, 0.26103907753437977, 0.2607808786446326, 0.2592316853061497, 0.2607808786446326, 0.2587152875266554, 0.259748083085644, 0.26103907753437977, 0.25948988419589686, 0.2553587019599424, 0.2551005030701953, 0.25794069085741395, 0.2615554753138741, 0.2551005030701953, 0.25742429307791964])
rws (0, 32256, 1987.0602218172883, [0.2548423041804481, 0.25690789529842534, 0.2625882708728627, 0.2607808786446326, 0.26052267975488547, 0.25948988419589686, 0.2620718730933684, 0.25845708863690825, 0.2607808786446326, 0.26103907753437977, 0.2581988897471611, 0.25458410529070097, 0.2553587019599424, 0.2587152875266554, 0.2612972764241269, 0.2551005030701953, 0.25742429307791964])
smallestdist (0, 32331, 0.46062840627706403, [0.2548423041804481, 0.25690789529842534, 0.2625882708728627, 0.2607808786446326, 0.26052267975488547, 0.25948988419589686, 0.2618136742036212, 0.25845708863690825, 0.26103907753437977, 0.26103907753437977, 0.2581988897471611, 0.25458410529070097, 0.2553587019599424, 0.25897348641640255, 0.2612972764241269, 0.2551005030701953, 0.25742429307791964])
smallestdist (0, 49618, 0.4576240615502777, [0.25251851417272375, 0.25794069085741395, 0.26233007198311553, 0.2602644808651383, 0.2612972764241269, 0.259748083085644, 0.26103907753437977, 0.2581988897471611, 0.25845708863690825, 0.26103907753437977, 0.25794069085741395, 0.2538095086214595, 0.25845708863690825, 0.25794069085741395, 0.2602644808651383, 0.2538095086214595, 0.2587152875266554])
rws (0, 65088, 2015.8661717957884, [0.25200211639322945, 0.25639149751893103, 0.263104668652357, 0.25845708863690825, 0.2620718730933684, 0.26052267975488547, 0.26052267975488547, 0.2587152875266554, 0.25845708863690825, 0.26284646976260984, 0.25742429307791964, 0.25200211639322945, 0.2612972764241269, 0.2571660941881725, 0.26000628197539116, 0.25458410529070097, 0.25948988419589686])
smallestdist (0, 74297, 0.4573421439094141, [0.2532931108419652, 0.2556169008496896, 0.26491206088058705, 0.25690789529842534, 0.25948988419589686, 0.26233007198311553, 0.26103907753437977, 0.2587152875266554, 0.2566496964086782, 0.2615554753138741, 0.2561332986291839, 0.25200211639322945, 0.263104668652357, 0.25690789529842534, 0.2602644808651383, 0.2538095086214595, 0.26052267975488547])
rws (0, 97328, 2009.0505645389342, [0.24916192860601077, 0.25639149751893103, 0.26697765199856427, 0.25690789529842534, 0.2618136742036212, 0.2607808786446326, 0.2612972764241269, 0.25897348641640255, 0.25690789529842534, 0.263104668652357, 0.2561332986291839, 0.2501947241649994, 0.26387926532159844, 0.25845708863690825, 0.2625882708728627, 0.25587509973943673, 0.2607808786446326])
rws (0, 130332, 2009.1702350513385, [0.25200211639322945, 0.2551005030701953, 0.26491206088058705, 0.2543259064009538, 0.2612972764241269, 0.259748083085644, 0.26000628197539116, 0.26052267975488547, 0.2561332986291839, 0.263104668652357, 0.2517439175034823, 0.24761273526752786, 0.2636210664318513, 0.25845708863690825, 0.2612972764241269, 0.25458410529070097, 0.26284646976260984])
rws (0, 162640, 2010.4738948408633, [0.2538095086214595, 0.25303491195221806, 0.26646125421906997, 0.2507111219444937, 0.2612972764241269, 0.26000628197539116, 0.25742429307791964, 0.2625882708728627, 0.25639149751893103, 0.2641374642113456, 0.2553587019599424, 0.247870934157275, 0.263104668652357, 0.25794069085741395, 0.2636210664318513, 0.2543259064009538, 0.26542845866008136])
smallestdist (0, 168487, 0.45591696593910214, [0.25406770751120666, 0.2532931108419652, 0.26646125421906997, 0.2517439175034823, 0.2615554753138741, 0.2602644808651383, 0.25742429307791964, 0.26233007198311553, 0.25639149751893103, 0.2651702597703342, 0.2566496964086782, 0.24942012749575793, 0.26233007198311553, 0.25690789529842534, 0.26387926532159844, 0.2538095086214595, 0.26491206088058705])
rws (0, 194949, 2016.5400956676267, [0.2538095086214595, 0.25355130973171236, 0.2646538619908399, 0.25458410529070097, 0.26233007198311553, 0.25948988419589686, 0.25742429307791964, 0.26103907753437977, 0.25355130973171236, 0.26491206088058705, 0.2551005030701953, 0.2507111219444937, 0.2625882708728627, 0.2556169008496896, 0.2667194531088171, 0.2522603152829766, 0.2662030553293228])
smallestdist (0, 198946, 0.45308837541782554, [0.2543259064009538, 0.25355130973171236, 0.2646538619908399, 0.2538095086214595, 0.2618136742036212, 0.25948988419589686, 0.25690789529842534, 0.26052267975488547, 0.25355130973171236, 0.26594485643957566, 0.2553587019599424, 0.2501947241649994, 0.263104668652357, 0.2556169008496896, 0.26646125421906997, 0.2522603152829766, 0.26646125421906997])
rws (0, 226952, 2020.9669041041298, [0.2561332986291839, 0.2522603152829766, 0.26826864644730003, 0.25303491195221806, 0.25948988419589686, 0.2581988897471611, 0.25948988419589686, 0.26336286754210414, 0.24967832638550508, 0.2731744253524959, 0.251227519723988, 0.251227519723988, 0.2620718730933684, 0.2548423041804481, 0.26646125421906997, 0.25406770751120666, 0.2625882708728627])
rws (0, 259134, 2002.3442566318006, [0.25948988419589686, 0.251227519723988, 0.2685268453370472, 0.25355130973171236, 0.259748083085644, 0.2543259064009538, 0.26000628197539116, 0.26594485643957566, 0.24993652527525223, 0.2780802042576918, 0.25045292305474653, 0.2452889452598035, 0.2625882708728627, 0.2548423041804481, 0.26930144200628864, 0.2556169008496896, 0.26284646976260984])
rws (0, 291256, 2013.9009871651679, [0.259748083085644, 0.24812913304702217, 0.26697765199856427, 0.2532931108419652, 0.25897348641640255, 0.2543259064009538, 0.2615554753138741, 0.2677522486678057, 0.24967832638550508, 0.274981817580726, 0.25045292305474653, 0.24348155303157343, 0.263104668652357, 0.2553587019599424, 0.2685268453370472, 0.25458410529070097, 0.2625882708728627])
rws (0, 323778, 2018.2751661501466, [0.2571660941881725, 0.2463217408187921, 0.26826864644730003, 0.2538095086214595, 0.26103907753437977, 0.2571660941881725, 0.26233007198311553, 0.2667194531088171, 0.24916192860601077, 0.2770474086987032, 0.2501947241649994, 0.24348155303157343, 0.26542845866008136, 0.2548423041804481, 0.27085063534477155, 0.2517439175034823, 0.263104668652357])
rws (0, 355898, 2049.304381316895, [0.259748083085644, 0.24838733193676932, 0.2680104475575529, 0.2543259064009538, 0.2636210664318513, 0.25742429307791964, 0.2625882708728627, 0.26697765199856427, 0.25096932083424084, 0.2775638064781975, 0.24942012749575793, 0.24244875747258482, 0.26336286754210414, 0.25587509973943673, 0.26930144200628864, 0.25096932083424084, 0.26233007198311553])
smallestdist (0, 366387, 0.4412741053745248, [0.26052267975488547, 0.24890372971626362, 0.26930144200628864, 0.2551005030701953, 0.2612972764241269, 0.2581988897471611, 0.2625882708728627, 0.2672358508883114, 0.2517439175034823, 0.2785966020371861, 0.2501947241649994, 0.24373975192132058, 0.2620718730933684, 0.2543259064009538, 0.26930144200628864, 0.24967832638550508, 0.2618136742036212])
rws (0, 388050, 2057.0848800625636, [0.2612972764241269, 0.24967832638550508, 0.2690432431165415, 0.2556169008496896, 0.26439566310109275, 0.26000628197539116, 0.263104668652357, 0.2641374642113456, 0.24993652527525223, 0.27937119870642757, 0.25148571861373514, 0.24503074637005634, 0.2612972764241269, 0.2517439175034823, 0.2705924364550244, 0.25096932083424084, 0.2618136742036212])
smallestdist (0, 420255, 0.4406662636926161, [0.2602644808651383, 0.2507111219444937, 0.27343262424224307, 0.2551005030701953, 0.26387926532159844, 0.26052267975488547, 0.26284646976260984, 0.2646538619908399, 0.24967832638550508, 0.2798875964859219, 0.247870934157275, 0.24451434859056204, 0.259748083085644, 0.24942012749575793, 0.27136703312426586, 0.25096932083424084, 0.2620718730933684])
rws (0, 420346, 2046.7919841979206, [0.2602644808651383, 0.25096932083424084, 0.2731744253524959, 0.2551005030701953, 0.26387926532159844, 0.26052267975488547, 0.26284646976260984, 0.2646538619908399, 0.24967832638550508, 0.2798875964859219, 0.247870934157275, 0.24451434859056204, 0.259748083085644, 0.24942012749575793, 0.27136703312426586, 0.25096932083424084, 0.2620718730933684])
rws (0, 452296, 2046.4611994697289, [0.2602644808651383, 0.2517439175034823, 0.27136703312426586, 0.25458410529070097, 0.26439566310109275, 0.2592316853061497, 0.2651702597703342, 0.2651702597703342, 0.247870934157275, 0.27885480092693327, 0.24916192860601077, 0.24657993970853925, 0.2618136742036212, 0.24657993970853925, 0.27239982868325446, 0.24967832638550508, 0.25897348641640255])
smallestdist (0, 463176, 0.43929410805654967, [0.25948988419589686, 0.2527767130624709, 0.2705924364550244, 0.2527767130624709, 0.2641374642113456, 0.25794069085741395, 0.2641374642113456, 0.2656866575498285, 0.24890372971626362, 0.2770474086987032, 0.24967832638550508, 0.2452889452598035, 0.2612972764241269, 0.24554714414955064, 0.2744654198012317, 0.24864553082651647, 0.26233007198311553])
rws (0, 484242, 2063.894690704672, [0.25742429307791964, 0.2548423041804481, 0.2739490220217374, 0.25200211639322945, 0.263104668652357, 0.2576824919676668, 0.2662030553293228, 0.2651702597703342, 0.2501947241649994, 0.2736908231319902, 0.25200211639322945, 0.24399795081106773, 0.2607808786446326, 0.24606354192904495, 0.2739490220217374, 0.2501947241649994, 0.25897348641640255])
rws (0, 516343, 2049.4255071503067, [0.2551005030701953, 0.25639149751893103, 0.2754982153602203, 0.24838733193676932, 0.2636210664318513, 0.2602644808651383, 0.26542845866008136, 0.2690432431165415, 0.25096932083424084, 0.27239982868325446, 0.25148571861373514, 0.24399795081106773, 0.2618136742036212, 0.24967832638550508, 0.27730560758845035, 0.25251851417272375, 0.2581988897471611])
rws (0, 548843, 2047.183862783155, [0.25406770751120666, 0.2566496964086782, 0.27420722091148453, 0.24890372971626362, 0.2618136742036212, 0.2581988897471611, 0.26697765199856427, 0.27085063534477155, 0.2517439175034823, 0.27033423756527725, 0.2517439175034823, 0.2458053430392978, 0.2641374642113456, 0.2527767130624709, 0.27678920980895605, 0.2522603152829766, 0.2548423041804481])
rws (0, 581360, 2029.9095424226848, [0.2551005030701953, 0.26052267975488547, 0.27343262424224307, 0.2473545363777807, 0.2620718730933684, 0.25794069085741395, 0.2662030553293228, 0.2677522486678057, 0.2507111219444937, 0.2726580275730016, 0.2527767130624709, 0.24709633748803356, 0.2625882708728627, 0.2522603152829766, 0.27188343090376016, 0.2566496964086782, 0.25458410529070097])
rws (0, 613337, 2021.5025200294733, [0.26000628197539116, 0.2592316853061497, 0.27343262424224307, 0.2458053430392978, 0.2646538619908399, 0.2553587019599424, 0.26336286754210414, 0.26646125421906997, 0.25303491195221806, 0.27136703312426586, 0.2517439175034823, 0.24838733193676932, 0.2656866575498285, 0.25200211639322945, 0.27085063534477155, 0.2543259064009538, 0.2548423041804481])
rws (0, 645721, 2031.2201087636747, [0.26103907753437977, 0.2620718730933684, 0.2726580275730016, 0.24503074637005634, 0.2625882708728627, 0.2551005030701953, 0.26284646976260984, 0.2636210664318513, 0.25406770751120666, 0.2705924364550244, 0.25406770751120666, 0.24942012749575793, 0.2674940497780586, 0.25045292305474653, 0.26826864644730003, 0.2532931108419652, 0.2553587019599424])
rws (0, 678007, 2030.6350035809382, [0.2587152875266554, 0.26103907753437977, 0.2726580275730016, 0.24864553082651647, 0.2612972764241269, 0.25897348641640255, 0.26491206088058705, 0.26284646976260984, 0.2538095086214595, 0.2726580275730016, 0.2527767130624709, 0.2501947241649994, 0.2672358508883114, 0.24942012749575793, 0.2677522486678057, 0.2566496964086782, 0.2556169008496896])
rws (0, 710872, 2006.640847350159, [0.2561332986291839, 0.25794069085741395, 0.2736908231319902, 0.247870934157275, 0.2625882708728627, 0.2615554753138741, 0.26439566310109275, 0.25948988419589686, 0.25587509973943673, 0.2760146131397146, 0.25303491195221806, 0.24812913304702217, 0.2667194531088171, 0.25251851417272375, 0.27188343090376016, 0.25690789529842534, 0.25303491195221806])
rws (0, 743366, 2017.8630385536576, [0.2561332986291839, 0.2576824919676668, 0.2739490220217374, 0.24606354192904495, 0.2646538619908399, 0.2612972764241269, 0.2656866575498285, 0.2571660941881725, 0.2543259064009538, 0.27291622646274877, 0.2527767130624709, 0.24812913304702217, 0.2667194531088171, 0.25148571861373514, 0.2721416297935073, 0.2543259064009538, 0.2571660941881725])
rws (0, 774929, 2023.555902617852, [0.2553587019599424, 0.2566496964086782, 0.2731744253524959, 0.24709633748803356, 0.2636210664318513, 0.26233007198311553, 0.2672358508883114, 0.2625882708728627, 0.2527767130624709, 0.27575641424996744, 0.24916192860601077, 0.24812913304702217, 0.26439566310109275, 0.24761273526752786, 0.27033423756527725, 0.2561332986291839, 0.2566496964086782])
rws (0, 808201, 2022.5955296285154, [0.2561332986291839, 0.2556169008496896, 0.27524001647047314, 0.24916192860601077, 0.26233007198311553, 0.2607808786446326, 0.2651702597703342, 0.2641374642113456, 0.25251851417272375, 0.2754982153602203, 0.247870934157275, 0.24709633748803356, 0.2625882708728627, 0.24864553082651647, 0.27343262424224307, 0.2538095086214595, 0.25587509973943673])
rws (0, 840853, 2028.910722615554, [0.2556169008496896, 0.2561332986291839, 0.2775638064781975, 0.2517439175034823, 0.26284646976260984, 0.2602644808651383, 0.2680104475575529, 0.2662030553293228, 0.25148571861373514, 0.2765310109192089, 0.24606354192904495, 0.24916192860601077, 0.2615554753138741, 0.25045292305474653, 0.2754982153602203, 0.2561332986291839, 0.2592316853061497])
rws (0, 873019, 2021.0339401675315, [0.2548423041804481, 0.25458410529070097, 0.27782200536794466, 0.2517439175034823, 0.26103907753437977, 0.2581988897471611, 0.27085063534477155, 0.2690432431165415, 0.24967832638550508, 0.280145795375669, 0.24657993970853925, 0.25251851417272375, 0.2618136742036212, 0.25045292305474653, 0.27678920980895605, 0.2551005030701953, 0.25845708863690825])
rws (0, 906342, 2030.731994843349, [0.25406770751120666, 0.2551005030701953, 0.280145795375669, 0.25148571861373514, 0.2646538619908399, 0.259748083085644, 0.27085063534477155, 0.2667194531088171, 0.2473545363777807, 0.2804039942654162, 0.24916192860601077, 0.2548423041804481, 0.26000628197539116, 0.24942012749575793, 0.2775638064781975, 0.25458410529070097, 0.259748083085644])
rws (0, 937832, 2032.5808067221913, [0.2553587019599424, 0.2576824919676668, 0.2814367898244048, 0.25148571861373514, 0.2615554753138741, 0.26103907753437977, 0.2685268453370472, 0.2651702597703342, 0.247870934157275, 0.2809203920449105, 0.2468381385982864, 0.25458410529070097, 0.26052267975488547, 0.2507111219444937, 0.2785966020371861, 0.2548423041804481, 0.26233007198311553])
rws (0, 970803, 2036.0462405081455, [0.2553587019599424, 0.26000628197539116, 0.28324418205263485, 0.24993652527525223, 0.2646538619908399, 0.26233007198311553, 0.27085063534477155, 0.26233007198311553, 0.2447725474803092, 0.2829859831628877, 0.24838733193676932, 0.2553587019599424, 0.26387926532159844, 0.25045292305474653, 0.27678920980895605, 0.25406770751120666, 0.2612972764241269])
rws (0, 1003737, 2050.8111443704734, [0.25251851417272375, 0.2587152875266554, 0.283502380942382, 0.25200211639322945, 0.2656866575498285, 0.263104668652357, 0.2721416297935073, 0.25897348641640255, 0.2463217408187921, 0.286858966509095, 0.24399795081106773, 0.25639149751893103, 0.26646125421906997, 0.2501947241649994, 0.2721416297935073, 0.2527767130624709, 0.2581988897471611])
rws (0, 1035417, 2038.5105061124957, [0.2532931108419652, 0.2587152875266554, 0.28530977317061207, 0.2527767130624709, 0.2667194531088171, 0.25897348641640255, 0.2731744253524959, 0.2581988897471611, 0.24554714414955064, 0.28479337539111776, 0.24399795081106773, 0.2561332986291839, 0.26594485643957566, 0.25096932083424084, 0.274981817580726, 0.2571660941881725, 0.25845708863690825])
rws (0, 1068516, 2012.1060316420717, [0.251227519723988, 0.2576824919676668, 0.2850515742808649, 0.25200211639322945, 0.26336286754210414, 0.26052267975488547, 0.2726580275730016, 0.25639149751893103, 0.24012496746486045, 0.2809203920449105, 0.24864553082651647, 0.25845708863690825, 0.26981783978578294, 0.2517439175034823, 0.27472361869097883, 0.25897348641640255, 0.2571660941881725])
rws (0, 1100304, 2006.6576135409907, [0.251227519723988, 0.2556169008496896, 0.286858966509095, 0.25742429307791964, 0.26052267975488547, 0.263104668652357, 0.27085063534477155, 0.25948988419589686, 0.23857577412637754, 0.2791129998166804, 0.25251851417272375, 0.25948988419589686, 0.26878504422679433, 0.25251851417272375, 0.27291622646274877, 0.2587152875266554, 0.26103907753437977])
rws (0, 1133000, 2020.2649754512033, [0.25148571861373514, 0.25948988419589686, 0.28866635873732505, 0.25948988419589686, 0.2625882708728627, 0.263104668652357, 0.2705924364550244, 0.2612972764241269, 0.2388339730161247, 0.2765310109192089, 0.2532931108419652, 0.26052267975488547, 0.26981783978578294, 0.25406770751120666, 0.27085063534477155, 0.2581988897471611, 0.2581988897471611])
rws (0, 1165249, 2014.36475713284, [0.25200211639322945, 0.2581988897471611, 0.28711716539884213, 0.25742429307791964, 0.259748083085644, 0.26646125421906997, 0.2700760386755301, 0.2581988897471611, 0.24115776302384906, 0.27420722091148453, 0.25355130973171236, 0.2620718730933684, 0.2677522486678057, 0.2522603152829766, 0.2700760386755301, 0.25794069085741395, 0.2615554753138741])
rws (0, 1198291, 2015.3452246831666, [0.2548423041804481, 0.2607808786446326, 0.28479337539111776, 0.25742429307791964, 0.259748083085644, 0.2625882708728627, 0.26826864644730003, 0.25742429307791964, 0.24219055858283767, 0.2770474086987032, 0.2501947241649994, 0.26052267975488547, 0.26930144200628864, 0.24916192860601077, 0.2726580275730016, 0.25845708863690825, 0.2612972764241269])
rws (0, 1230574, 2009.44327458301, [0.2551005030701953, 0.2602644808651383, 0.2819531876038991, 0.2571660941881725, 0.25794069085741395, 0.2618136742036212, 0.26981783978578294, 0.2551005030701953, 0.24296515525207912, 0.27937119870642757, 0.25045292305474653, 0.2620718730933684, 0.2736908231319902, 0.24942012749575793, 0.2736908231319902, 0.25897348641640255, 0.263104668652357])
rws (0, 1262570, 2022.3829921052445, [0.25794069085741395, 0.2607808786446326, 0.28066219315516333, 0.2592316853061497, 0.259748083085644, 0.26336286754210414, 0.2711088342345187, 0.2553587019599424, 0.24373975192132058, 0.27730560758845035, 0.24864553082651647, 0.263104668652357, 0.27472361869097883, 0.24993652527525223, 0.2721416297935073, 0.25690789529842534, 0.26387926532159844])
rws (0, 1295721, 2020.855368008571, [0.26103907753437977, 0.2592316853061497, 0.28169498871415194, 0.259748083085644, 0.2625882708728627, 0.2607808786446326, 0.2700760386755301, 0.25458410529070097, 0.24373975192132058, 0.2780802042576918, 0.24812913304702217, 0.26000628197539116, 0.2760146131397146, 0.2522603152829766, 0.2726580275730016, 0.2561332986291839, 0.26542845866008136])
rws (0, 1327681, 2024.9492561539864, [0.2618136742036212, 0.26336286754210414, 0.28324418205263485, 0.2571660941881725, 0.2620718730933684, 0.25794069085741395, 0.27343262424224307, 0.2551005030701953, 0.239350370795619, 0.2785966020371861, 0.24761273526752786, 0.26000628197539116, 0.27420722091148453, 0.24812913304702217, 0.27239982868325446, 0.2571660941881725, 0.26491206088058705])
rws (0, 1359798, 2023.6875937119657, [0.25794069085741395, 0.2615554753138741, 0.28376057983212916, 0.26052267975488547, 0.26000628197539116, 0.26284646976260984, 0.274981817580726, 0.2527767130624709, 0.2388339730161247, 0.27885480092693327, 0.24838733193676932, 0.25742429307791964, 0.2726580275730016, 0.24761273526752786, 0.27136703312426586, 0.25587509973943673, 0.26284646976260984])
rws (0, 1391673, 2030.9333763246207, [0.2576824919676668, 0.26000628197539116, 0.2850515742808649, 0.2612972764241269, 0.25897348641640255, 0.26336286754210414, 0.27472361869097883, 0.2517439175034823, 0.23831757523663039, 0.2796293975961747, 0.25045292305474653, 0.25845708863690825, 0.27033423756527725, 0.24761273526752786, 0.27136703312426586, 0.25587509973943673, 0.2602644808651383])
