head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (21, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (21, 0, 0.510180452889337, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (21, 40, 0.489657432355163, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (21, 289, 0.4879003068862887, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395])
smallestdist (21, 360, 0.47770053619675046, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25897348641640255, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395])
smallestdist (21, 2789, 0.4568439224463212, [0.25897348641640255, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.2587152875266554, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2571660941881725, 0.25845708863690825, 0.25845708863690825, 0.25897348641640255, 0.25794069085741395, 0.25897348641640255, 0.25845708863690825, 0.25742429307791964])
rws (21, 32692, 1989.3856516984442, [0.2551005030701953, 0.26000628197539116, 0.2620718730933684, 0.2592316853061497, 0.2566496964086782, 0.25897348641640255, 0.25794069085741395, 0.25897348641640255, 0.2571660941881725, 0.25639149751893103, 0.26103907753437977, 0.25948988419589686, 0.26052267975488547, 0.25948988419589686, 0.25794069085741395, 0.25742429307791964, 0.2581988897471611])
rws (21, 64610, 1987.9632669417088, [0.2522603152829766, 0.26103907753437977, 0.2618136742036212, 0.25690789529842534, 0.25794069085741395, 0.2636210664318513, 0.25794069085741395, 0.2615554753138741, 0.2548423041804481, 0.2566496964086782, 0.26103907753437977, 0.25690789529842534, 0.2625882708728627, 0.26103907753437977, 0.25587509973943673, 0.25897348641640255, 0.2607808786446326])
rws (21, 96365, 1982.9957077259614, [0.25200211639322945, 0.26284646976260984, 0.25948988419589686, 0.25948988419589686, 0.25897348641640255, 0.2615554753138741, 0.25845708863690825, 0.2656866575498285, 0.2538095086214595, 0.2576824919676668, 0.2662030553293228, 0.25845708863690825, 0.2620718730933684, 0.2620718730933684, 0.2581988897471611, 0.2602644808651383, 0.26052267975488547])
