head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (18, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (18, 0, 0.5171615382092967, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 23, 0.4805851146014325, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 1394, 0.47962786431314397, [0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25897348641640255, 0.25845708863690825, 0.25845708863690825, 0.2592316853061497, 0.2576824919676668, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 3565, 0.45663928832906364, [0.25742429307791964, 0.2587152875266554, 0.25742429307791964, 0.25845708863690825, 0.25897348641640255, 0.25845708863690825, 0.25742429307791964, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2592316853061497, 0.25845708863690825, 0.25897348641640255, 0.25845708863690825, 0.25948988419589686, 0.2576824919676668, 0.2576824919676668])
rws (18, 32804, 1994.2545129971732, [0.25690789529842534, 0.25897348641640255, 0.2553587019599424, 0.26000628197539116, 0.25794069085741395, 0.25458410529070097, 0.25639149751893103, 0.2592316853061497, 0.25794069085741395, 0.25742429307791964, 0.2615554753138741, 0.2581988897471611, 0.25897348641640255, 0.259748083085644, 0.2615554753138741, 0.2548423041804481, 0.2566496964086782])
rws (18, 63951, 2003.5233149710189, [0.2543259064009538, 0.26052267975488547, 0.25355130973171236, 0.263104668652357, 0.25690789529842534, 0.2553587019599424, 0.2548423041804481, 0.26336286754210414, 0.2581988897471611, 0.2561332986291839, 0.2625882708728627, 0.25845708863690825, 0.25845708863690825, 0.2612972764241269, 0.26052267975488547, 0.2556169008496896, 0.2556169008496896])
smallestdist (18, 77118, 0.4523531013556843, [0.2551005030701953, 0.26000628197539116, 0.25200211639322945, 0.26542845866008136, 0.25690789529842534, 0.2538095086214595, 0.2561332986291839, 0.26284646976260984, 0.26103907753437977, 0.2548423041804481, 0.2618136742036212, 0.2587152875266554, 0.2576824919676668, 0.26103907753437977, 0.2620718730933684, 0.25406770751120666, 0.25690789529842534])
smallestdist (18, 89487, 0.4522858502203826, [0.2561332986291839, 0.26052267975488547, 0.2517439175034823, 0.26594485643957566, 0.2571660941881725, 0.2517439175034823, 0.25742429307791964, 0.26052267975488547, 0.263104668652357, 0.2551005030701953, 0.26000628197539116, 0.2576824919676668, 0.25794069085741395, 0.259748083085644, 0.2612972764241269, 0.25251851417272375, 0.25587509973943673])
rws (18, 95419, 2018.4613201594013, [0.25587509973943673, 0.2607808786446326, 0.25148571861373514, 0.2662030553293228, 0.2561332986291839, 0.2507111219444937, 0.25639149751893103, 0.2602644808651383, 0.2641374642113456, 0.25458410529070097, 0.259748083085644, 0.2571660941881725, 0.2561332986291839, 0.2607808786446326, 0.26103907753437977, 0.2517439175034823, 0.2548423041804481])
smallestdist (18, 113977, 0.45147718617692, [0.2543259064009538, 0.2620718730933684, 0.2501947241649994, 0.2656866575498285, 0.25587509973943673, 0.2527767130624709, 0.25406770751120666, 0.2612972764241269, 0.26284646976260984, 0.2553587019599424, 0.26387926532159844, 0.2561332986291839, 0.25587509973943673, 0.2602644808651383, 0.2615554753138741, 0.247870934157275, 0.2527767130624709])
