head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (4, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (4, 0, 0.49464485393573976, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 64, 0.4864285318655841, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 884, 0.48576148107775474, [0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.25794069085741395])
smallestdist (4, 1801, 0.48536352073813116, [0.25794069085741395, 0.25845708863690825, 0.25742429307791964, 0.25845708863690825, 0.25948988419589686, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.25897348641640255, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.25897348641640255, 0.2576824919676668])
smallestdist (4, 2393, 0.47268483347974044, [0.2587152875266554, 0.2581988897471611, 0.25690789529842534, 0.25845708863690825, 0.25948988419589686, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25897348641640255, 0.2587152875266554, 0.2576824919676668])
smallestdist (4, 6449, 0.46611598095619533, [0.25948988419589686, 0.2581988897471611, 0.25742429307791964, 0.25845708863690825, 0.2602644808651383, 0.259748083085644, 0.2576824919676668, 0.2592316853061497, 0.25897348641640255, 0.2592316853061497, 0.2587152875266554, 0.25794069085741395, 0.25794069085741395, 0.25742429307791964, 0.2592316853061497, 0.25845708863690825, 0.25794069085741395])
smallestdist (4, 29062, 0.45611233954180486, [0.2620718730933684, 0.25742429307791964, 0.2592316853061497, 0.2576824919676668, 0.25690789529842534, 0.2620718730933684, 0.26000628197539116, 0.25794069085741395, 0.25742429307791964, 0.2587152875266554, 0.2566496964086782, 0.2587152875266554, 0.2587152875266554, 0.25897348641640255, 0.2592316853061497, 0.2571660941881725, 0.25794069085741395])
rws (4, 31576, 1990.7639706931234, [0.2625882708728627, 0.2576824919676668, 0.25948988419589686, 0.2581988897471611, 0.2566496964086782, 0.2618136742036212, 0.26000628197539116, 0.2581988897471611, 0.2571660941881725, 0.25897348641640255, 0.2566496964086782, 0.25897348641640255, 0.25845708863690825, 0.25897348641640255, 0.25794069085741395, 0.25690789529842534, 0.25794069085741395])
rws (4, 64449, 1999.6655010087911, [0.26387926532159844, 0.26052267975488547, 0.26103907753437977, 0.25948988419589686, 0.25458410529070097, 0.259748083085644, 0.2592316853061497, 0.2571660941881725, 0.26052267975488547, 0.263104668652357, 0.25458410529070097, 0.2581988897471611, 0.25897348641640255, 0.26103907753437977, 0.25845708863690825, 0.2553587019599424, 0.25794069085741395])
