head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (29, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (29, 0, 0.5022046352515179, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 17, 0.4954435233124288, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825])
smallestdist (29, 132, 0.49464017129371973, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825])
smallestdist (29, 175, 0.48311194565748017, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825])
smallestdist (29, 400, 0.48176369412321374, [0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825])
smallestdist (29, 1228, 0.4772865989229741, [0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825])
smallestdist (29, 3057, 0.4731719735955172, [0.2571660941881725, 0.2581988897471611, 0.25845708863690825, 0.25897348641640255, 0.2576824919676668, 0.2587152875266554, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25897348641640255, 0.25794069085741395, 0.25742429307791964, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (29, 8183, 0.46764643232485137, [0.2571660941881725, 0.25948988419589686, 0.2566496964086782, 0.2592316853061497, 0.2587152875266554, 0.2587152875266554, 0.25794069085741395, 0.2571660941881725, 0.2571660941881725, 0.2592316853061497, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.25897348641640255, 0.2592316853061497, 0.25742429307791964])
smallestdist (29, 28161, 0.46600246937091605, [0.2561332986291839, 0.2620718730933684, 0.2587152875266554, 0.2592316853061497, 0.25845708863690825, 0.2571660941881725, 0.2581988897471611, 0.2556169008496896, 0.25690789529842534, 0.26103907753437977, 0.259748083085644, 0.2553587019599424, 0.2571660941881725, 0.2602644808651383, 0.2576824919676668, 0.2561332986291839, 0.25845708863690825])
rws (29, 32445, 1983.84540365766, [0.2553587019599424, 0.26233007198311553, 0.26052267975488547, 0.2592316853061497, 0.259748083085644, 0.2571660941881725, 0.25845708863690825, 0.25458410529070097, 0.2566496964086782, 0.2620718730933684, 0.26103907753437977, 0.2556169008496896, 0.25639149751893103, 0.2612972764241269, 0.2576824919676668, 0.25406770751120666, 0.2587152875266554])
